作者ej03xu3 (Touerin)看板Stock標題[新聞] 00878開賣了? 開發金遭投信倒貨2.4萬張、時間Tue Nov 21 23:40:21 2023
原文標題：00878開賣了？開發金遭投信倒貨2.4萬張、
          8大官股跟賣2.8萬張 外資不發一語全收了

原文連結：https://reurl.cc/blry0X

發布時間：2023-11-21 18:52

記者署名：N/A

原文內容：

規模逾2000億的00878（國泰永續高股息）預計將在11月底換股，是否出脫開發金備受矚
目。開發金今天（11/21）走勢強勁，漲幅2.52%高居14家金控之冠。外資大買開發金5.1
萬張，反倒是投信倒貨2.44萬張力道驚人，就連八大官股也不手軟，聯手投信調節總計超
過5.2萬張。

開發金擁有88萬股東，最新公布前10月自結獲利達188.32億元，年減8.36%，EPS達1.12元
。雖然每股獲利賺超過1元，但股價仍在12元附近徘徊，對照其他金融股漲幅，今年股價
確實委屈。

主要是開發金去年受到其他損益拖累今年未派息，市場揣測規模龐大的00878在11月底換
股，很有可能將開發金剔除，而時間已經開始倒數計時。根據先前國泰投信官網，00878
手上持有約49.2萬張開發金。

開發金股價今走勢強勁，收盤在最高點12.2元，上漲0.3元、漲幅2.52%，高居14家金控之
冠，領先第2名富邦金的2.2%。外資今大幅買超金融股，除買超開發金5.1萬張居買超第一
名外，還買進玉山金、台新金、中信金及新光金。

和外資大玩你丟我撿，投信顯然有備而來，一舉出脫2.44萬張開發金，居賣超第一，也是
賣超前十名當中唯一一檔金融股。另外，八大官股今天對開發金則同樣殺紅眼，賣超2.84
萬張，賣超第2名則為中信金，賣超張數8900多張。

免責聲明：文中所提之個股內容，並非任何投資建議與參考，請審慎判斷評估風險，自負
盈虧。

心得/評論：

開發金必倒貨這沒有疑慮

看三大法人的投信 還有柴署說的投信五炷香買賣超

四檔要踢掉的就是開發金 中鋼 宏碁 南亞科

大家不討喜的台泥還在裡面 而且持倉水位似乎增加

至於AI股 大概都還在前面佔大權重囉 穩穩地跟隨老蘇

推 humbler     : 可是00878反手加碼中信金永豐金 11/21 23:41

→ humbler     : 現在丟開發金反而是賣在低點 11/21 23:41

→ ej03xu3     : ETF不管高低點啊 不符合條選股件再低還是砍 11/21 23:42

→ a9564208    : 有差嗎？績效是看整體，汰弱留強才正常 11/21 23:43

推 AGODC       : 不發股利，再低都沒用 11/21 23:45

推 php4        : 是不發股利才踢掉，明年再被美債拖累還是可能好多 11/21 23:48

→ php4        : 0 11/21 23:48

推 gn7722      : 靠邀結果878根本沒有要踢AI 11/21 23:52

推 sixkeeper   : 開發金這樣算砍在阿呆股嗎？感覺股價會上去，明年 11/22 00:05

→ sixkeeper   : 配息應該也不差 11/22 00:05

→ saber50116  : 開發金還有12月的00900等著剔除哦 11/22 00:07

→ saber50116  : 哦不對，已經刪掉了XD 11/22 00:09

推 naligono    : 照規則來 有不踢的可能？ 11/22 00:09

→ dt1980      : 00878選股邏輯就是看過去3年股利率，AI相關還沒差 11/22 00:12

→ dt1980      : 到吊車尾這次不可能被踢 11/22 00:12

→ saber50116  : 不過開發金還有個隱憂是目前市值在第50名，股價再 11/22 00:15

→ saber50116  : 不振作點的話，12月的0050調整很可能會被剔除～～ 11/22 00:15

推 andy905241  : 趁剔除的時候買放到明年底怎麼輸 11/22 00:17

→ ej03xu3     : 開發金被0050踢掉 0051會接啊 11/22 00:18

→ DareJ       : 外資接的意思.... 11/22 00:20

→ DareJ       : 50當然要踢開花啊 11/22 00:21

→ saber50116  : 目前要觀察的就是878的49萬張開發金，外資能不能全 11/22 00:22

→ saber50116  : 部接下來，應該滿有趣的！ 11/22 00:22

→ benny9556191: 說好的踢3231呢？？ 11/22 00:28

推 wan00       : 開發金山頂好冷啊QQ 11/22 00:36

推 garmin735xt : 我都認賠了 11/22 00:45

推 PTTpeter    : 0056和00878本來就不會踢AI,柴跟鼠早就分析過了!! 11/22 00:48

→ PTTpeter    : 因為還有比AI更爛,殖利率更差的股票要踢,還輪不到AI 11/22 00:49

