作者q1a1 (一問一答)看板Stock標題[情報] 5608 四維航 111年股利 1.5 現增發股事宜時間Thu Mar 30 17:45:17 2023
1. 標題：5608 四維航 111年股利 1.5 現增發股事宜

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

推 BIGBIGFISH  : 配的真少 03/30 17:46

推 YU1225      : 29.8塊全出清了 ptt法人套牢概念股 03/30 17:47

推 f1023f1023  : 去年有中有推 03/30 17:52

推 f204137     : 配得少又辦現增... 03/30 17:56

推 tbiarenas   : 考古題都背起來了連複習都不用 03/30 17:56

推 YU1225      : 跟著fj師傅出清四維航了 獲利入袋+2x% 感恩 03/30 17:57

推 xupmc       : 還發得出來  不錯了啦 03/30 18:02

推 YU1225      : #1a0oYl0I ptt法人套牢概念股:) 03/30 18:04

噓 vanii40     : 爛 下去 03/30 18:07

推 dolou       : 崩 03/30 18:12

推 Chibai5566  : 慧洋配6.5最猛 03/30 18:14

推 dolou       : 明天跌停好不好 03/30 18:22

推 uxy82       : 人生第一次抽中的股票，有賺給推 03/30 18:29

推 Taipei0727  : 抽中1張出在26賺太少 03/30 18:37

推 Voony       : 配股利發現增到底是什麼魔法 03/30 18:50

推 kmshy       : 當初跟老蘇吃香喝辣日子已經過了 03/30 19:01

推 springman   : 去年領598元，今年或許可以領更多，哈。 03/30 19:26

推 doranako    : 真摳門 03/30 19:57

推 YU1225      : 每年都在現增 幫長期投資人rip 03/30 21:21

推 pttstock    : 四維體質差 要辦現增來還債 03/30 21:44

推 YU1225      : 好險跟著fj師傅 賣光四維航了 舒服! 03/30 21:46
