作者samfairy (警衛人生)看板Stock標題[標的] 8091翔名該繼續存嗎？時間Sat Feb 18 16:10:34 2023
1. 標的：8091 翔名

2. 分類：討論

3. 分析/正文：
翔名是半導體設備離子植入機耗材鎢、鉬、鉭和石墨加工市占率第一的隱形冠軍

好像有參與政府標案，跟軍工有沾上一點邊

2022前三季EPS 8.09，全年應可挑戰11，期望配息6成~應該可配6.x

待年底取得嘉義馬稠後械工業園區5,410坪土地，將於2024年建廠，做為半導體前段製程
設備零組件製程及模組組裝，與航空等其他特殊零組件製造基地。

元月營收不優

二月底完成日商芝和精密合併，布局碳化矽（SiC）及光學元件市場；但不知道合併案會
影響EPS & 配息程度多少

三月即將宣布配息資訊

股價在長期相對高檔

本益比一直都不高

籌碼沒有集中的現象…


4. 進退場機制：有高手也長期投資這家公司嗎？合併案侵蝕獲利多嗎？

能否分享持有心態&信仰？

→ jalai       : 短線不錯啊~ 近期應該不錯的賣價02/18 16:18

→ fatb        : 剛看了一下籌碼有集中啊, >400張持股率上升02/18 16:21

→ deepdish    : 隨便google一下就發現有中國政治風險 誰知道呢 02/18 16:22

→ deepdish    : https://money.udn.com/money/story/11074/669938802/18 16:26

推 corner3500  : 88沒破都行吧02/18 17:02

推 d2623       : 我手上有，需要觀察營收有沒有維持住，合併綜效還02/18 17:06

→ d2623       : 未知，資料太少，目前良性看待。02/18 17:06

→ d2623       : 籌碼很集中，我不知道你的不集中那查來的02/18 17:07

推 d2623       : 也可能是對籌碼集中的定義不同吧02/18 17:15

→ fatb        : 大戶持股沒過半數吧 但如果在意這個 一開始就不會碰02/18 17:21

→ ohsexygirl  : D大很久沒出現了喔02/18 17:30

→ d2623       : @ohsexygirl 有出現阿，前幾個星期才發文而已02/18 17:42

推 jason0606   : 股性很差02/18 17:54

推 CloudyWing  : 很冷門，有20%的軍工比重，做火箭的，但常常沒有連02/18 18:21

→ CloudyWing  : 動...02/18 18:21

推 BLUESKY101  : 成本12路過02/18 18:48

推 angelo98    : 藍天大真股神02/18 18:54

推 NEX4036     : 藍天什麼股票都有，真好，羨慕02/18 19:34

推 fcugeo      : 問就是存02/18 21:36

推 wendy150    : 去年7x有小跟單，謝謝分享。02/19 06:44

推 torce       : 問就是249802/19 07:56

噓 acs00316    : 說成本12的沒對帳單說空話？ 02/19 14:30

推 pqpqpqpq    : 說真的，存半導體vendor公司我會選崇越。 02/19 14:56

推 jay2007     : 嘉義廠2026才量產，大陸營收不透明 02/19 17:38
