作者MOMO0478 (沒死)看板Stock標題[標的] 大同持有時間Wed Jul 19 14:47:51 2023
想說電鍋超猛的

從40噴到55多
等他回檔就上車
還想說 直接噴到60以上 賺個旅費


https://i.imgur.com/tPHiLZQ.jpg

沒想到買沒幾天
就馬上遇到罰款…..
然後就跌停..
套在這樣


該加碼?
該停損?
還是APP刪掉 都不要看了

推 slluu2      : 建議刪文 07/19 14:49

推 allfate     : 看特斯拉什麼時候再拉起來吧 07/19 14:49

噓 j6569642    : 才兩張才6%不到也在這邊叫… 07/19 14:50

→ Chibai5566  : 快停損 07/19 14:51

噓 j6569642    : 完全不一樣，大同是跌停還有往上拉，中興電直接躺 07/19 14:56

→ j6569642    : 平 07/19 14:56

噓 j0918jack   : 6000而已是在哭? 07/19 14:56

→ j6569642    : 看你是7/13買的，隔天還往上拉根本不是隔天跌停 07/19 14:57

→ qa1122z     : http://i.imgur.com/x5MrYnn.jpg 07/19 14:57

→ casit       : 不懂就賣吧 刪文吧 07/19 15:01

噓 nerorush    : 才5% 我30%的怎辦 07/19 15:04

推 ohyaehchu   : 大同我下車停損，之後又有利空新聞，可就像今天中 07/19 15:07

→ ohyaehchu   : 興電一樣… 07/19 15:07

噓 rayccccc    : 標題要股號 07/19 15:12

→ anthony2088 : https://i.imgur.com/Rjw3arK.jpg 看到投信買好想摸 07/19 15:13

→ anthony2088 : 回來 很心動 07/19 15:13

→ Waitaha     : 跌停不撿 等反彈到50都慢了 07/19 15:31

→ stocktonty  : 賺爛了賺爛了 07/19 15:52

→ scooer      : 攤平凹單 有跳空缺口不用怕 07/19 16:01

推 PTThph      : -6000也要發廢文 07/19 16:01

推 lonelytea   : 停得了嗎 07/19 16:03
