作者BlueBird5566 (唯一支持陳時中)看板Stock標題[情報] 長園科公告 現金增資全體董事放棄認購時間Thu Apr 20 19:27:52 2023

公告本公司現金增資全體董事放棄認購股數達得認購股數二分之一 以上

公開資訊觀測站

https://mops.twse.com.tw/mops/web/t05sr01_1


1.事實發生日:112/04/20

2.董監事放棄認購原因:投資策略考量及理財規劃

3.董監事姓名、放棄認購股數及其占得認購股數之比率:

        董事 張惇育，放棄認購股數134,516股，占得認購股數比率100%

        董事 張李琇玉，放棄認購股數36,687股，占得認購股數比率100%

        董事 ?采投資(股)公司，放棄認購股數72,233股，占得認購股數比率100%

        董事 李易達，放棄認購股數1,127股，占得認購股數比率100%

4.特定人姓名及其認購股數:以上董事放棄認購股數部分，授權董事長洽特定人認購之。

5.其他應敘明事項:
        董事 張惇育，放棄員工認購股數30,000股，占得認購股數比率100%


推 b991238136  : 割...韭菜？ 04/20 19:28

推 hunteryoyoyo: 丸 04/20 19:28

推 spy9527     : 你各位抽到的塊陶 04/20 19:28

推 shinyi444   : 抓最後一個？？？ 04/20 19:29

→ Kobe5210    : ???罕見,發生啥事 04/20 19:29

→ fdkevin     : 塊陶阿 04/20 19:29

推 MorrisChang : 不是價差滿多的嗎...... 04/20 19:30

推 ling843286  : 笑死 全放 04/20 19:30

→ louic       : 還利於民 04/20 19:31

推 boykid      : 鬼鬼的~~ 04/20 19:31

推 aduijjr     : 抽刀子? 04/20 19:31

推 cateyes     : 你要早講啊!!!! 04/20 19:31

推 homenet9    : 懂事讓利啦 你各位抽好抽滿喔XD 04/20 19:31

推 jerrylin    : ............ 04/20 19:31

推 jceefailurer: 割 04/20 19:31

→ a79111010   : 要變公園科? 04/20 19:32

→ geeeee      : 我記得之前也有一檔也是全體董事放棄認購，然後後 04/20 19:32

→ geeeee      : 面的股價發展............ 04/20 19:32

推 Dimitre     : 哈哈哈哈哈 04/20 19:32

→ cateyes     : 有抽的舉手+1 04/20 19:32

→ omanorboyo  : 不是漲停嗎? 04/20 19:32

→ Riyar       : 讓大家一起跟公司成長 好公司啦 04/20 19:33

→ kmshy       : 我有抽 靠夭勒XD 04/20 19:33

推 aduijjr     : 好人!讚 04/20 19:33

→ aduijjr     : 一定是讓利啦~不想賺太多 04/20 19:34

推 lpmybig     : 恭喜要賺了 04/20 19:34

推 Messi100    : 恭喜抽中的人XD 04/20 19:35

→ lpmybig     : 還有原來這也要公告喔 看來真的要詳閱 都沒在看 04/20 19:35

推 g0t24568    : 高檔增資 笑死 04/20 19:35

推 spy9527     : 還好才200多張，根本不會中 04/20 19:35

→ ruln        : 抽中的 不知道該不該恭喜了 04/20 19:35

噓 xephon      : 送分題 04/20 19:35

→ kilo7       : 董ㄟ懂玩要跑路囉～ 04/20 19:36

推 Hoshan      : 抽不中啦 每次都是-20 04/20 19:36

推 swanc       : 怕.jpg 04/20 19:36

推 s854273     : 靠腰，我有參加申購 04/20 19:36

推 just8811    : 欸不是 04/20 19:37

→ una2136     : 不早講喔！ 04/20 19:37

推 oyaji5566   : https://i.imgur.com/1r88298.jpg 04/20 19:37

推 Eyrie       : google了一下 其實蠻多間都這樣的 奇閎 國票金都有 04/20 19:37

推 kmshy       : 中籤率0.06% 應該不用怕 04/20 19:37

推 e44444      : 200多張很難中啦 04/20 19:38

推 angel1980   : 夭壽這檔不能融資融券啊.. 04/20 19:38

推 q121074498  : 早說怎麼不早說 04/20 19:38

推 omanorboyo  : 申購價才33塊也不可能跌那麼多 04/20 19:38

噓 yuhsi       : 大驚小怪 04/20 19:39

推 fbtm        : 主力:原來還有這招，學起來! 04/20 19:39

