作者s3z15a3z15a (ER31)看板Stock標題[新聞] 台美21世紀貿易談判順利 數周內可望簽早時間Wed Jan 18 11:11:11 2023
台美21世紀貿易談判順利 數週內可望簽早收清單

時間：2023-01-17 20:57

新聞引據：採訪

撰稿編輯：王韋婷

台美21世紀貿易倡議第2回合談判今天(17日)順利落幕，政務委員、行政院經貿談判辦公
室總談判代表鄧振中晚間表示，雙方談判進入到相當深入的階段，就大部分條文有共識，
只剩下少數條文還需在未來數週內繼續以視訊方式協商。鄧振中對這次談判結果相當滿意
，台美有望簽署早收清單。

台美21世紀貿易倡議第2回合談判自14日起，連續4天在台北舉行，雙方都派出龐大陣容參
與談判，台灣主談人為行政院經貿談判辦公室副總談判代表楊珍妮，美國主談人是貿易代
表署(USTR)助理貿易代表麥卡廷(Terry McCartin)。為期4天的談判在17日順利落幕，政
務委員、行政院經貿談判辦公室總談判代表鄧振中晚間說明談判成果。

鄧振中表示，台美這次談判聚焦貿易便捷化、良好法制作業、服務業便捷規章、反貪腐、
中小企業，彼此有相當深入的討論，就大部分條文達成共識，只剩下少數條文還需要進一
步協商。鄧振中對這次談判結果非常滿意，數週內台美有望簽署早收清單，使台美21世紀
貿易倡議向前邁進一步。鄧振中說：『(原音)假設這一部分，基於今天這次討論，能夠很
快把剛才講的程序完成的話，我們就可以給個名字叫做「早收」，這部分雙方原則上就可
以簽先協定，爾後剩下的題目，達到合意階段，再把他並到協議裡面，以後就可以是一個
完整的協議。』

媒體關注台美何時可以正式簽署此次談判5項議題的協議、下次會議的時間，以及台美是
否可以在年底簽署雙邊協定。

鄧振中表示，台美還必須各自經過內部批准程序，當一切都順利完成後，就可以安排簽署
，簽署的時間和地點尚未討論；下次會議時間也還沒確定。他說，目前最重要的工作是確
定5項議題協議內容。鄧振中表示，他對年底簽署雙邊經貿協定依然抱持很大企圖心，也
希望今年會有大幅成果。

鄧振中說，加入跨太平洋夥伴全面進步協定(CPTPP)的談判章節與台美21世紀貿易倡議高
度吻合，如果台美順利簽署，將進一步證明台灣有能力、有意願接受高標準，對加入CPTP
P有很大幫助。

鄧振中也表示，台灣希望加入印太經濟架構(IPEF)，IPEF談判的訊息也與目前台美21世紀
貿易倡議談判題目相同，若台美早收清單先一步簽署完成，這對亞洲國家來說應該是蠻重
要的訊息。

鄧振中表示，接下來將處理條文內容與文字，所有的條文都是用each party做為主詞，這
代表雙方的義務。他說，台灣內部批准程序不涉及修法，依法獲得上級同意、報請立法院
查照。

https://www.rti.org.tw/news/view/id/2156662

在幾次的視訊會議將剩下的部分談好，數周內就可能可以《簽早收清單》了。

昨天夜盤台灣電子盤強勢，年後台股噴射似乎止不住了！

推 xuane       : 政府不給空軍活路 01/18 11:13

推 guk         : 停盤第一天，夜盤小v兼發新聞來嚇空蛙。 01/18 11:14

推 popo123456  : 如果沒有關稅調降協議，簽這個沒啥鳥用 01/18 11:21

推 kevin31a2   : 一直噴一直噴 01/18 11:22

推 milestaiwan : 有便宜的特斯拉嗎 01/18 11:27

推 KrebikShaw  : 噴 01/18 11:28

推 smiles0113  : 美國車要大降價了嗎？ 01/18 11:43

推 YJM1106     : 來的都是技術官僚 應該玩真的吧？ 01/18 11:44

推 abcdragon   : 如果沒有關稅調降協議，簽這個沒啥鳥用 01/18 11:46

→ Feting      : 好險我因為套牢沒有清出持股，可以賺大錢了 01/18 11:55

推 starcow     : 慘,要掏空美國,壯大台灣拉 01/18 12:03

→ yiersan     : 汽車關稅 降到0 謝謝 01/18 12:08

→ qwertymax56 : 恭喜多單年後賺大錢嚕 01/18 12:10

→ gladopo     : 特斯拉敢不敢免關稅? 01/18 12:13

推 benny3579   : 舒服囉 01/18 12:26

噓 alex5566    : 汽車關稅不降 還敢談要加入協議??? 01/18 12:28

→ shinyi444   : 舒服，快給我簽0.0 01/18 12:39

推 efed        : 請問簽這個有什麼用？需要吃更多萊豬嗎？ 01/18 12:42

推 getx105     : 要噴了嗎？ 01/18 12:43

推 Nexpring    : 倡議 01/18 12:46

推 qooisgood   : 這個簽了 對台灣的中小企業幫助很大 01/18 12:52

推 matchkiwi   : 吃到萊豬的拜託趕快檢舉下 01/18 12:52

→ fmp1234     : 萊豬 01/18 13:00

推 s4511981    : 來了來了 助選團來了 01/18 13:09

→ homeaki     : 空軍被嘎 01/18 13:11

推 BIGETC      : 台美進出口車免關稅啊 不要談一堆沒用的東西 01/18 13:14

推 fisikiki    : 跟關稅無關 談這個頂多是消除 非關稅進出口障礙 01/18 13:28

→ fisikiki    : 簡化程序 台美進出口相對其他國本來就很簡便了 01/18 13:28

→ fisikiki    : 真的沒什麼用 01/18 13:28

推 li11223344  : 又是晶片換農產嗎？ 01/18 13:35

推 homeaki     : 早收清單 到時候就有細項可看 01/18 13:40

推 Auoer       : 想看八卦鄉民崩潰 01/18 13:42

噓 wvotyyj5    : 有種汽車免稅啊 01/18 13:57

推 starport    : 疑問簽這可以幹嘛 01/18 13:59

推 smiles0113  : ＷＴＯ在去年六月曾提出研究顯示，通關相關障礙的 01/18 14:09

→ smiles0113  : 降低，約可減少國際貿易交易成本百分之三至八 01/18 14:09

→ smiles0113  : 每減少百分之一的通關成本，相當於降低關稅百分之 01/18 14:10

→ smiles0113  : ○點○八 01/18 14:10

噓 wetogo      : 簽MOU有洨用？ 簽正式的FTA在來吹啦 笑死 01/18 14:20

