作者newjob (美麗的小妞)看板Stock標題[請益] 航運股 長榮(2603) 陽明(2609)參與除息時間Tue Jun 20 20:48:58 2023

：長榮海運 (2603)去年獲利大躍進，每股賺87.07元，日前召開股東會，通過每股配發70
元現金股利，週四 (5月31日)晚間重訊公告，訂除息交易日為6月30日
預估股利發放日為7月26日。

陽明2022年合併營收3759億元、年增12.6%；稅後淨利1806億元、年增9.2%，EPS 51.71元
。陽明12日公告，每股配發20元現金股利，除息交易日為7月4日，於8月3日發放股利，合
計將發放現金股息總額逾698億元。


看到股利殖利率這麼高，不知道參與除息會不會填不了息??

該不該參加呢?

→ andyHYK1998 : 樓下說左手配右手 06/20 20:49

推 guest2      : 稅率5%再說 06/20 20:50

噓 lmc66       : 這也要問 晚餐吃什麼要不要也上來問？ 06/20 20:51

推 DuskStan    : 不是有人算過20％以內參加都是有賺的 06/20 20:51

推 qwerty110   : 左腳換右腳 06/20 20:52

推 jpy         : 鐵定填不了了 06/20 20:52

→ tinybunny   : 有退稅的可以考慮 06/20 20:54

推 losage      : 左蹬腿配右鞭腿 06/20 20:54

→ fakelie     : 忽 06/20 20:55

推 boringuy    : 要退稅買別支吧，等等賠上價差 06/20 20:55

噓 slayptter   : 水手：配起來~領起來 06/20 20:55

→ slayptter   : 這就是每次營收公布就瘋狂算EPS的理由 06/20 20:55

→ slayptter   : 這都不領~？ 06/20 20:55

→ slayptter   : 難道是當我跟大家一樣只會炒股？ 06/20 20:55

推 kevin31a2   : 填息機率0 06/20 20:55

→ IBIZA       : 稅費不計的話，填一塊就賺一塊啊 06/20 20:57

噓 gest7240    : 你就參加吧 賭一把 不然會這樣問你也是在賠錢程度 06/20 20:57

推 andyher     : https://i.imgur.com/ZM9eIBQ.jpg 06/20 20:57

推 keineAhnung : 真的有人會買來節所得稅？ 06/20 21:01

→ Leo4891     : 殖利率高也只有今年  明年咧? 06/20 21:03

推 berserkman  : 配完後不知道要填多久… 06/20 21:05

→ mytropicfish: 稅率問題超過12趴 一律除息後再買 06/20 21:05

推 fbtm        : 明年的事誰知道啊又不是神 06/20 21:05

推 lymyuming   : 年領股利93萬以下都可以退稅,大概95%的人都達不到吧 06/20 21:06

推 fishyki     : 我買來節稅的XD 06/20 21:06

推 zerro7      : 0%稅大賺 5%稅小賺 12%稅很虧 結論:5%以下可以考慮 06/20 21:07

推 mytropicfish: 景氣循環股鐵律 買在高本益比 賣在低本益比 06/20 21:07

推 ommgpqaz    : 虧爛、領的當下還會有補充保費 06/20 21:08

→ IBIZA       : 稅率0一張轉4500，5%賺973 06/20 21:11

推 chanel1259  : 填息要7隻漲停 06/20 21:13

→ IBIZA       : @lymyuming 你個人稅率等於或低於5%才是退稅，不然 06/20 21:14

→ IBIZA       : 會多繳 06/20 21:14

推 lymyuming   : 70塊的息填30%就賺21塊了,誰規定買股票要完全填息? 06/20 21:15

推 nodnarb1027 : 聯發科哥上週五買了參加除息，今天嚇壞了但還沒賠錢 06/20 21:15

→ nodnarb1027 : 貨櫃哥不知道會不會再嚇壞一次O_o 06/20 21:15

推 ca1123      : 除息後向下噴出 06/20 21:16

