作者zuzinajp ()看板Stock標題[情報] 2379 瑞昱 1月營收月減13.9%時間Fri Feb 10 13:57:58 2023
情報網址：https://mops.twse.com.tw/mops/web/t146sb05

1月營收54.91億元

月減13.9%
年減46.2%


心得：IC設計螃蟹 滷肉怎麼都年減40多%啊

           結果股價反而強的要死 利空出盡？

→ keel90135   : 垃圾螃蟹 我們不要了02/10 13:58

推 BLUESKY101  : 成本235路過02/10 13:59

推 zetatmrptt  : 從300噴到360 有交代過了02/10 14:00

推 tigerzz3    : 變寄居蟹惹02/10 14:00

→ faelone     : 這支真的越爛月噴02/10 14:00

→ cl3bp6      : 外資報告往死裡打 股價一直噴02/10 14:02

→ STAEGG      : 越爛越噴你們還以為是幹話？02/10 14:03

→ Noobungas   : 現在爛，下次的業績跟這次比就明顯好很多，董？02/10 14:06

→ fat980      : 回到2020初夭壽慘02/10 14:06

推 fat980      : 難怪營收公布拖到最後一天02/10 14:08

推 likemisyou  : 340賣了等300 02/10 14:31

→ mynumber55  : 螃蟹瘦了 02/10 14:32

噓 OoShiunoO   : 營收腰斬，螃蟹沒屁用了 02/10 14:55

推 simo520     : 營收腰斬，分紅領滿。 02/10 16:54
