作者YouGot5566 ( )看板Stock標題[標的] 4523永彰 浸沒式散熱內部人偷吃貨 低調多時間Sun Jul 23 20:15:14 2023

1. 標的： 4523永彰

2. 分類：低調多

3. 分析/正文：

永彰的散熱產品多元完整

https://i.imgur.com/o7zO9xx.png

其中最近最夯的浸沒式水冷散熱永彰也完全具備單相浸沒式液冷(Single Phase) 以及雙

相浸沒式液冷(Two Phase)

https://i.imgur.com/i0bp3wc.png

內部人6月單月偷吃貨加碼418張 友縳投資股份有限公司其實就是光罩(2338)的子公司

https://i.imgur.com/rt9dzya.png

4. 進退場機制：(非長期投資者，必須有停損機制。討論、心得類免填)

買進:跟著內部人一起低調買進

停利:等內部人開始減碼就停利

停損:破季線

推 luche       : ai？ 07/23 20:17

→ ferrari293  : 內部人也聽內部中的內部人嗎？ 07/23 20:18

推 zxcv91039   : 看了一下 很像飆股 跟 07/23 20:18

推 vincent0911x: 股本才6.4億 隨便都可以拉好幾根 07/23 20:18

→ guilty13    : 這檔可以喔~ 大股東只放了一點籌碼出來 就拉成這樣 07/23 20:19

推 chchch      : 好 一起炒到120 07/23 20:20

→ guilty13    : 只不過好像拉太快 這就很難上車 07/23 20:20

→ luche       : 東捷資訊之前也是放一點籌碼就噴爆 07/23 20:20

→ guilty13    : 是的 所以這種態勢 很容易會大漲大殺 07/23 20:21

→ guilty13    : 這種股票就完全看地方主力心情 有利可圖但風險不小 07/23 20:22

→ guilty13    : 這檔就跟上面那篇輔信的差不多 07/23 20:23

→ guilty13    : 不會有人閒閒沒事去拉一個大量創新高 07/23 20:23

→ a9621225    : 我只相信正統AI 冒牌的可以一直低調沒關係 07/23 20:24

推 yangyy2     : 這個很容易被套,因為他的散熱都是車用,伺服器用需要 07/23 20:26

→ yangyy2     : 認證 07/23 20:26

→ yangyy2     : 跟風賺1、2根就快跑 07/23 20:26

→ goodjop     : 股本太小風險太大 沒興趣 07/23 20:27

推 DDDDRR      : 現在進去感覺是在賭 07/23 20:27

推 yangyy2     : 原po要讓你們幫忙抬轎,沒po永彰的營收來源完全沒有 07/23 20:31

→ yangyy2     : 伺服器 07/23 20:31

→ guilty13    : 就是這種賭 才"好玩"阿~ 07/23 20:31

推 Ling9563    : 這檔我覺得目前賣點不是液冷還是氣冷散熱類型，而是 07/23 20:32

→ Ling9563    : 在賣液冷水溶液，這個比較有看頭吧？ 07/23 20:32

→ sandwich1028: 某投顧老師上周已經進場  抓最後一個 07/23 20:32

→ guilty13    : 這個溶液不是只有3M有做嘛 印象中有看過相關的報導 07/23 20:32

推 xboxandone  : 想一下海華 07/23 20:34

噓 yangyy2     : 假AI快下去吧 07/23 20:37

推 goodsnk     : 想想海華 想想佳世達 07/23 20:37

→ goodjop     : CCC 還有捷波 07/23 20:40

→ Cliffx      : 太慢 07/23 20:48

推 Scorpio777  : 49已進場 歡迎抬轎(?) 07/23 20:50

推 stocktonty  : 漲到後面就是漲一些外圍能蹭的 當初航運也這樣 07/23 20:52

推 jen1121     : 無量 07/23 20:53

噓 leiouter    : 買這個不如賭3013 07/23 20:57

推 GoodmanYY   : 不如買廣運 07/23 20:58

推 yangyy2     : 不如買廣運等他接到散熱單消息 07/23 21:03

推 x221x221    : 不如買…. 07/23 21:03

→ KSUGOD      : 不如買神達或英業達 07/23 21:05

推 uuuc1223    : 不如 07/23 21:07

推 DarkMore27  : 爛公司，只是想蹭AI熱度 07/23 21:08

→ faelone     : 買正規軍好嗎，這種本業虧錢隨主力高興的 07/23 21:09

推 tomdavis    : 老蘇說廣運有在做自己的溶液(? 07/23 21:11

推 uuuu        : 弱弱問 400多張算吃貨嗎？ 07/23 21:12

→ yangyy2     : 廣運開發的不需要用3M的界電液 07/23 21:14

→ rkilo       : 浸沒式跟AI又沒有關係 07/23 21:16

推 getx105     : 廣運自己搞，之後陸續有單的話確實不錯 07/23 21:17

推 lyenia      : 上一篇才買2張海華套在那的 現在又.. 07/23 21:18

→ rkilo       : 3M冷卻液含氟，以現在趨勢很多公司都不會採用 07/23 21:18

噓 yangyy2     : 這篇假推永彰,真推廣運出來 07/23 21:19

推 corner3500  : 都買！小根十張 07/23 21:20

推 tiros       : 會不會上面在酸的明天都偷偷跟個2張 07/23 21:22

→ fdkevin     : 明天會不會開盤亮燈... 07/23 21:22

噓 waitsun2010 : 海華第二 之後坐看套牢求救文 07/23 21:22

→ rkilo       : 浸沒式是未來趨勢沒錯，但是跟AI沒有直接關係，也 07/23 21:24

→ rkilo       : 沒有人會敢直接拿AI server去泡，因為對高速訊號品 07/23 21:24

→ rkilo       : 質影響沒有長時間的驗證 07/23 21:24

→ rkilo       : 至於會不會漲，那應該都是看籌碼面了 07/23 21:25

推 ads5450     : 老蘇買了我就信 07/23 21:29

推 imlucky     : 線型不錯 07/23 21:31

推 s1001326    : 越多人看雖越會噴 跟了 07/23 21:32

推 motan       : 什麼都想做真的做得出來？ 07/23 21:35

推 jfw616      : 最近散熱在炒了 07/23 21:38

→ jfw616      : 泰碩 07/23 21:38

推 autherlike  : 輪完一輪AI又回到散熱了 07/23 21:38

推 EddieWuRJJ  : 這支很洗 07/23 21:44

推 chinaeatshit: 樓下內部人 07/23 21:45

噓 piy12345689 : 你po出來就不低調多了啊 07/23 21:50

推 zxcv75320   : 從起漲開始也一倍多了，主力股還是小心點吧，倒貨 07/23 21:53

→ zxcv75320   : 直接關廁所出不來那種 07/23 21:53

噓 Sugimoto5566: 單呢 07/23 21:58

→ simo520     : 高力：一增假貨 07/23 22:08

→ diabolica   : 刺激 07/23 22:13

→ s304029     : 內 部 人 07/23 22:14

噓 MTKer5566   : 真好心呢 07/23 22:20

推 jdn325      : 3m的液體再過幾年就不能使用了 緯創買下的那間比較 07/23 22:22

→ jdn325      : 有優勢 07/23 22:22

推 zhenglack   : 這是賭場吧 07/23 22:25

推 Leet        : 爆出來是不是想找人抬轎啊？（轉頭掛漲停 07/23 22:44

推 a2080259    : 看成偷吃 還以為錯版 07/23 22:52

噓 satonoo     : 見光死 明天再拉一根我就要走了.. 07/23 23:04

推 lmc66       : PO出來明天就拉過出貨了吧 07/23 23:21

→ lmc66       : 拉高 07/23 23:22

推 sharkman1793: 靠北 這隻我做上來的 這隻在漲車用 跟ai無關，你把 07/23 23:27

→ sharkman1793: 特斯拉跟他比對，你就知道發生什麼事 07/23 23:27

→ sharkman1793: 你連他漲什麼題材都不知道，也發標的 07/23 23:27

推 lolicat     : 這篇不就貼來抓最後一個的嗎 自己想想吧 07/23 23:37

→ lf2net4589  : 我信你，明天開始空 07/23 23:40

→ StarRoad    : 是樓上不懂，原PO是要找人接刀又不是價值分析；現 07/23 23:42

→ StarRoad    : 在車用怎麼炒，當然要喊AI 07/23 23:42

噓 yangyy2     : 被樓上看破手腳了，變成大家空 07/23 23:44

推 kmshy       : 一堆炒話題性就夠了 現在正統AI實際營收也貢獻不出 07/24 00:03

→ kmshy       : 個鳥 所以當然找還沒飆的炒 連光群雷蹭一下醫療AI都 07/24 00:03

→ kmshy       : 能噴了 一堆中低價位散戶最愛追 ptt法人加持應該很 07/24 00:03

→ kmshy       : 快 不然怎麼有人樂此不疲常駐 祝有上車的賺爛 07/24 00:03

→ b0364864    : 最近好多初次發文的 07/24 00:12

推 loveup      : 原本說要炒車用  怎麼變成AI   太神啦 07/24 00:21

推 ksmeng      : 玩外圍的心理要有數 07/24 00:33

噓 labihua     : 糕 07/24 00:48

