作者MOMO0478 (沒死)看板Stock標題[情報] 8938 明安 111年 EPS 16.92時間Thu Feb 23 15:40:13 2023
1.提報董事會或經董事會決議日期:112/02/23
2.審計委員會通過日期:112/02/23
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):111/01/01~111/12/31
4.1月1日累計至本期止營業收入(仟元):21,422,785
5.1月1日累計至本期止營業毛利(毛損) (仟元):4,354,834
6.1月1日累計至本期止營業利益(損失) (仟元):2,828,026
7.1月1日累計至本期止稅前淨利(淨損) (仟元):3,244,602
8.1月1日累計至本期止本期淨利(淨損) (仟元):2,500,237
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):2,240,780
10.1月1日累計至本期止基本每股盈餘(損失) (元):16.92
11.期末總資產(仟元):16,817,395
12.期末總負債(仟元):9,080,299
13.期末歸屬於母公司業主之權益(仟元):6,996,275
14.其他應敘明事項:無。

資料來源:https://mops.twse.com.tw/mops/web/t05sr01_1

看來賺爆了~~~
2/22 大大PO文 我沒跟QQ 因為我還在猶豫!

推 qwerty110   : 樓下藍天多少成本 02/23 15:40

推 luche       : 未免太猛 02/23 15:40

→ luche       : 什麼時後上老謝的節目介紹高爾夫王國 02/23 15:41

→ tigerzz3    : 藍天成本16塊路過 02/23 15:41

→ AndyMAX     : 成本一藍天路過 02/23 15:41

推 wpwsiance   : 年年都有不看好高爾夫然後被打臉的 02/23 15:42

→ pipi2       : 前面不是有人說產線目前有停工 02/23 15:43

推 zxcv91039   : 停工是指今年吧 不過不重要 一堆傳產早就做休X了 02/23 15:45

→ zxcv91039   : 現在股市在等經濟跟上 02/23 15:45

推 BLUESKY101  : 成本16路過 02/23 15:49

推 jack91315   : 4樓上未來人嗎 02/23 15:55

推 allancool500: 成本112路過，幹 02/23 16:02

推 padbear     : 看股利開多少 來決定這次的操作 02/23 16:06

推 kgb581      : 4樓神預言 02/23 16:11

推 littenVenus : 高爾fu糗 02/23 16:23

→ littenVenus : 窩覺得明揚也不錯 02/23 16:24

推 jc761128    : 4樓笑死XDDDD 02/23 16:30

推 goodhike    : 要噴了 02/23 16:43

推 fdkevin     : 4樓神預言 02/23 16:52

→ fjtc12      : 賺爛了 02/23 17:00

→ fjtc12      : 4樓未來人 02/23 17:01

推 kmshy       : 連Gino大都來 看來該注意一下了 感謝同學會時期的大 02/23 17:12

→ kmshy       : 田讓我賺便當錢 02/23 17:12

推 Cowyau      : 4樓XDDDDDD 02/23 17:31

推 tony15899   : 明安發9.1 02/23 17:38

推 kaitokid2   : 9.1普普… 也是五成多而已 02/23 17:56

推 royhsiao    : 9.1不錯吧 02/23 18:10

推 crazybao    : 符合預期，歷年來都差不多這配發率 02/23 18:16

推 ffgg9630    : 去年5月買在89左右.. 02/23 18:25

→ ffgg9630    : 後面下殺 停損後沒關心了QQ 02/23 18:27

推 padbear     : 剛剛重新算一下扣掉業外的eps 02/23 22:27

→ padbear     : 明天有大漲的話就要跟他說再見了 02/23 22:27

→ padbear     : 回推沒業外7.3元股利 6.5%殖利率 02/23 22:29

→ padbear     : 不過這是我自己擬的策略條件就是啦 02/23 22:31

→ padbear     : 單純玩殖利率 02/23 22:31
