作者cl3bp6 (來自97號世界)看板Stock標題[新聞] 又一外資開槍降評 5G墜熊市 聯發科、高時間Tue Apr 18 11:06:12 2023
又一外資開槍降評 5G墜熊市 聯發科、高通陷「柏氏競爭」

https://reurl.cc/Y8oOWD

2023年4月18日 10:12

【時報記者王逸芯台北報導】繼昨(18)日有美系外資有鑑於智慧型手機復甦態勢不如預期，
將聯發科（2454）評等由中立降為賣出、並目標價由730元調降620元後，今(18)日又有一美
系外資出手，將聯發科目標價由645元調降到618元、評等從中立降至減碼，主要原因即點出
，「5G手機晶片(AP)市場將轉為熊市、產業反轉恐要等到明年」，且點出聯發科、高通的雙
寡占競爭態勢逐漸走向柏氏競爭(Bertrand competition)。

最新美系外資表示，以目前手機晶片市場來說，只剩下高通、聯發科兩家雙巨頭，在此寡占
市場中，一般來說較難出現價格競爭，但其實聯發科與高通的競爭就像是柏氏競爭(Bertran
d competition)理論，在台積電7奈米晶圓供應無虞、同質化產品放量下，5G手機晶片市場
將轉為熊市，有鑑於此，也將聯發科目標價由645元調降到618元、評等從中立降至減碼。

所謂的柏氏競爭(Bertrand competition)主要是針對價格競爭模型，即生產同質產品的寡占
廠商可能並不總是以產量做為決策變數進行競爭，也可以以價格做為決策變數的競爭方式。

美系外資也直言，若聯發科營收占比高的5G晶片獲利受衝擊，也將讓聯發科今年整體企業營
益率將降至15%，且最壞的假設情境，就是5G晶片營益率降至0%，接近2017年4G晶片崩盤的
情景。至於2024年產業復甦，美系外資則認為，以5G商品化和技術演進來看，如果要等待6G
晶片的拉貨循環，預期也將是5至7年後才會開始發生。

====
高盛昨天出報告，看空到620，今天換大摩打落水狗到618，雖然過去統計外資報告見報後的
目標價勝率低於50%，尤其是高盛只有22%，不過這是建立在只有少數券商出報告的時候，當
變成集體共識，白的也會變黑的

高通的7Gen2來勢洶洶，發哥才想到要擴展藍海，今天才有則車用MediaTek Dimensity Auto
發表， 但車用時間認證長，這時想到同學會上有內部才在說當初2019裁掉車用去發展Meta
，現在又回頭，已經差了幾個馬步了

推 ru04hj4     : 沒有三星拖高通下水 04/18 11:08

推 omanorboyo  : 也太慘一家比一家狠 04/18 11:09

→ chter       : 就是價格戰哦 04/18 11:09

→ chter       : 高通車用發展很久了 04/18 11:10

→ Zepho       : 怎麼還有6字頭 4字頭差不多八 04/18 11:10

推 s800525     : 7NM也開始白菜價了嗎？這樣後進者怎麼活 04/18 11:11

推 karta018    : 樓下說別怕，發哥不是只有手機晶片 04/18 11:12

→ lpmybig     : 博起 天尊 04/18 11:12

噓 suliwen76   : 樓下股癌信徒 發哥套十年 04/18 11:13

推 ian9510     : 我怎覺得 今年底到明年才是5g大噴發時代…. 04/18 11:15

推 a87569650   : 別怕 全力賣出發哥就對了 04/18 11:15

推 admon       : 晶片命名像中國貨 牌子就低人一階 04/18 11:22

推 Brioni      : 高通車用沒在怕發哥吧？還是發哥要玩血海競爭？ 04/18 11:23

推 la8day      : 事實上發哥就是靠手機晶片 04/18 11:23

→ Brioni      : 毛三到四跟高通拼？ 04/18 11:23

→ allgood123  : 一堆酸酸 你們就不要偷偷買發哥 04/18 11:25

→ uv5566      : 等對岸幾個大廠也自製 要改賣非洲了嗎 04/18 11:25

→ allgood123  : 你們就不要等到發哥站回一千才在那叫威哥 04/18 11:26

推 jerrylin    : 手機市場還是超爛 04/18 11:29

推 natyshow    : 發哥攻進車用 沒人注意到? 04/18 11:40

推 TCKenough   : 各位5G使用起來有什麼特別感覺嗎？ 04/18 11:47

推 kentin      : 當年到200都沒倒了 04/18 11:47

推 nk10803     : 辦了990 5g 媽的沒啥感覺 04/18 11:49

推 ntuooo      : 丸子 04/18 11:51

→ ntuooo      : 一下又少10元 04/18 11:52

→ Zepho       : 5g別想了 之後直接被starlink取代 04/18 11:54

噓 hegemon     : 發孫把車用解散全力發展元宇宙，現在才想到車用喔？ 04/18 11:55

→ hegemon     : 現在車用都打散在各個部門各自為政 04/18 11:55

→ archung     : 聯發科當初砍掉車用晶片，惹毛很多車廠，已經被列 04/18 11:59

→ archung     : 黑名單，要在做進車廠很難了 04/18 11:59

推 omanorboyo  : 5G吃到飽先降價 手機才有意義 04/18 11:59

推 sdf90258    : 哪來的競爭  根本被屌打 04/18 12:03

推 qwert1122   : 發糕只值350 有緣人自己領悟 04/18 12:06

→ Zepho       : 勿忘發哥2019分紅多爛 04/18 12:06

→ qwert1122   : 沒有疫情 根本就不會有千元的發糕 04/18 12:06

推 inmee       : 當初要幹掉包莖的氣勢都沒了.. 04/18 12:07

推 ericsonzhen : 看安卓機展望不是最明顯嗎，手機本體都賣不好了 04/18 12:07

推 qwert1122   : 發糕就是國巨3.0 景氣循環股 04/18 12:08

推 ericsonzhen : 一直看股利，不就海運2.0 04/18 12:09

→ xsoho       : 海運還比較強 04/18 12:11

推 Mradult     : 訊號來了！ 04/18 12:13

推 e04su3no    : 幹 上禮拜該賣的 慘 04/18 12:15

→ e04su3no    : 弄什麼Meta根本智障 04/18 12:15

→ faelone     : 發哥直接看十年線辣，一堆不信外資的繼續買 04/18 12:17

→ dickey2     : 外資成本多少 04/18 12:20

推 jerrylin    : 發哥進攻車用喔  等營收超過5%再叫我 04/18 12:23

→ jerrylin    : 滷肉跟螃蟹進攻車用還差不多 04/18 12:24

推 fox141      : 元宇宙 被美國爹地騙了 04/18 12:26

推 springman   : 我今天掛680再買3股發哥。 04/18 12:32

推 k85564      : 5G都開始砍價了~ 04/18 12:34

→ k85564      : 高通車用都多久了 發哥要贏難啊 尤其車用更不價格 04/18 12:35

→ k85564      : 敏感 04/18 12:35

推 Brioni      : 有注意啊，昨天發一堆新聞，跟當兵一樣 04/18 12:47

推 bolovema    : 發哥下去的速度好快 620就快到了 04/18 12:50

噓 deedo       : 再見發哥，一代宗師的隕落！！！ 04/18 12:54

推 Brioni      : 620要記得打八折喔 04/18 13:09

推 JiangDong   : 通常要反著看，已抄底 04/18 13:12

推 mqhung      : 樓上可PO單，增加一下持有勇氣！ 04/18 13:13

→ katanakiller: 5G根本炒作 要吃到飽還不是繼續用4G 04/18 13:17

推 lise1017    : 放心全球最大市場 印度 發哥還有很大潛力 之後等著 04/18 13:21

→ lise1017    : 看發哥內部滿滿印度人 喊著我們是印度品牌 04/18 13:21

推 GooglePixel : 利空出盡該噴了 04/18 13:22

→ Zepho       : 天璣不可洩漏拉 350收 04/18 13:34

推 lieking99   : 想三月初還下載了發哥嘲笑小空蛙動圖，真是不勝唏噓 04/18 13:50

推 zhi5566     : 手機晶片不是只有這兩家 把apple當塑膠 就是apple 04/18 13:58

→ zhi5566     : 搞全自製 高通才要提前決戰發哥 穩住手機市占 04/18 13:58

推 NEX4036     : 其實元大估得蠻準的 還比這些馬後炮仔早兩個月 04/18 14:00

→ NEX4036     : https://i.imgur.com/kDT36tK.jpg 04/18 14:00

推 zhi5566     : 講到底就是手機不是那需要一直換了 不然apple也不會 04/18 14:02

→ zhi5566     : 想辦法搞一堆加值服務 還是下在app 音樂躺著跳錢爽 04/18 14:03

推 ericsonzhen : 哪裡準 照它的空先被殖利率行情尬的飛起 04/18 14:04

推 zhi5566     : 不過MTK還是比2020以前好 畢竟中國蘋果華被幹倒了 04/18 14:04

→ zhi5566     : 對岸低端低能韭菜一堆 光吃這些低端夠活了 04/18 14:05

推 NEX4036     : 是沒錯 先被嘎了大概6% 維持一個多月 04/18 14:08

→ lookinto    : 要注意對岸Oppo自製晶片的進展 04/18 14:17

→ lightson    : 不要期待系統廠開ISP拉 騙錢的 04/18 14:32

→ lightson    : 唯一可能海思已經被打死了 其他毛利根本養不起 04/18 14:32

推 pponywong   : 現在就硬體性能過剩 5G之後 沒啥可以炒了 04/18 14:48

推 yoshilin    : 5g沒有500內的吃到飽，沒人要辦 04/18 14:59

推 zhi5566     : 不是有一說是海思技轉給oppo 還是海思就真的趴 沒了 04/18 14:59

推 pandp       : 7Gen2太威了 04/18 16:14

→ lightson    : 就算真的技轉 也要養得起繼續開發的成本 非常非常難 04/18 16:20

→ lightson    : 不合成本拉 OPPO VIVO自研說穿了也是NTK幫忙的ISP 04/18 16:21

→ lightson    : 到backend還差十萬八千里 04/18 16:21

→ lookinto    : 上面lights on大是不是誤解什麼 此文及大家在聊的 04/18 17:35

→ lookinto    : 是手機APP + 5G的SOC單晶片研發 你提camera soluti 04/18 17:35

→ lookinto    : on 的ISP & backend IC是不是誤解了？ 04/18 17:35

推 odyssey     : 請繼續空我還沒買夠 04/18 17:36

推 pujos       : 砍掉車用晶片絕對是正確的選擇，車用兩個字真的爛透 04/18 18:07

→ pujos       : 了 04/18 18:07

推 aegis43210  : 還是wifi6e、wifi7、USB4.0比較好炒 04/18 19:16

推 healworld   : 外資那麼準大家早就發了吧 04/19 09:37

→ cl3bp6      : 只有一家喊當然不準 好幾家喊就真的準了 04/19 13:59

推 innominate  : Oppo自研晶片跟技轉無關，就是挖一堆MTK/海思/高通/ 04/19 14:08

→ innominate  : Intel/展訊的人去玩 04/19 14:08

→ Kydland     : 在那邊酸股癌的人很可悲 你算哪根蔥? 04/22 09:35
