作者DrowningPool (My broken dreams)看板Stock標題[情報] 2014中鴻 股利0.35元時間Thu Feb 23 16:02:12 2023
https://mops.twse.com.tw/mops/web/t05sr01_1

1. 董事會擬議日期：112/02/23
2. 股利所屬年(季)度：111年 年度
3. 股利所屬期間：111/01/01 至 111/12/31
4. 股東配發內容：
　(1)盈餘分配之現金股利(元/股)：0.35000000
　(2)法定盈餘公積發放之現金(元/股)：0
　(3)資本公積發放之現金(元/股)：0
　(4)股東配發之現金(股利)總金額(元)：502,440,556
　(5)盈餘轉增資配股(元/股)：0
　(6)法定盈餘公積轉增資配股(元/股)：0
　(7)資本公積轉增資配股(元/股)：0
　(8)股東配股總股數(股)：0

鴻積電？

推 ginwer      : 客家概念股 02/23 16:02

推 tomdavis    : 力鴻敢發0.35! 02/23 16:03

推 rrroooqqq   : 賠錢還發股利的好公司，明天繼續噴 02/23 16:08

噓 e73103999   : 下去….超爛 02/23 16:09

→ wpwsiance   : 這家以前炒上去好像也套一狗票人吧 02/23 16:09

→ aloness     : 2年前戲稱中鋼正2呀 02/23 16:17

推 xboxandone  : 飛哥倒數幾支代表作XD 02/23 16:19

推 brad001     : 我就是被套牢的… 已經擺著等下一個景氣循環回來 02/23 16:19

推 baseken     : 可憐哪 02/23 16:20

→ BLUESKY101  : 沒救了 02/23 16:20

推 bigchun     : 賠錢還發股利....可以這樣？ 02/23 16:22

推 jacky7294   : 公司想發 有現金就可以發呀 02/23 16:24

推 joe2        : 就看好啊 02/23 16:25

→ fatb        : 賠錢發股利很常見吧 02/23 16:28

→ fatb        : 有些東西沒寫在財報上吧我猜 當然 不是指這檔 02/23 16:29

→ bigchun     : 這檔還有些地可以賣 02/23 16:31

→ tenghui     : 難得有現價殖利率比定存低的 02/23 16:32

→ laechan     : 我親戚從39被套到2x,低買兩張,漲回28吧才解套 02/23 17:10

→ laechan     : 中鴻會這樣代表與鋼X有關的就是供給過剩,挫咧蛋 02/23 17:10

推 bigchun     : 看一下財報沒啥現金阿 02/23 17:19

推 SamWhite    : 也夠難看 下去 02/23 17:27

推 zalasas39   : 空軍預備 02/23 17:48

→ leotompp    : 9塊收.....爛到笑 02/23 18:42

推 skyant      : 這半年鐵礦砂狂漲... 02/23 19:58

→ bigchun     : 然後這半年賠超多 但繼續炒 漲價賺錢 02/24 10:34

推 io3         : 平心而論以飛哥當年報的點買根本也是賺到爛掉就是 02/24 19:13
