作者kech9111 (= =)看板Stock標題[情報] 台積電10月營收月增34.8%時間Fri Nov 10 13:35:11 2023
https://pr.tsmc.com/chinese/news/3079

台灣積體電路製造股份有限公司今（10）日公佈2023年10月營收報告。2023年10月合併營收約為新台幣2,432億300萬元，較上月增加了34.8%，較去年同期增加了15.7%。累計2023年1至10月營收約為新台幣1兆7,794億1,000萬元，較去年同期減少了3.7%。

發佈單位 :台灣積體電路製造股份有限公司
發佈日期 : 2023/11/10
推 turtle66    : 太扯 11/10 13:35

推 cgs99999    : 噴爆 11/10 13:35

推 tigerzz3    : 台指期往上衝 11/10 13:36

→ lee1023     : 噴 11/10 13:36

推 lovelolita  : 下週GG帶台股重返榮耀 11/10 13:36

推 buyaowen    : 歷史新高!? 11/10 13:36

→ a2258335    : 太猛了!!!還好我還抱住 11/10 13:36

推 strikegundam: 噴 11/10 13:36

→ Minihil     : 賺爛惹 11/10 13:36

推 carfu       : 超強 11/10 13:36

推 ethan0419   : GG很配合啊 11/10 13:36

推 mamorui     : 晚上ADR  型態走一半而已 剛好 11/10 13:36

推 CokeCake    : 噴爆爆噴 11/10 13:36

推 a030220785  : 禮拜一小漲2元 11/10 13:36

→ idernest    : https://i.imgur.com/p0wNxlK.jpg 11/10 13:37

推 g007        : 噴爆了 11/10 13:37

推 lepidoptera : 今天加空的自己小心 11/10 13:37

→ tctv2002    : 賺爛 11/10 13:37

推 sai40401    : 太扯了吧 11/10 13:37

→ MOMO0478    : 噴 11/10 13:37

→ jalai       : COWOS 量產 11/10 13:37

推 ntuooo      : 丸子 11/10 13:37

推 hn022       : 大爆噴 11/10 13:37

推 baka1412    : https://i.imgur.com/IJbt6CO.jpg 11/10 13:37

推 ImCPM       : G黑陸行鳥這次又要怎麼說了呢 11/10 13:37

推 EvanChien   : 這也太猛了吧 11/10 13:37

推 nicehsing   : 哇~ 那今年總營收還會衰退嗎!? 11/10 13:38

→ abyssa1     : 咦？iPhone 上市後還有這種暴衝法？ 11/10 13:38

推 fishead1116 : COWOS? 11/10 13:38

→ payneblue   : 滿意外的快跟去年持平 11/10 13:38

噓 imlucky     : 下星期一不妙 拉積盤了 11/10 13:38

→ sunday0913  : https://i.imgur.com/DIgKsGj.jpeg 11/10 13:38

推 hedonist    : 會不會今年整年還是年增 11/10 13:38

→ g007        : 今年只差去年3.7%有機會追回來？ 11/10 13:38

→ theropod    : 禮拜一漲停 (不可能的事 11/10 13:38

推 jubihu      : 600元以下的禮物快要收走了 11/10 13:38

推 Crushredkiss: 月增年增? 11/10 13:38

噓 sdf0419     : 以反映 11/10 13:38

推 fanlongs    : ===今天下車或被洗掉賣股，自己舉手，多頭洗盤是比 11/10 13:38

→ fanlongs    : 空頭還可怕=== 11/10 13:38

噓 WolFDragoN  : 拉積盤，沒有GG的才要抖 11/10 13:39

推 piliwu      : 34%這數字太扯 11/10 13:39

→ ufoout      : 拉G盤拉到年底 11/10 13:39

→ imlucky     : 歷史新高？？ 11/10 13:39

推 myforce     : 王者歸來！ 11/10 13:39

推 AkiMegumi   : 噴 11/10 13:39

推 a2258335    : 感覺到12月有機會小幅年增耶 11/10 13:39

→ baka1412    : 匯率吧 11/10 13:39

推 tigerzz3    : 期貨560 11/10 13:39

→ fanlongs    : ===我只看好明年BTC上六萬或更高=== 11/10 13:40

推 CRonaldo07  : 歷史最高！？ 基本面良好 11/10 13:40

推 Gyin        : GG期560了 11/10 13:40

推 jacid       : 陸行鳥，這稱號，還真好笑～～～ 11/10 13:40

推 a316xxx     : 這數字太鬼了吧… 11/10 13:40

推 kkevinnivekk: 竟然年增 11/10 13:40

推 s8900117    : 緊張囉 11/10 13:40

噓 ProJ        : 笑死 在嘎這個哦 11/10 13:40

推 stlinman    : 已出底谷 11/10 13:40

推 mio1987     : 992330… 11/10 13:40

推 homeowen    : 超猛 11/10 13:41

→ CRonaldo07  : 直噴千金，688大學長解套 11/10 13:41

→ Gipmydanger : https://i.imgur.com/mIeJZgd.jpg 11/10 13:41

推 rbull       : 台股救世主 11/10 13:41

推 jubihu      : 李國鼎的喝彩 11/10 13:41

→ Minihil     : 如果後面也這幅度今年哪裡下滑？還是說作帳的藝術 11/10 13:41

推 lusifa2007  : 幹 超強 11/10 13:41

推 ledmstony   : 1000穩了啦 11/10 13:41

→ imlucky     : 這篇會爆 11/10 13:41

推 s7598261    : 火箭來了 11/10 13:41

推 tku1178     : 噴噴噴噴噴噴1000 11/10 13:42

推 piliwu      : 剩2個月如果跟10月一樣好，年營收一定是增加的 11/10 13:42

推 childlikeman: 明天漲停 11/10 13:42

推 c123791598  : 而且9月匯率只和10月差1% 還能月增34% 11/10 13:42

推 pponywong   : 營收2000億 超狂 11/10 13:42

推 mio1987     : TSM毫無反應 11/10 13:42

推 zhi5566     : 嘻嘻 都說景氣不好 房價要下修 這營收真是慘了 11/10 13:42

推 jorway666   : https://i.imgur.com/tIOTyGm.jpg 11/10 13:42

推 bolovema    : 樓下菁英空軍：笑死 還在看營收買股票啊 11/10 13:42

推 narutotim   : 台指直接噴 11/10 13:42

→ fanlongs    : ===最近大盤外資拼命買權值出中小就是拉指數，等上 11/10 13:42

→ fanlongs    : 萬七才會買氣回籠拉小型股=== 11/10 13:43

推 benny9556191: 雜空剛剛被頂飛天了嗎 11/10 13:43

→ nyyjeter8   : 挖操 這營收 11/10 13:43

推 jinx5566    : 笑死 還在看營收買股票啊 11/10 13:43

推 leobook15941: 難怪那麼硬 11/10 13:43

推 jacid       : 買在640  等各位來救～～～ 11/10 13:43

推 maykizuki   : 怎麼不說那剩下兩個月有沒有可能很爛www 11/10 13:43

→ cdzzsa      : 單月營收破紀錄 11/10 13:43

推 c123791598  : 去年今年同月比扣匯率實質大概增加10% 11/10 13:43

推 hihi29      : 大爆噴! 11/10 13:43

→ cdzzsa      : 誇張 11/10 13:44

→ tigerzz3    : 宿命的年底 我大台積的舞台 11/10 13:44

→ baka1412    : 史高0.0 11/10 13:44

推 NAMESTANLY  : iPhone Mac 晶片拉貨量這麼大嗎 11/10 13:44

推 abc0922001  : 禮拜一睡飽數錢 11/10 13:44

推 gn7722      : 營收哪來的？cowas? 11/10 13:44

推 Ligamenta   : 台積大噴發，把資金吸光光 11/10 13:44

推 a0808996    : 明天拉g盤確定! 11/10 13:44

推 piliwu      : 去年11+12月營收只有4152億元 11/10 13:44

→ fanlongs    : ===多頭洗盤是向下洗比空頭向上洗還要可怕，你被洗 11/10 13:45

→ fanlongs    : 下車了嗎=== 11/10 13:45

推 s999        : 噴 11/10 13:45

推 hbkya       : 這太扯了吧 11/10 13:45

→ rainf       : 塊陶啊 11/10 13:45

推 CZOM        : 明天沒開盤吧 11/10 13:45

推 a0921387223 : 噴 11/10 13:45

→ steak5566   : A17跟m3都這個月發 11/10 13:45

推 Francix     : 要噴了嗎？ 11/10 13:45

→ onepiece7   : 夭壽，空軍要嘎飛了 11/10 13:45

噓 ProJ        : 空蛙忙著停損 11/10 13:45

推 loopdiuretic: 還有誰！ 11/10 13:46

推 ct78645     : 580什麼時候可以離營宣教？ 11/10 13:46

推 siopp       : gg一年只漲一次 別錯過了喔 11/10 13:46

推 Ilou        : 怎會 11/10 13:46

推 ibetitisnot : 有夠扯 11/10 13:47

