作者a22804649 (反指標)看板Stock標題[標的] 8401.TW 白紗科 大戶多時間Fri Dec 15 17:06:11 2023
1. 標的：8401.TW 白紗科 大戶多

2. 分類：多

3. 分析/正文：白紗科主要從事印刷業務，產品包括名片、海報、包裝彩盒..等。

每四年一次的大選都會是白紗科的題材，但根據法說會的內容，大選所提供的只有營收，
毛利相對沒那麼好，而本業從事的合版製程，客戶分散，毛利穩定，加上成本優勢導致新
競爭者加入難度高，未來注重在包裝彩盒上，預期可以提升營收與毛利。

看上這隻主要是大股東買進，觀察許久，但股性有點牛皮。

千張大戶持續買進
https://i.imgur.com/9wykTlF.jpg

內部人持續買進
https://i.imgur.com/whtNBCp.jpg

地緣分點買進
https://i.imgur.com/ok8EYgN.jpg

4. 進退場機制：19.5停損(非長期投資者，必須有停損機制。討論、心得類免填)

推 j6569642    : 文宣概念股 12/15 17:06

推 hunteryoyoyo: 好猛喔選舉概念股12/15 17:11

推 chalon      : 還有一隻9929也是有特定分點在吃貨 也是選舉概念 12/15 17:11

噓 losehope    : 單呢？ 12/15 17:11

推 good10740   : 印刷廠 森田可以注意12/15 17:12

→ DAEVA       : 大白鯊12/15 17:13

推 dylon208    : 但這量能....12/15 17:15

推 loveup      : 康永早就佈局了12/15 17:19

→ j0588       : 晚了，選舉快結束了12/15 17:28

推 badguy227   : 炎州也有內部啊，只是都要等12/15 17:34

推 BIGBIGFISH  : 選舉文宣概念股選完記得跑12/15 17:51

推 sw9294      : 太晚了12/15 17:55

推 yut698      : 樓主的ID....要反著看嗎？？12/15 18:06

→ jog7788     : 這分點自家人吧12/15 18:08

推 nose123     : 等下禮拜立委抽籤完，即開始海量印刷總統及立委選12/15 18:17

→ nose123     : 舉的文宣品，12月業績可期！今年配息也很大方較近12/15 18:17

→ nose123     : 2塊！12/15 18:17

→ nose123     : 將*近2塊 12/15 18:18

→ uxy82       : 沒單？12/15 18:20

推 nose123     : 非原po，買了6張 白紗科https://i.imgur.com/RvFl12/15 18:30

→ nose123     : bMI.jpg12/15 18:30

→ nose123     :  https://i.imgur.com/Cq7XVET.jpg12/15 18:30

推 ccmacker    : 選舉都快選完了~嘻嘻 12/15 19:50

推 vanii40     : 已知利多 12/15 19:51

推 s114752     : 穩 12/15 20:01

推 boreas224   : 沒漲殖利率也是不錯 千張股東跟內部人我猜是重疊的 12/15 22:08

→ guilty13    : 這檔印象中去年就有動靜了 12/15 22:25

推 richaad     : 這間在我家附近，一個正妹朋友在這邊上班，超想約她 12/16 08:37

→ richaad     : 運動 12/16 08:37
