作者a0956860927 (Hao)看板Stock標題[標的] 1587 吉茂 伺服器散熱多時間Mon Jul 24 22:30:56 2023

1. 標的：1587 吉茂

2. 分類：多

3. 分析/正文：主要做汽車散熱 也有研發伺服器散熱 最近散熱族群很熱
              這檔沒有發動也許有機會

              https://imgur.com/C6K8GaS

              未來研發計劃

              https://imgur.com/k0olp3I



4. 進退場機制：進場22附近
               停利26以上
               破20停損

→ Neil0205    : 開發成功不一定有業績 07/24 22:32

推 zj7572123   : 這隻不是水箱炸裂多嗎 07/24 22:33

推 zxcv91039   : 這邊上去 可以直接拉一波哦 跟 07/24 22:35

推 AndyMAX     : 茂吉 宇宙第一的工匠 07/24 22:36

→ supeedada123: 不要鬧了 散熱廠商多的是 07/24 22:37

推 jen1121     : 水箱王斜摃液冷嗎 07/24 22:38

推 Feting      : 這個量PTT法人就能拉幾根漲停了 07/24 22:38

→ jen1121     : 這樣東元大同也是散熱概念股 07/24 22:39

推 GoodmanYY   : ㄜ…到時記得跑快一點 07/24 22:40

推 zakijudelo  : 看這走勢就知道不是炒作的焦點 07/24 22:40

推 a0808996    : 一堆車用跑來說有伺服器... 07/24 22:41

推 KSUGOD      : 元山也漲停了哈哈 07/24 22:43

推 Arjui       : 有做電風扇的聲寶也算散熱嗎? 07/24 22:43

推 tantai99    : 2402還比這隻有搞頭 07/24 22:43

→ kainolife   : 客戶和系統廠都有AVL不是想打進去就進得去的 07/24 22:44

→ BroDians    : 最近是不是很多15/45開頭的都說他們和散熱有關？ 07/24 22:45

→ billy56     : 木工概念股 07/24 22:48

推 bleach06bb  : 寧願買佶優 07/24 22:48

推 kmshy       : 會不會以後做電風扇也說是散熱 07/24 22:51

推 f204137     : 這家不錯 營收回升 就能撿了 07/24 22:51

推 id44kimo    : 買聲寶好了啦，有冷氣也是散熱 07/24 22:51

推 joeboy      : 笑死 07/24 22:53

推 a0808996    : 先不說伺服器了 我想請問有沒有高手 07/24 22:54

→ a0808996    : 電動車對 水箱的影響大不大阿 07/24 22:54

→ tedcat      : 電風扇怎麼不是散熱xd 07/24 22:55

推 a0808996    : 我之前看說 電動車好像不用水箱散熱罩了 07/24 22:56

推 ncucosine   : 茂吉~~~~~~ 07/24 22:57

推 sandwich1028: 太扯 07/24 23:00

推 zakijudelo  : https://i.imgur.com/JkSe7oA.jpg 07/24 23:06

推 cjo76223    : 我只能說打不過萬在 07/24 23:06

推 BroDians    : 已經有做冷氣壓縮機的漲過一波，但最近準備要下去 07/24 23:07

→ BroDians    : 了（4532瑞智） 07/24 23:07

推 donis12345  : 伺服器散熱打進去難度超高==但反正亂吵妳高機率賺錢 07/24 23:08

噓 PGCHAI      : 你以為供應鏈要進去是隨便都可以？ 07/24 23:10

推 fdkevin     : 明天又要燈了（？ 07/24 23:18

推 arhuro      : 銀魂梗知道的不多 07/24 23:19

推 s930406     : 乾脆買東元 07/24 23:50

推 soonliz     : 吉茂伺服器這塊是跟聯德合作 07/25 00:09

→ soonliz     : 聯德接下來可能有可轉債行情 07/25 00:11

推 coldreading : 聯德發新的可轉債 借新還舊 應該不會拉到160 07/25 00:19

→ tedcat      : 機房冷氣有東元，可以跟ai伺服器有關聯 07/25 00:51

噓 mars1985    : 么壽......這家........好眼熟...... 07/25 00:51

→ tedcat      : 因為伺服器再怎麼散熱 還是要靠冷氣才能真正降溫 07/25 00:51

→ mars1985    : 早就沒合作了 .... 07/25 00:52

→ tedcat      : 欸這樣一想 好像所有產業都能跟ai沾上邊欸！ 07/25 00:52

→ mars1985    : 是誰跟你說還在合作@.@ 07/25 00:52

→ mars1985    : 我只會20以下進就是，其餘不考慮 07/25 00:53

→ mars1985    : 拿元山跟這家比就知道沒做功課 07/25 00:54

→ mars1985    : 其他不贅述了 回歸市場機制 哈哈 07/25 00:57

推 omanorboyo  : 聲寶.禾聯碩散熱多 07/25 02:09

推 richer2     : 伺服器散熱不是你想進就可以加入AVL,不是散熱產商 07/25 08:05

→ richer2     : 就吃的到AI 07/25 08:05

推 soulout     : 先搞好水箱吧 07/25 08:07

推 soonliz     : 鎖了 07/25 09:25

推 tmdl        : 真有PTT法人 07/25 10:11

推 vicccf      : 同學會先推的 而且圖表一樣欸 你兩邊跑喔 07/25 10:40

推 leonumber01 : 真的是PTT法人，亮燈了 07/25 10:58

→ mars1985    : 幫忙抬轎 哈哈 07/25 11:58
