作者steveisaman (who is the man)看板Stock標題[情報] 0613 上市櫃外資投信同買排行時間Tue Jun 13 20:49:10 2023

排行   股票名稱    成交    漲跌   投信買   外資買

1      2801彰銀    18.45   +0.1    8444    6426
2      2382廣達    138     +9      2260    6335
3      4904遠傳    79.7    +1.4    2124    2281
4      2618長榮航  36.2    +1.35   1129    30112
5      2809京城銀  35.75   +0.4     947    798
6      2303聯電    53.2    +0.6     753    13908
7      2344華邦電  28.95   +0.35    731    1422
8      2356英業達  40.6    +3.65    612    1287
9      6279胡連    174     +7       592    744
10     2603長榮    157     +1.5     586    8058
11     8069元太    241     +14.5    518    691
12     3264欣銓    60.5    +1.2     501    3703
13     8046南電    293     +7       365    1102
14     6223旺矽    171.5   +2.5     360    638
15     3680家登    396     -3.5     308    7

資料來源：https://tinyurl.com/xratrhts

以上 謝謝

→ YZRM1       : 99南電 06/13 22:19

推 OJJCK       : 99南電 06/13 22:23

推 weiike      : 99景碩 06/13 22:27
