作者curry1012 (三餐喝醬油)看板Stock標題[情報] 3037 欣興  5月營收時間Thu Jun  8 18:29:40 2023

1. 標題：3037 欣興 5月營收

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05st10_ifrs

4. 內文：
               單位：新台幣仟元


本月            8,598,334
去年同期        12,155,699
增減金額        -3,557,365
增減百分比      -29.26
本年累計        43,533,316
去年累計        54,024,143
增減金額        -10,490,827
增減百分比      -19.42


YoY:-29.3%   MoM:2.7%

推 rayccccc    : 已 06/08 18:29

噓 stationary  : 可惜不能看猩猩點燈 06/08 18:30

推 pipi2       : 其實不錯，怎麼烙賽成這樣 06/08 18:30

推 Gogoro5566  : 欣興上看200 06/08 18:31

推 umaga1      : 月增 穩了 06/08 18:32

噓 speed364    : 史丹利：供過於求，裂於大盤 06/08 18:32

推 Gogoro5566  :  https://i.imgur.com/6vouds9.png 06/08 18:33

推 buffetta    : 被大摩踐踏的猩猩 06/08 18:33

推 angel1980   : 月增但跌的狗吃屎 06/08 18:33

→ baka1412    : https://i.imgur.com/aeFvz1L.jpg 06/08 18:34

→ vanii40     : 完了 06/08 18:34

推 sushi11     : 空空peko 06/08 18:35

推 kmshy       : https://i.imgur.com/lSStLsh.jpg 06/08 18:36

→ kmshy       : 年減挫賽 06/08 18:36

推 freeclouds  : MOM + 噴噴 06/08 18:37

→ momo5426mo  : 比南電好，月增欸 06/08 18:37

→ momo5426mo  : 開低走高噴 06/08 18:38

推 weiike      : 欣興點燈成回憶 06/08 18:39

推 s56565566123: 月增 06/08 18:40

推 simo520     : 250要上了 06/08 18:41

推 amigowei    : 該去放猿夢假了 06/08 18:45

推 obey1110    : 缺貨到2027上看2030 06/08 18:47

→ thbygn98    : 月增，台股不喜歡月增的公司 06/08 18:47

推 turtle66    : 完了 06/08 18:47

推 banbantone  : 快跌回130 在下還想補 06/08 18:49

→ s910612     : 樓上去做夢比較快 06/08 18:50

推 xshower     : 哇噻不差啊 06/08 18:54

噓 geniustu    : 今天在爛什麼懶趴，龍哥靈氣？ 06/08 18:54

推 CloudyWing  : 這就是欣興比南電強的原因？ 06/08 18:54

推 corner3500  : 供過於求啦，下去 06/08 18:55

推 ledmstony   : 點燈 06/08 18:55

推 geniustu    : 今天也跌比較強，半根5趴 06/08 18:56

推 deathy      : 太苦了星星 06/08 18:57

推 yipi1357    : 年減29%.. 06/08 18:57

→ BlueBird5566: 相信圓夢假~ 06/08 18:59

→ LMgogo      : 其實還好阿 年增才不可能吧 06/08 19:00

推 ckyuzi      : 四月休幾天五月休幾天 月增是基本的好嗎 06/08 19:00

→ niwatori    : 150以下買！！！ 06/08 19:04

→ LMgogo      : 南電月減 而且科技廠哪有管假的 06/08 19:07

→ LMgogo      : 又不是貨運業 06/08 19:08

推 ckyuzi      : 不說休假 光天數五月比四月多就該月增啦 06/08 19:10

→ ckyuzi      : 自己看過去幾年五月除了疫情2020哪年是年減的 06/08 19:10

→ ckyuzi      : 不只月增而且都還增很多 06/08 19:11

→ ckyuzi      : 基本面一堆可以看 看數字要仔細看好嗎 06/08 19:11

→ LMgogo      : 那不就証明大致只是庫存問題，ok啊...不是別人月增 06/08 19:13

→ LMgogo      : 你瘋狂月減阿 06/08 19:13

→ LMgogo      : 南電月減欸 06/08 19:13

→ LMgogo      : 而且四月才少一天 06/08 19:14

→ LMgogo      : 這就証明庫存銷不完啊 大家還在銷 06/08 19:15

→ momo5426mo  : 明天開低就是買，當沖交易好簡單 06/08 19:16

→ ckyuzi      : 那更要小心啊 庫存消不完 營收增加毛利率會? 06/08 19:17

噓 geniustu    : 要不要去看前面金像電怎噴的，月減年減成那樣，根 06/08 19:18

→ geniustu    : 本沒辦法預測 06/08 19:18

→ ckyuzi      : 基本面跟估值太多眉眉角角了 研究不完的 06/08 19:18

→ ckyuzi      : 你自己要去玩籌碼吵起來的股票你的事啊 06/08 19:18

→ ckyuzi      : 被大戶當韭菜因為FOMO也是你的事 06/08 19:19

→ LMgogo      : 庫存大家都銷不完 但今年總會消完 06/08 19:19

→ LMgogo      : 怕的是 大家都在重新採買 然后你沒訂單 06/08 19:19

→ ckyuzi      : 買股票最怕的就是怕賺不到的心態啦 06/08 19:20

→ ckyuzi      : 開公司也是 先求不賠錢再求利潤 先看風險再看報酬 06/08 19:21

推 guitarotaku : 丸子 06/08 19:32

推 tryagain24  : 看來要噴了 06/08 19:40

噓 ColdMan5566 : 內部人都在申報轉讓….還在營收很好 06/08 19:41

→ ColdMan5566 : https://stock.wearn.com/declare_trans.asp 06/08 19:43

→ transfight  : QQ真的爛....這次外資來真的要殺 06/08 19:45

推 amethystboy : 圓一下股東的夢啊 06/08 19:45

推 dennisfool07: 申報轉讓不是經理人們在信託股票而已嗎 06/08 19:56

推 DarkMore27  : 信託又不是賣股票，美國一堆大咖都是信託股票，郭 06/08 20:10

→ DarkMore27  : 台銘也是 06/08 20:10

推 clusis      : 爛 06/08 20:26

→ Terry2003xx : 明天電梯向_ 06/08 20:54

推 satonoo     : 月增要噴了 明天開盤最後進場機會 06/08 21:32

推 f97300305   : 噴噴噴 06/08 21:38

推 zzzzzzzzzzzy: 月減年減才是飆股正道 06/08 21:42

推 abbkg       : 上看300 06/08 22:24

→ jolihi090   : 火災概念股 06/08 22:26

推 Danteva     : 台股不喜歡月增的股票，雙減才能噴高高 06/09 01:11

噓 sing60905   : 年減快30% 還在發新聞割韭菜 笑死 06/09 09:09

→ momo5426mo  : 開低走高 送分題https://i.imgur.com/9Jd3ROD.jpg 06/09 16:05
