作者keel90135 (尼可)看板Stock標題[新聞] 大直建案出包！基泰再吞第二根跌停 1.1萬時間Mon Sep 11 09:53:08 2023
原文標題：

大直建案出包！基泰再吞第二根跌停 1.1萬張排隊等賣

原文連結：

https://news.ebc.net.tw/news/society/381833

發布時間：

2023/09/11 09:31

記者署名：

尹煒翔

原文內容：

「基泰大直」因建案施工造成周圍民宅崩塌，董事長陳世銘終於在昨（10）日出面，數次
鞠躬道歉後，也震撼宣布辭去董事長一職。此次25戶重建估算成本約2.475億元，而董事
長請辭一事更使基泰今（11）日股價一開盤再度跳空跌停至12.05元，下跌1.3元，還有逾
1.1萬張排隊等賣。

基泰建設董事長陳世銘、總經理馮先勉神隱3日終於出現，並召開重訊記者會，會中，陳
世銘除二度鞠躬道歉，也宣布辭去董座，他表示，基泰建設40多年未發生這種重大工安意
外，結構安全、民房安全是最重要的，而他最重視鄰居安全、工地安全，所幸現在這兩個
狀況獲得保障，為此，他宣布辭去董事長一職後隨即離場，留下總經理馮先勉面對媒體。

另外，北市府今早聲請假扣押，馮先勉解釋，此基礎包含搶救過程的災損，以及日後安置
的費用，約莫6千萬元，「目前為止，最大可能損失成本不會到3億元；至於非主要受災戶
，有小的損害者，會由市政府來了解、並跟基泰協商，基泰評估，其中2.4億元，不會現
在發生，未來拆除、興建才會發生，6千萬元也包括受災戶的租屋津貼，實際災損金額不
到外界所評估的10億元」。

馮先勉指出，基泰目前存款跟現金餘額有38億元，很多人臆測會此案會造成基泰財務困難
，實際上並不會。事實上，此次25戶重建估算成本約2.475億元，另外，針對基泰利用慰
問機會，向受災戶提出重建意向書，是趁火打劫，馮先勉也有話說，他指出25戶中有9成
曾簽了合建契約，是因為少數幾戶不同意，「當時合建條件，每1坪換不到0.7坪，現在住
戶再度要求基泰處理，基泰基於負責與補償的心理，所以才會出現1坪換1坪的概念，等於
住戶不要出錢、舊屋換新屋，結果被說要趁火打劫、另有所圖」。

馮先勉說，昨日住戶進行閉門會議，不允許基泰參加，超過7成住戶還是希望跟基泰合作
。馮先勉表示，感謝住戶給予認同與支持，但為避免後續的抹黑，後續將由市政府主導此
一項目，馮先勉強調，基泰有負責任的決心，重蓋建物也會還給住戶。

心得/評論：

賣不掉惹QQ

上萬張排隊要賣

都掛跌停價了

怎麼還是賣不掉QQ

不是有人說要抄底進場，快來買啊

基泰都說了才賠3億多根本沒事啦

推 knight791211: 感覺沒AI慘啊 09/11 09:54

→ n946        : 別人恐懼我..咕嚕..咕嚕.. 09/11 09:55

→ Ceferino    : 抓交替的啦 09/11 09:55

推 alex5566    : 黑手嚇甩磨 不要怕勇敢滿倉歐印幹進去 09/11 09:55

→ Ceferino    : 真的有交易價值當然等人賣完慢慢進貨 09/11 09:56

推 buyfood     : 高歌離席 09/11 09:56

推 fatb        : 這種高手玩的 09/11 09:57

推 kanx        : 開盤前 不是一堆說小問題 影響不大嗎? 09/11 09:57

→ m13579      : 星期五才第一根周末就一堆喊抄底 我只能佩服 09/11 09:58

推 chiy16      : 過往第一支跌停就開始搶短 10個有9.5個最後都...... 09/11 09:58

推 sky121      : 早說至少再兩根 現在看說不定三根 09/11 09:59

推 patrol      : 如果很好解決的話，老闆會辭職嗎 09/11 09:59

→ chiy16      : 如果真的那麼輕鬆寫意解決 董事長就不會馬上落跑... 09/11 10:00

→ Rinehot     : 就算真的沒損失多少錢，這麼多人要賣誰知道多低是 09/11 10:00

→ Rinehot     : 底。 09/11 10:00

→ patrol      : 那附近可是還有一堆不知道會不會倒的房子 09/11 10:00

推 yisky       : 後天才是關鍵點 09/11 10:00

推 envogue     : 同學,基泰去年營收才3.5E..... 09/11 10:01

→ LMgogo      : 股版奇耙多 09/11 10:02

→ LMgogo      : 光是忠孝現在沒人想買公道價 這隻股就不會動 09/11 10:02

推 rahim       : 要抄底也要等跌多一點再抄吧 09/11 10:03

推 dahlia7357  : 剛剛的新聞，出事前44天的監測儀已經出現異常 09/11 10:03

→ LMgogo      : 陽明我看已經關機了 09/11 10:03

→ bouedx      : 重蓋如果還是給基泰蓋 賺翻 09/11 10:03

推 Kai877      : 會不會排隊到下市還賣不出去？ 09/11 10:03

噓 kensmile    : 才1萬張，明天或是後天，就被吃了 09/11 10:04

推 andyher     : 建議明天就可以歐印幹進去 09/11 10:04

噓 gk1329      : 1元收 09/11 10:04

推 john11894324: 應該是不會下市拉!只是還會繼續跌 09/11 10:04

→ dahlia7357  : 所以很有可能不會讓基泰重蓋 09/11 10:04

推 p20770299   : 折折禮拜五說有可能會倒閉 09/11 10:04

→ kensmile    : 被其他建商入主 09/11 10:04

→ kensmile    : 倒閉個屁 09/11 10:05

→ IBIZA       : 跌一根就跳進去真的不知道想什麼... 09/11 10:05

→ kensmile    : 流動資產200多億，要怎麼倒 09/11 10:05

→ IBIZA       : 就算一根止跌彈回來 也就是賺10% 值得你冒險? 09/11 10:05

→ kensmile    : 負債比60% 09/11 10:05

推 frozenmoon  : 坍塌前44天監測「有超出警戒值」！王世堅轟基泰照樣 09/11 10:05

推 peacesoul   : 投資的角度，不是評估這次賠多少錢，而是消費者對 09/11 10:06

→ peacesoul   : 未來推建案購買信心及商品價值的下跌影響有多久跟多 09/11 10:06

→ peacesoul   : 少 09/11 10:06

→ frozenmoon  : https://tinyurl.com/e49v56yp 09/11 10:05

推 crazydj     : 目標不變 10塊以下找點位買~ 09/11 10:06

推 LMgogo      : 基泰只看雙子星跟忠孝  要看啥商品價值 09/11 10:06

→ kensmile    : 基泰最後結果，就是被其他建商入主 09/11 10:07

→ LMgogo      : 有商品價值股價會冷凍一年? 09/11 10:07

→ LMgogo      : 應該是像興富發一樣 慢慢爬吧 09/11 10:07

→ kensmile    : 基泰忠孝，它價格超硬 09/11 10:08

→ kensmile    : 不給降價的 09/11 10:08

→ kensmile    : 你知道高樓層，開多少嗎 09/11 10:09

→ kensmile    : 面雙子星，開180萬／坪 09/11 10:09

→ kensmile    : 最高開200 09/11 10:09

推 SDboxer     : 等到6塊我在抄底，現在比較麻煩的是原本要蓋的那塊 09/11 10:10

→ SDboxer     : 地，那才是麻煩的 09/11 10:10

→ kensmile    : 這家怎麼會倒，用點腦好嗎 09/11 10:10

→ kensmile    : 這地點超好，降價就會clean 09/11 10:11

→ kensmile    : 而且又是成屋 09/11 10:11

→ kensmile    : 一個月後就現金回收 09/11 10:11

噓 YLTYY       : 一定是故意衰轎啦 09/11 10:12

推 lucky017110 : 這隻要連跌5天後可以搶反彈 09/11 10:12

→ kensmile    : 基泰大直，很簡單，認賠 09/11 10:13

→ leolarrel   : 效率市場拉,法馬最愛講的效率市場. 09/11 10:13

