作者allfate (バルディッシュ)看板Stock標題[新聞] 尚未轉盈但投資是必要的 王雪紅：盼成為時間Fri Jun 16 15:17:19 2023

原文標題：

尚未轉盈但投資是必要的 王雪紅：盼成為首屈一指的企業

※請勿刪減原文標題

原文連結：https://bit.ly/3Nvxxky
※網址超過一行過長請用縮網址工具

發布時間：2023年6月16日 下午13：36

※請以原文網頁/報紙之發布時間為準

記者署名：侯冠州

※原文無記載者得留空

原文內容：

宏達電（2498）今（16）日舉辦股東會，董事長王雪紅一開始先感謝所有股東支持，接著強調HTC過去7、8年來全力投入了涵蓋VR、AR、AI、5G和區塊鏈（Blockchain）等關鍵領域；目前有些事業部仍在持續投資，尚未能夠全面獲利；但現階段投資是必要的，因為唯有如此，才能開發出凌駕於世界其他公司的技術，成為首屈一指的企業。

王雪紅表示，HTC不斷地追求技術卓越、妥善保護用戶隱私安全，並秉持以人為本的理念。而實踐HTC的核心願景，即是以技術與人文相結合，釋放人們無限的想像力，打造一個賦有長遠願景的VIVERSE生態系。

王雪紅進一步說明，VIVE系列是VR設備的先驅，而今年年初推出的XR Elite，不僅輕巧且功能完整，將擴增實境AR與虛擬實境VR功能完美結合，而成為混合實境MR，在業界獲得許多肯定。

王雪紅更細數HTC的布局成果，像是推出VIVERSE for Business，以模組化方法為企業用戶帶來創新的商業模式；到G REIGNS推出的5G專網解決方案，一卡皮箱就能在半小時內快速架設5G專網；還有的DeepQ專注於結合AI與醫療，為醫療照護領域帶來許多創新。去年HTC也支援VRM聯盟的虛擬化身檔案格式標準，並成為元宇宙標準論壇的引領者。

在軟體方面包括醫療、藝術、教育等領域，HTC也有很大的進展。美國商業科技雜誌《Fast Company》評選HTC為2022年最佳創新公司，今年年初推出的VIVE XR Elite在CES和MWC上更獲選為年度最佳展品，贏得國際30多個獎項。

王雪紅強調，上述所提皆證明面對高度變動的市場環境，HTC仍能持續提升營運績效、與創造市場競爭力；未來HTC會積極地拓展元宇宙生態系，不管是平台、服務還是內容。

另外，針對Apple今年推出混合實境（MR）產品，王雪紅則說，對於蘋果參與MR生態系統感到非常高興，也知道他們研究了非常久的時間。而HTC自9年前就已開始投資MR生態系，像是VR、AR、AI、5G或區塊鏈等；在蘋果進來 後，這市場的日後發展可望不輸給手機和PC。

心得/評論：

阿咦表示紅茶還有進步空間，你各位覺得這樣有沒有fu糗？肉鬆的林董說他們6年前就開始發展AI，結果這邊說更早，現在是比誰比較古參嗎XD

※必需填寫滿30字，無意義者板規處分

推 a6435966    : 買1300的慘戶已經盼了10年了 06/16 15:20

→ jayppt      : 說得好 我籌碼在aapl 06/16 15:20

推 jack760806  : 阿姨99老蘇 06/16 15:22

→ bbcer       : AI紅茶 06/16 15:22

推 gest7240    : 你曾經是首屈一指啊 自毀前程而已 06/16 15:23

推 Phineas2635 : 春燕呢 06/16 15:23

推 allen1988   : 茶淨值Q1的30.39，時間可能不太多了 06/16 15:25

推 lazycat5    : 元宇宙，燒錢的電玩遊戲 06/16 15:29

→ jayppt      : 其實vive一直不懂 這玩意要的是應用 殺手應用或遊戲 06/16 15:32

→ jayppt      : vive都幾年了 拿出什麼非賣不可的軟體或體驗嗎 06/16 15:32

推 audic       : 千夫所指的企業 06/16 15:34

推 clusis      : 都虧損多少年了，散戶還在抱希望？ 06/16 15:36

推 eupa1973    : 再搖下去就會舒服了 06/16 15:36

推 wplinwp     : 公司虧了四年 董事長還在畫大餅 06/16 15:42

→ wplinwp     : 而且是看不懂也摸不到的虛擬大餅 06/16 15:43

推 Dirgo       : 手機部門一賣,google就出pixel,對世界挺有貢獻的. 06/16 15:43

推 etop        : 老蘇會幫阿姨宣傳 06/16 15:43

→ winxp999    : 下禮拜一根？幹都賣光了…阿姨參戰Ai 06/16 15:46

推 kmshy       : https://i.imgur.com/0tRmovF.jpg 06/16 15:53

噓 RTAngel     : 股東乖乖拿錢出來 06/16 15:55

→ fourkg      : 元宇宙+AI 噴噴 06/16 15:56

→ stationary  : 問就是fu糗，上看1000，AI頭盔快研發阿 06/16 15:59

推 deepelves   : https://i.imgur.com/bSKRffM.jpg 06/16 16:02

→ deepelves   : 千元套牢阿伯還在嗎 06/16 16:03

→ deepelves   : 雪紅姨AR、VR、AI、區塊鏈2498都有，沒有一個賺錢? 06/16 16:05

→ miyazakisun2: 阿姨講一句話分兩篇新聞耶= = 06/16 16:06

→ Riyar       : 阿姨 這次我沒感覺耶 不夠深情呀 06/16 17:06

推 Shiver705   : 首屈一指 指上面還下面不好說 06/16 17:27

推 ndd2        : 老蘇還挺嗎？ 06/16 17:46

噓 li11223344  : 上看1300 06/16 22:11

推 Nocp        : 酒菜割起來 06/17 14:35

推 benjelly    : 阿伯可能要長命百歲了 06/18 02:48
