作者sunisgod (桑已斯尬的)看板Stock標題Re: [標的] 6443.TW 元晶時間Fri Jul 28 15:41:57 2023
當初也是因為看好綠電未來的發展

所以有稍稍關注這個產業

不過目前也是被套死死

誠如某些推文所說這支的籌碼很亂

常常主力是想拉也拉不起來

再來一個關鍵是多晶矽的價格也是一路向下

某些新聞把他解讀成利多 我是稍有存疑

另外近來也有新聞指出內需市場拉貨並不暢旺

https://money.udn.com/money/amp/story/11162/7320072


再來拜登政府也否決了東南亞太陽能板的關稅法案

對於外銷市場無疑也是一個疑慮

至於另一個消息面因素則是近來的重訊

這間公司全體董事放棄股數達二分之一以上

不過該如何解讀 就看各位看官啦

推 powerbyke   : 根本沒賺錢還炒到快50 07/28 15:42

推 yoyodiy     : 太陽能只服中美晶，還和日立合作蓋大陽能示範廠 07/28 15:44

推 allfate     : 前天按了申購發現還在跌，果斷先把錢轉出來 07/28 15:44

→ yoyodiy     : 上中下游也整合完成 07/28 15:45

推 rbull       : 之前美國再漲太陽能的時候 台股完全不動 07/28 15:50

→ jingbaby77  : 我不會再買這支的 哈 07/28 15:57

→ ej03xu3     : -20 07/28 15:58

推 pziix       : 這檔 真的很難操作 最好不要看消息面跟利多 07/28 16:00

推 Kai877      : 直接認賠吧 這隻只會往下走 07/28 16:04

推 bigbaixiong : 這檔主力很洗  從以前就是 07/28 16:04

推 Kai877      : 不只元晶 台股能源股都是笑話 07/28 16:06

推 opkl13006   : 買茂迪 開奧迪 賺多金 嘻嘻 07/28 16:14

推 SSglamr     : 大盤反1 07/28 16:19

推 bosh1230    : 還好只花20塊… 07/28 16:58

推 kkman1210   : 原來前景這麼看壞 卻一堆人搶著抽 -20 07/28 17:13

推 inconspicous: 抽了又不是要長期持有，跟看不看好無關 07/28 17:18

→ Bulogal     : 今年能源股碰儲電重電就好，頂多在加個風電的世紀 07/28 17:47

→ Bulogal     : 鋼； 07/28 17:47

→ Bulogal     : 其他的長紅K、突破空，都比做多還安心 07/28 17:47

推 xkso        : 中美晶真的有賺錢不買.. 07/28 17:56

推 anselhsuen  : 玩這隻不如玩太極 07/28 22:15

→ simon9331   : 沒抽到，無緣。 07/28 22:48

推 bbignose    : https://i.imgur.com/rZ31yO1.jpeg 07/28 23:27

→ bbignose    : 怎麼辦，會不會賠錢啊 07/28 23:27

→ welly7566   : -70  +4255 07/29 10:44

→ bntimlin    : 多晶矽跌價短期利多，長期利空，別忘了模組也在跌 07/29 12:27
