作者DDDDRR (QQ)看板Stock標題[新聞] 快訊／涉內線交易遭士檢搜索　基亞：配合時間Thu Dec 29 21:50:03 2022


原文標題：快訊／涉內線交易遭士檢搜索　基亞：配合調查

※請勿刪減原文標題

原文連結：https://bit.ly/3WsiiLk
※網址超過一行過長請用縮網址工具

發布時間：2022-12-29 21:37:00

※請以原文網頁/報紙之發布時間為準

記者署名：記者高兆麟／台北報導

※原文無記載者得留空

原文內容：針對法務部調查局、士林地檢署對生技公司基亞（3176）、高端（6547）涉內線交易搜索案，基亞發出最新聲明指出，「本公司配合協助調查。」

基亞重大訊息指出，公司營運正常，對財務業務並無重大影響。

高端、基亞股票涉內線交易、非常規交易等，經比對交易分析意見書後，為查明交易細節，士林地檢署29日指揮調查局執行搜索基亞公司及相關犯罪嫌疑人住居共16處，扣得手機、筆電等物，相關涉案人目前陸續到案接受訊問中。

士林地檢署稍早表示，承辦檢察官於收案後已多次向證券櫃臺買賣中心函調高端公司股票交易相關資料，櫃買中心依檢方設定的時段提供交易分析報告後，深入研析歷次重大消息及對應消息明確時點，以及各該時段的異常交易投資人，並函衛福部等機關調查相關審查參與人員及任務編組人員等資料，且召開多次專案會議，分析清查可疑交易，偵辦期間又接獲告發高端母公司也就是基亞公司涉有內線交易、非常規交易等犯行。



心得/評論：
這種聲明怎麼不叫我來發= =
鬼故事一大堆好可怕
想必起床至少兩檔兩根吧
太可怕了太可怕了
快去睡夜盤也不看了

※必需填寫滿30字，無意義者板規處分
推 chenlimath  : 該還老實循規蹈矩的聯亞疫苗一個公道 12/29 21:52

→ chenlimath  : 推聯亞，負責任的疫苗公司 12/29 21:52

推 jei01       : 劣幣逐良幣 12/29 21:52

推 v21638245   : 忘了切帳號？ 12/29 21:53

推 a85201207   : 明天漲停慶祝 12/29 21:53

推 alouis      : 大家都知道現在才在查 笑死 12/29 22:00

推 fuyu1112    : 聯亞年初就被搜過內線了啊 後來不知道怎麼樣了 12/29 22:10

噓 AGODC       : 這不是在2020年就可能的事？到現在選舉選完了才辦！ 12/29 22:11

→ AGODC       : ？ 12/29 22:11

→ brain9453   : 現在是怎樣 生技大搜查？ 12/29 22:12

推 ARKUE       : 聯亞….疫苗失敗價格還跟高端一樣高的公司 12/29 22:17

→ ARKUE       : 跟藍白拖有關係清白保證 12/29 22:18

→ pf775       : 當年基亞不是鬧很大嗎 12/29 22:23

推 InfocusM510 : 高端XDDDDD 12/29 22:29

→ pf775       : 很多炒生技的被搞到 12/29 22:32

推 KITAN       : https://i.imgur.com/NdBmUxy.jpg 12/29 22:39

→ KITAN       : 操你媽垃圾政府門神一堆 12/29 22:40

→ TaiwanUp    : 勿忘翁啟惠 12/29 22:41

推 aifighter   : 聯亞就數據比人家爛有什麼好捧的 12/29 22:52

推 KarlMarx    : 還有人在捧聯亞....ZZZZ，數據都輸高端要什麼公道。 12/29 22:57

推 MJ02        : 該吧董娘抓去關一關了 12/29 23:06

→ joeisme     : 一樓帶風向也太明顯了吧 笑了 12/29 23:12

噓 tp6951      :  https://i.imgur.com/XySJ8YS.jpg 12/29 23:38

→ tp6951      : 內部員工行為也能扯政府 12/29 23:38

推 li11223344  : 前幾天討論內線交易這不就抓到了嗎？看看這些基層 12/29 23:59

→ li11223344  : 就是不自愛，高層肯定都沒問題的啦 12/29 23:59

推 vestal      : 好爽喔 上面的人都抓不到 12/30 00:14

噓 tp6951      : 現在又可以未審先判，有罪推定了，雙標 12/30 00:17

→ TaiwanUp    : 聲明中寫聯合新聞網 果然 12/30 00:54

噓 genius721105: 看分點 外部人要炒作 你公司有什麼辦法 12/30 05:10

推 suge        : 這對高端像假利空，基亞不知道 12/30 06:40

推 deann       : 董事長也只是小員工而已 12/30 08:53

→ cityport    : 基亞這群人就算今天第2次被抓..放心..還會有第3次的 12/30 11:53
