作者lili712 (7年級韭菜)看板Stock標題[情報] 立積111年財報 全年EPS:0.62 股利:0時間Thu Feb 23 15:55:44 2023

1. 標題：立積111年財報 全年EPS:0.62 股利:0

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1

4. 內文：

1.提報董事會或經董事會決議日期:112/02/23
2.審計委員會通過日期:112/02/23
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):111/01/01~111/12/31
4.1月1日累計至本期止營業收入(仟元):3,429,371
5.1月1日累計至本期止營業毛利(毛損) (仟元):1,058,590
6.1月1日累計至本期止營業利益(損失) (仟元):(17,205)
7.1月1日累計至本期止稅前淨利(淨損) (仟元):61,289
8.1月1日累計至本期止本期淨利(淨損) (仟元):55,059
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):55,059
10.1月1日累計至本期止基本每股盈餘(損失) (元):0.62
11.期末總資產(仟元):3,447,994
12.期末總負債(仟元):1,075,344
13.期末歸屬於母公司業主之權益(仟元):2,372,650
14.其他應敘明事項:無。


1. 董事會擬議日期：112/02/23
2. 股利所屬年(季)度：111年 年度
3. 股利所屬期間：111/01/01 至 111/12/31
4. 股東配發內容：
　(1)盈餘分配之現金股利(元/股)：0
　(2)法定盈餘公積發放之現金(元/股)：0
　(3)資本公積發放之現金(元/股)：0
　(4)股東配發之現金(股利)總金額(元)：0
　(5)盈餘轉增資配股(元/股)：0
　(6)法定盈餘公積轉增資配股(元/股)：0
　(7)資本公積轉增資配股(元/股)：0
　(8)股東配股總股數(股)：0
5. 其他應敘明事項：
無
6. 普通股每股面額欄位：新台幣10.0000元

推 apolloapollo: 厲害了 02/23 15:56

推 alwaysalone : fu糗 02/23 15:57

推 nodnarb1027 : FU糗！ 02/23 15:57

推 Hitimothy   : 老蘇有推嗎 02/23 15:58

推 tigerzz3    : XD 02/23 15:58

推 XiaoLi      : 噴 重返600 02/23 15:58

推 tomdavis    : 股價會再次超越台積電嗎? 02/23 15:58

推 yujawe      : 沒發股利就是噴爛 02/23 15:58

推 yu7038      : 8個0 02/23 15:58

→ yujawe      : 台灣就是錢多 投資你又不用領股利 02/23 15:59

→ kilik0960   : 前天剛好有試單 老蘇有買有眼光 02/23 15:59

推 SteelALC    : 看不到fu糗就別買股票了 02/23 16:01

推 x221x221    : Gooooood 02/23 16:01

推 mynumber55  : 年底 02/23 16:01

推 jerry5020   : 明天漲停 太有fu糗 02/23 16:01

推 kmshy       : 老蘇愛股 fu糗！！ 02/23 16:04

推 cjo76223    : 不可能不噴的 02/23 16:05

推 peter0603   : 0 02/23 16:05

推 Cartier     : 代表去年Q4是-0.95 02/23 16:06

→ piece1      : 不發股利對某些人來說才是好股啊！ 02/23 16:08

推 cl3bp6      : 股價就是噴在轉虧為盈 Fu糗~~~~~ 02/23 16:09

→ firxd       : 這一看就是有fu糗 02/23 16:10

→ purin3333   : fu糗>>>>>>>>基本面 02/23 16:11

推 AGODC       : 腰骨….完全不懂它的價值高在哪裡 02/23 16:12

推 a26893997   : 讚啦 噴爆! 02/23 16:13

推 BLUESKY101  : 成本33路過 02/23 16:16

推 kuroro94    : 厲害，幫忙把股東的股利存住了 02/23 16:20

推 koni8580    : 各位觀眾8個0 02/23 16:21

推 yumin88889  : 老蘇剛進場 02/23 16:28

噓 duncan0319  : 這隻真的猛 02/23 16:35

推 yangtsur    : 今天是怎麼漲的?? 02/23 16:41

→ Noobungas   : 一漲不就被出貨？ 02/23 16:56

推 bear2008    : 明天法人要幫老蘇抬轎了 02/23 17:08

噓 cyr1216     : 這隻目前合理價應該50左右 02/23 17:13

推 pttor       : 太爛了...... 02/23 17:20

推 fegat       : 立積去年超慘啊 02/23 17:22

→ house911    : 厲害? 02/23 17:27

推 cleanx      : 好慘 02/23 17:48

推 qqq5890003  : 超爛 要噴了 02/23 17:48

→ imlucky     : 成本33那個 漲到600也沒賣？？又跌倒一百多 02/23 18:04

推 s7598261    : 台股最流行這種….越爛越噴 02/23 18:18

→ leotompp    : 嘎委220嘎到脫褲爛概念股~~ 02/23 18:41

推 yieo        : 噴 02/23 19:50

→ call5566me  : ……靠邀，百元股0 02/23 20:12

推 PoloHuang   : 垃圾公司 02/23 20:22

推 gokuhwanlai : 唉 到底整年是在瞎忙 02/23 20:23
