作者JessVeron (LisaMarine)看板Stock標題[新聞]半導體大崩盤 1產品重傷 狂殺4成還沒完時間Tue Jan 31 08:10:20 2023

原文標題：半導體大崩盤 1產品重傷 狂殺4成還沒完

※請勿刪減原文標題

原文連結：https://ctee.com.tw/news/tech/798344.html
※網址超過一行過長請用縮網址工具

發布時間： 2023.01.31

※請以原文網頁/報紙之發布時間為準

記者署名：（中時新聞網 邱怡萱）

※原文無記載者得留空

原文內容：
半導體產業面臨供過於求、客戶砍單危機，其中規模達1600億美元（約新台幣4.8兆）的
記憶體晶片淪為重災區，根據外媒預估，記憶體業者包括三星在內，今年整體營業虧損將
達50億美元（約新台幣1520億）新高。集邦科技分析師示警，記憶體晶片這波價格跌勢還
沒有看到盡頭，去年崩跌40％後，今年首季恐再跌23％。

根據美國財經媒體報導，記憶體晶片業者遭逢這場史無前例的危機，龍頭大廠SK海力士、
美光都血本無歸，供應商亦受到嚴重衝擊，仰賴科技產品出口的亞洲經濟體也連帶受打擊
，並迫使少數記憶體廠商結成同盟或考慮合併以求生。

報導提到，從記憶體晶片需求的關鍵指標來看，庫存已經增加了2倍多，庫存水位來到3~4
個月供應量的創紀錄水準，預計今年記憶體產業整體虧損將達到50億美元新高。

現代汽車證券研究部門主管Greg Roh表示，晶片設備公司的營收減少了約30%～50%，這不
是正常的情況。至於晶片需求何時會反彈？Greg Roh說，最近中國解除防疫相關限制，可
能成為推動記憶體產業發展的催化劑，復甦最快可能要等到今年下半年。

韓媒《TheEle》先前報導，知情人士表示，全球前兩大DRAM廠三星和SK海力士，已在去年
第4季和各自的供應商討論下修矽晶圓採購數量，凸顯記憶體市況比外界預期嚴峻。值得
關注的是，矽晶圓屬於後段產業，因此受到的衝擊較晚。


心得/評論：

※必需填寫滿30字，無意義者板規處分

所以呢? 美光最先喊燒還不是一直噴，最慘的都在噴了

那其他半導體不就噴到天上了?? 庫存高，下半年就正常了

股市提前反應半年，跟著新聞反著做!!





推 NEX4036     : 999299 01/31 08:11

→ NEX4036     : 998299 01/31 08:11

→ pponywong   : 記憶體景氣都3~5年來回一次 01/31 08:12

→ weiike      : 一直噴捏 01/31 08:14

→ blargelp    : 美光這種之前缺貨期很秋的，現在終端客人砍單、系統 01/31 08:14

→ blargelp    : 廠也報復之前的不合作 寧願用小規模module house也 01/31 08:14

→ blargelp    : 不用你這個翻臉不認帳的。乖乖下去啦 01/31 08:14

推 iamten      : 我妹很閒 真的沒單~~ 01/31 08:17

推 pshuang     : 趁機加ram, 那裡有便宜的？ 01/31 08:19

推 herrowui    : 結果慘的都是韓國 01/31 08:21

推 imba789     : 恐 01/31 08:22

推 aduijjr     : 越爛越漲 01/31 08:25

推 fiend0229   : 為什麼昨天之前不講 01/31 08:26

推 WLR         : 台灣壽險業：才1520億虧損，我虧2000億咧 01/31 08:27

推 Skydier     : ㄏㄏㄏ 01/31 08:27

→ opcomtt     : 這種新聞居心不良 01/31 08:27

推 kducky      : 來買記憶體惹 我是說產品 01/31 08:28

推 umaga1      : 台廠呢？哪個最慘 01/31 08:28

→ WTF55665566 : 記憶體而已吧  標題下半導體範圍也太廣 01/31 08:32

推 numlocka    : 有人看到電子產品降價了嗎？ 01/31 08:35

推 flyingdeeck : 要噴爛了 01/31 08:37

推 cityport    : 韓廠死的慘是因為太多產能在中國 01/31 08:39

推 as349349    : 有便宜的ram可以買囉 讚讚 01/31 08:40

推 Merkle      : 穩了 01/31 08:43

噓 psy792      : 美光有跌嗎？ 01/31 08:47

推 CYL009      : 幹 沒跌啊 還在海上喔幹 01/31 08:48

推 Kobe5210    : 標題下記憶體比較好 01/31 08:49

推 kducky      : 日韓V了 多多不要怕 01/31 08:51

推 mainsa      : 記憶體就是半導體啊 而且總產值占比跟邏輯晶圓又沒 01/31 08:52

→ mainsa      : 差很多 雖然起伏很大就是了 01/31 08:53

推 Anyotw      : 華爾街會幫大家想理由，不用緊張 01/31 08:54

推 vbhero      : 趁機買SSD也很爽 01/31 08:56

推 iamten      : 美國有跌啊 台灣的都在海上吧~~笑 01/31 08:59

→ iamten      : 直接插滿到系統上限 舒服!! 01/31 08:59

推 ARRSNASA    : 救救點序 01/31 09:02

