作者maplefff (鱷魚嘎力攻擊)看板Stock標題[標的] 英國 15y+長期債 GLTL時間Sat Dec 30 17:44:40 2023

1. 標的： 英國 15y+長期債 GTLT

2. 分類：多

3. 分析/正文：

https://i.imgur.com/EksJylh.png
英國3, 6個月年化滾動CPI只剩0.6%, 很快就要從通膨轉通縮

https://reurl.cc/N4Za4p
BOE預測英國將陷入長達8季度的經濟衰退

英國2020脫歐之後經濟成長就不理想，再遇上疫情衝擊, 通膨失控
利率很快就會需要從5.25%的高位再次落到0%左右,
英債30Y殖利率可能會在2年內下到1.5%以下

可以預期以英鎊計價有50%以上的漲幅, 如果殖利率一直沒下跌的話也有4.1%的利息


4. 進退場機制:

可以長期放，一直到英國再次通膨失控或30Y<2%


推 newvote     : 大家都說今年要買債券....可是股票 今年報酬率看大12/30 17:53

→ newvote     : 家每年至少幾成.....債券報酬率 長期是要怎麼贏股12/30 17:53

→ newvote     : 票12/30 17:53

→ newvote     : 大家說長期...是真的能接受 10趴以下報酬率10年？12/30 17:54

推 icelaw      : 英鎊短多長空，我不太有興趣12/30 18:10

→ icelaw      : 英國現在就沒什麼亮點，國力就20世紀之後 逐漸衰落12/30 18:12

→ icelaw      : ，英鎊 從超長線來看也是趨貶12/30 18:12

→ icelaw      : 英國股市表現也比 德股 法國弱12/30 18:13

→ icelaw      : 確實有機會賺到英債的報酬，但小心報酬被匯損吃12/30 18:16

推 k85564      : 債券長期來看就沒贏過啊12/30 18:25

推 qoqocat     : 英股很讚耶，股息基本不用繳稅超爽12/30 18:38

→ qoqocat     : 前陣子低點撿了BTI+DEO12/30 18:39

→ qaz12453    : 要比獲利不是期貨>股票>債券嗎？12/30 18:59

→ qaz12453    : 只是要求最大利潤率就期貨不是股票吧12/30 18:59

推 alexxlee    : 買債不如買股論 每次都會跑出來 根本就不是只能二12/31 10:33

→ alexxlee    : 選一 12/31 10:33
