作者steveisaman (who is the man)看板Stock標題[情報] 0515 上市櫃外資投信同買排行時間Mon May 15 20:28:33 2023

排行   股票名稱     成交    漲跌   投信買   外資買

1      2382廣達     97.6    -3.9    3768     7526
2      2883開發金   12.8    +0.15   3141     12622
3      2324仁寶     25.9    +0.05   3014     4432
4      2891中信金   23.35   +0.25   2290     3816
5      2892第一金   27.4    +0.15   1411     257
6      5284jpp-KY   153.5   +6.5    1316     481
7      2882國泰金   43.35   +0.7    1040     6362
8      1519華城     105     +3.5     787     2906
9      3363上詮     35.05   +1.9     700     399
10     2633台灣高鐵 31.8    +0.9     513     6833
11     2412中華電   125.5   +0.5     468     50
12     2474可成     187     +2.5     316     198
13     2357華碩     303.5   +22      300     5344
14     2377微星     152     +4.5     287     2340
15     8069元太     191     -2       250     69

資料來源：https://tinyurl.com/xratrhts

以上 謝謝

推 devidevi    : 廣達是獲利出場?? 05/15 20:47

推 kmshy       : 鰻魚被透抽蹭臭了 05/15 21:00
