作者suntw (主序星)看板Stock標題[新聞] 台積電ADR大漲慶賀 台指期夜盤急拉時間Thu Apr 20 22:36:49 2023

原文標題：

台積電ADR大漲慶賀 台指期夜盤急拉

原文連結：

https://ctee.com.tw/news/futures/847992.html

發布時間：

2023.04.20

記者署名：

鄭郁平

原文內容：

美國聯準會（Fed）最新發布俗稱「褐皮書」的全國經濟形勢調查報告顯示，近幾周美國
經濟成長陷入停滯，經濟衰退的陰影仍持續壟罩市場，美股四大指數20日全數開低，但費
半指數率先翻紅，台積電ADR飆漲逾4％，激勵台指期夜盤垂直拉升53點，暫報15,784點。

台積電法說會落幕，首季獲利2,069億元優於市場預期，毛利率56.3％也飛越財測高標，
加上資本支出並未放緩，市場不確定因素逐一靴子落地，台積電ADR在美股開盤後搶先反
應、勁揚逾4％，費半指數也翻紅小漲，帶動台指期夜盤不甩美股走弱，逆勢大漲逾50點
，擴大期現貨之正價差。

而台灣期交所內的美股三大指數期貨則與美股同步、全數臉綠，道瓊指數期貨、標普500
指數、那斯達克100指數期貨分別下跌120點、14點及7點；英國富時100期貨也下挫15點。

此外，美國勞工部20日公布最新失業金數據，在部份科技業及受升息影響之產業裁員潮衝
擊下，上周初請失業金人數達24.5萬人，高於市場預期及修正後前值；另外，上周續領失
業金人數則為186.5萬人，高於預期的182萬人，改寫2021年11月以來新高。

期貨商指出，台指期20日跌破月線支撐，加上短期均線於高檔交叉向下，多頭架構遭到破
壞，不過，強勢族群仍維持輪漲格局，整體成交量能維持穩定。

心得/評論：

TSM一開始大漲4%，後因美股四大全數開低利空影響仍有2.8%左右上漲幅度

台積起飛高雄起飛

https://i.imgur.com/WF90u61.jpg

推 BHooo       : 這樣也一篇文章… 04/20 22:37

→ Akitsukineko: 所以說那些開法會的呢？ 04/20 22:37

噓 yuenda      : 空 04/20 22:37

噓 alex5566    : 噓文救gg.... 04/20 22:37

推 musi        : G急拉!! 04/20 22:38

→ nidhogg     : 低調一點 04/20 22:38

→ emuplayer   : 等收盤再看看... 04/20 22:38

推 leo1217000  : 53點有很多嗎 04/20 22:38

→ nidhogg     : 交出這數字夠強了啦 04/20 22:38

→ yuenda      : 拉高空 空軍嗨翻 04/20 22:38

推 hong92      : 台G 哥急拉  樓下請支援圖 3Q 04/20 22:39

推 qq251988    : 珍惜這季GM 今年不會更高了 04/20 22:39

推 YiCloud     : 明天又是...一個人的武林！ 04/20 22:39

→ ocis        : 本來以為第一季是最爛的 04/20 22:40

→ yuenda      : 收盤就崩惹 舒服 04/20 22:40

→ pqpqpqpq    : 嘻嘻，新聞出來都倒一輪了 04/20 22:40

→ strlen      : 新聞一出就A 這什麼妖術 04/20 22:44

推 sai307      : 美股打第四節 你是不是忘了 04/20 22:45

推 Voony       : 53點說得好像530點一樣 04/20 22:47

噓 yuenda      : 121拜登基 殺爆台股殺台積 04/20 22:49

推 TP62842UL3  : 明天又要拉G盤了 看戲 04/20 22:50

推 Kelite      : 53點急拉 笑死 04/20 22:50

→ zzzzaaaa    : 拉adr方便母股出貨啊，散戶很笨的 04/20 22:54

推 Rex1009     : 明天早上再說 04/20 22:55

→ AllenAline  : 各位觀眾 大漲30點 放煙火! 04/20 22:56

推 yenyikoto   : 加空加空 04/20 22:57

→ piece1      : 記者...呵呵 04/20 22:57

推 keyber      : AAAA 04/20 23:01

推 vicklin     : 看看月線故事會怎麼發展算蠻清楚的吧 04/20 23:05

噓 OyAlbert    : 吹哨壯膽的喇叭新聞少點明天或許才穩點 04/20 23:08

推 clamperni   : 啪 沒了 04/20 23:09

噓 wakaura     : 開高走低 04/20 23:10

噓 kshs2224    : 剩2%了 04/20 23:11

推 emiya2018   : 啪 沒了 04/20 23:11

噓 ccyaztfe    : 53點急拉？！ 04/20 23:13

推 XXXXXXXCC   : 往下了，，，， 04/20 23:13

→ house911    : 吹哨壯膽?? 04/20 23:13

推 DALUGI      : 笑死 昨天發文說開法會的跑去哪? 04/20 23:14

→ BUKU        : 剩兩趴我覺得想開法會了 04/20 23:18

推 azure       : 下拉式慶賀 04/20 23:18

→ BUKU        : 明天再來個不對勁.. 04/20 23:18

推 Sylow       : 笑死。多軍很急哦 04/20 23:20

→ NEWinx      : 跟新聞反著做準沒錯 04/20 23:20

推 yangs308    : 拉基盤有什好高興的：） 04/20 23:21

推 AGODC       : 喪事喜辦？ 04/20 23:23

推 koushimei   : 下午一堆空軍還嘴硬 04/20 23:26

推 etop        : 明天台股GG漲3元 04/20 23:28

→ amorose77   : 看吧 華爾街想怎麼畫K線 就怎麼解讀新聞 蒿突魯斯 04/20 23:30

推 imlucky     : 最後的煙火 下禮拜 4開頭 04/20 23:32

推 LHZS        : 拉G盤，OTC中小股瑟瑟發抖中。 04/20 23:35

推 qq866       : 開盤全力買進萬六 04/20 23:39

推 zakijudelo  : 今晚美股會大跌，別不信邪 04/20 23:39

→ suntw       : 從k線看除非美股今天還有什麼突發利空，否則tsm今晚 04/20 23:41

→ suntw       : 大漲收盤機會不低 04/20 23:41

→ suntw       : 個人今年預測GG走勢還沒翻車過，看看今晚會不會翻 04/20 23:48

推 soy5566     : 明天台積爽個5% 04/20 23:55

→ MacD89      : 3nm滿載還不夠用了 不噴說不過去 其他的爛是大家早 04/20 23:58

→ MacD89      : 就預期的事了 三星更爛 04/20 23:58

→ MacD89      : asml也拉一半回來了 04/20 23:59

推 Brioni      : 想拐？ 04/21 00:09

噓 kkman162    : 明天開盤掛漲停買台積電，無本當沖穩賺的 04/21 00:10

推 westmoney   : 明天台G大爆噴~ 04/21 00:11

推 k0611812    : OTC繼續賣 拉G盤 04/21 00:12

推 gkkcast     : 明天空軍日。台股領跌 04/21 00:18

推 flyroy      : 崩一半回去，還沒崩完呢 04/21 00:19

推 NotGiveUp   : 營收跟毛利優於預期，營益率跟EPS低於預期 04/21 00:52

→ jerrylin    : 真的要利空出盡?? 04/21 00:56

→ jerrylin    : 至少ADR短線沒有破底危機了 04/21 00:56

噓 Umaibou     : 明天如果又是拉G盤我就… 04/21 01:18

推 pett        : 如果只是拉積盤更慘 04/21 01:25

推 yeltek      : 那個說業內消息要開法會的在哪？ 04/21 01:28

推 Dia149      : 明天出貨日！全部歐澳 04/21 01:51

噓 yuen1029    : 記者很急 04/21 02:15

推 n37213721   : 都是華爾街在決定的，如果是跌又是另一套說法 04/21 02:21

推 zakijudelo  : 原po還沒翻車過嗎？今晚準備墜崖XD 04/21 02:37

→ zakijudelo  : 台股上市櫃炒作的飆股都在獲利了結了，美股投資人 04/21 02:38

→ zakijudelo  : 不會想嗎？ 04/21 02:38

推 sunmanlove  : 明天拉萬六後再崩 04/21 03:03

→ laechan     : 台指期就跟屁蟲 04/21 06:10

→ poru        : 台股這幾天有夠鳥的，喊股有夠強的 04/21 06:22

推 jack0216    : 亂吹欸 財報爛成這樣 04/21 06:54

推 zitto       : 三奈米滿載，三奈米站營收多少？ 04/21 07:00

推 zitto       : 法說會上說：營收佔比為 5nm 31%（上季為 32%）、7n 04/21 07:04

