作者artist0408 (黑色海賊artist)看板Stock標題[情報] Core PCE 2月數值公布4.7%時間Fri Feb 24 21:36:46 2023

1. 標題：Core PCE 2月數值公布 4.7%

2. 來源：investing.com                  (公司名、網站名)

3. 網址：https://tinyurl.com/mr396ryj   (請善用縮網址工具)

4. 內文：

   core PCE  4.7% 估值4.3%  前值 4.4%
   這次應該不會讓空軍失望了吧?!


推 TCB006      : 等等VVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVVV 02/24 21:37

噓 WilliamXD500: 蹦蹦鞥蹦蹦 02/24 21:37

推 saes0001    : 第四節大爆V給你看 02/24 21:37

推 fdkevin     : 丸子 02/24 21:38

噓 DrGun       : 别看你盘前空der欢 洨心R～开盘尬空单！ 02/24 21:38

推 Tohkachan   : 降太慢 02/24 21:38

→ xsx         : 搞一年了，都麻痹了！！哪次不是a後v 02/24 21:39

→ gobo        : 丸子 02/24 21:39

推 yellone741  : 今年還有人在看這個數值我也是笑笑的 02/24 21:39

→ jalai       : 鈍化了 沒用 02/24 21:39

推 kolsir      : 要爆炸了這個pce 02/24 21:40

推 bobo1010    : 我要看到大場面 02/24 21:40

推 iamhappyQ   : 帥氣的美國人，一直裁員一直花錢 02/24 21:41

→ yellone741  : 今天了不起給你跌個2%啦 禮拜一還不是要漲回來 02/24 21:41

推 azcooper    : 舒服 還好台灣地區不存在通膨 02/24 21:41

→ omanorboyo  : 根本壓不住阿 越V越高 02/24 21:41

推 Marginal    : 沒人關心了,  no baby cars 02/24 21:42

推 bolovema    : 穩了！菁英空軍出動！ 02/24 21:42

推 F93935      : 完了壓不住了 02/24 21:42

推 Su22        : 繼!續!升!息! 02/24 21:43

推 NeihuSnape  : 晚了我們不要了 02/24 21:43

推 gibbs1286   : 直接跳水 02/24 21:43

推 rsarsazz    : 等等拉起來，先崩一下洩壓 02/24 21:43

→ gibbs1286   : 這個有點屌欸，PCE很少會高於預期 02/24 21:43

推 Hbodo       : 開盤貪婪多軍馬上買到V回來 02/24 21:44

推 ltflame     : 通膨死貓跳！ 02/24 21:44

推 wowjesus    : 軟著陸勒 這樣看的到會著陸也是厲害 02/24 21:44

推 k0611812    : 多多哭暈在廁所 02/24 21:44

推 ss0545202   : V了！我說通膨數據 02/24 21:45

→ MIDDLELIN   : 這次直接臉著陸了 通通給我崩盜濫 02/24 21:45

噓 s1612316    : 看好了 點陣圖 準備8% 還笑啊 02/24 21:45

→ neoa01      : 繃繃繃鞥繃繃 02/24 21:46

推 gibbs1286   : FED哭暈在廁所，這個數字有夠慘 02/24 21:46

推 carfu       : 通膨回溫 人類終究重蹈覆轍 02/24 21:47

推 tales1216   : 崩崩崩 嘎了給給 02/24 21:47

推 fucking     : 丸子 今天熔斷 02/24 21:47

推 a26893997   : pce比前值高!? 這數據有趣了 不多說 等等看市場表演 02/24 21:47

推 Groundwork  : 看吧 限空令解除就是訊號 02/24 21:47

推 appshjkli   : FED就白癡 02/24 21:47

→ gibbs1286   : 比預期高就算了，結果還比前值高真的慘 02/24 21:47

推 webb        : 不降反增..太扯..不強力升息！通膨壓不下去！ 02/24 21:48

→ omanorboyo  : 比預期高還沒關係 比前值高XDDD 02/24 21:48

→ omanorboyo  : 這下不能用至少有降來講故事了 02/24 21:48

推 hsiang0619  : 美股崩盤救命 02/24 21:48

推 SkyFee      : 利率低不怕 02/24 21:48

推 acolam      : 這些都參考而已 被玩爆 02/24 21:48

