作者cakepupu (cakepupu)看板Stock標題[請益] 漲停股收盤前最後一筆搓合的大量市價單時間Mon Jun 19 17:35:37 2023
請問漲停鎖死的股票在收盤前的搓合，即13:25~13:30這段期間

用市價買進的大量委託單真的不擔心全部成交嗎?

感覺上這些主力知道反正不會成交就掛一堆市價買進的單放在那裡營造買盤很強的假象

可是如果這時候有大股東真的把手上的股票丟出來給那些用漲停市價追買的主力

那些主力之後要把股票賣給誰?

例如某股平常成交量一天500張

最近因為行情熱絡成交量放大到一天2000張

漲停鎖死時一天成交量3000張

13:25以前的市價買進單有2000張(即有2000張想買卻買不到)

但最後一盤(13:25~13:30)漲停價買進的張數卻暴增到15000張

這些主力應該知道不會成交，純粹掛爽的

這15000張如果真的成交，除非未來真的有更強大的利多把股價往上推

不然短期內很難脫手吧?

主力怎麼有把握自己掛的那些單不會成交?

推 ohya111326  : 主力就是要掃貨阿   有多少買多少 06/19 17:39

推 object      : 何必替有錢人擔心 06/19 17:40

→ jr00725016  : 搞不好籌碼都在主力手上 06/19 17:40

推 zse24       : 實力大的說話 沒錢就跑路 06/19 17:41

推 Buddy       : 這次你捅我 下次換我捅你 留個情面在江湖上好做人 06/19 17:43

推 Iceballz    : 你的股票是血汗錢買的 主力叫這玩意籌碼 06/19 17:43

→ Iceballz    : 人家是來玩的 好玩最重要 06/19 17:43

推 bear31223   : 隔天讓鎖漲停的開高洗量再賣出去 賺更多啊 06/19 17:45

推 chiy16      : 大股東賣股票超過10張要事先申報 06/19 17:48

推 apple300cc  : 只有菜雞會all in，你看到的錢不到他融資10/1 06/19 17:49

噓 BlueBird5566: 試撮可以掛市價單??? 06/19 17:55

噓 leptoneta   : 試搓哪來的市價單 06/19 17:58

→ IBIZA       : 盤中的市價單13:25就會被取消了 06/19 18:01

推 bigbaixiong : 有錢人的自信不是因為他有自信 是因為他有錢 06/19 18:03

推 a82412      : 他就是要買，你管他 06/19 18:09

推 alwaysalone : 先擔心你自己的損益好嗎.... 06/19 18:15

推 a330332003  : 試撮不是會取消市價單嗎？ 06/19 18:25

→ loveadu     : 什麼梗，自己說 06/19 18:25

噓 jeff22aa22  : 自己稍微想一下就知道答案了吧== 06/19 18:33

噓 thevirus    : 大腦是一樣好東西 06/19 18:34

→ jalai       : 簡單啊 因為他是最大的主力當然可以這樣搞 06/19 18:36

→ jalai       : 籌碼都在你手上 你要股價漲跌還不簡單 06/19 18:37

推 btaro       : 再拉一根啊 06/19 19:30

→ npc776      : ETF買賣盤 公開說明書我記得有寫 06/19 20:27

噓 enamor753   : 會怕成交的就不叫主力了 06/19 21:18

推 URGE1018    : 籌碼都在手上 我在拉一根 你不追我拉兩根 你就受不 06/19 22:23

→ URGE1018    : 了了 06/19 22:23

推 YJM1106     : 掛漲停的單吧 06/19 22:35

推 patri0052   : 最後一筆搓是搓真的吧 搓假的沒意義不像早上可以唬 06/19 23:39

→ patri0052   : 爛 06/19 23:39

→ Ponimp      : 你掛得成功再來發文 06/20 01:58

→ G4SR        : 尾盤也是有掛假單的 06/20 16:09
