作者ej03xu3 (Touerin)看板Stock標題[新聞] 永豐金證攜手IB盈透證券 優化複委託服務時間Fri Feb 17 12:45:36 2023

原文標題：產業：首家引進程式交易券商，永豐金證攜手盈透證券，優化複委託服務

原文連結：https://reurl.cc/XLkVve

發布時間：2023/02/17 10:05

記者署名：財訊快報／記者巫彩蓮報導

原文內容：

永豐金(2890)旗下永豐金證宣佈成為全球最大數位化券商盈透證券(Interactive
Brokers)主要國際合作券商，持續升級複委託美股交易的服務便利性與產品多樣性，成為
台灣複委託市場中首家引進程式交易之券商，並協助盈透證券發展台股業務。

永豐金證表示，盈透證券總部位於美國，為全球最大數位化券商，客戶來自全球200多個
國家及地區，以單一整合平台提供股票、選擇權、期貨、貨幣、債券、基金等各式商品交
易服務，與其合作可望延伸美股市場業務觸角。

永豐金證、盈透證券建立雙向合作關係，透過盈透證券專業交易與產品服務、強大的交易
平台、頂尖的技術工具，可交易美國和歐洲市場之部份零股及ETF，使用超過100種類型的
委託單，其中包含程式交易，成為台灣複委託市場中首家引進程式交易之券商，持續為國
內投資人複委託交易進行優化，提升美股交易平台的便利性和多樣性，滿足國內機構法人
客戶和自然人需求。

而盈透證券亦可藉由永豐金證協助，強化亞太地區股票投資平台，向美國和國際客戶提供
台股經紀服務，讓臺灣資本市場藉此引進國際優質投資人創造更多共好利益。

根據券商公會的統計，去年複委託市場交易金額近3.7兆元，永豐金證總交易金額6,111億
，複委託市佔率16.5%，為市場上具指標性的複委託券商，永豐金證表示，複委託業務為
重要營運策略所在，從機構法人、高資產客戶、一般散戶到小資族存美股，積極拓展國際
合作管道，以豐富產品即時中文在地化服務，豐富資產配置與滿足多元理財需求，不論是
交易量、零售市場、定期存股等均在國內複委託市場鞏固領先地位。

心得/評論：

相信有在用國外券商買賣股票的都知道IB

現在永豐黑絲準備國際外交啦 (應該是要跟國泰或富邦拚了)

如果複委託可以讓:

股票持有人不是券商而是本人 (這好像還好 只是收不到股東會通知,年報等)

賣出手續費再降低一點點~ 甚至把低消做掉 (這也還好 就Buy & Hold)

可以設定股息再投資的功能 補上 (這對長期投資的人好重要阿~)

這樣就很強大了 我們慢慢等 反正有競爭就有進步~

以上~

推 k85564      : 手續費跟進我就用 02/17 12:48

推 jayppt      : 哦！我要 正準備開IB 有這新聞那能等看永豐條件了 02/17 12:48

推 okstephen1  : 講這麼多手續費沒降喔QQ 02/17 12:48

推 shiz        : 金管會到底何時才甘願讓海外券商來台設點 02/17 12:48

→ jayppt      : IB台灣沒實體點 畢竟心裡毛毛的 02/17 12:49

→ IBIZA       : 股票持有人不是券商而是本人<-你在IB開戶，持有人一 02/17 12:50

→ IBIZA       : 樣是券商 02/17 12:50

→ IBIZA       : 股息再投資應該有些複委託有 02/17 12:50

推 awss1971    : 好多年IB就開好用好IB...先看永豐端什麼菜出來 02/17 12:52

→ ej03xu3     : 用TD買BRK是股東自己本人吧 可以參加波克夏股東會欸 02/17 12:52

→ jayppt      : IB開戶有給獎勵 這個也要知道一下這裡有沒有 02/17 12:53

→ ej03xu3     : 國內複委託哪家有DRIP功能? 我是不清楚 02/17 12:53

→ awss1971    : 永豐複委託能交易英股嗎? 02/17 12:53

→ IBIZA       : 美股九成股票都是"Street Name" Registration 02/17 12:54

→ ohyakmu     : 按某些爭議，說持有者券商才可以不用繳遺產稅?? 02/17 12:54

→ ej03xu3     : 稅負應該是逃不了吧 有資產活著的人就繳稅 這還好 02/17 12:56

推 rebel       : 我有收到股東會通知 上面也是我名字 應該是在我名下 02/17 12:57

推 AllBlack    : 推 有進步 02/17 12:57

→ rebel       : 不過我是用FT 02/17 12:57

→ IBIZA       : 股票持有人登記是券商，券商內部維護實際持有人名簿 02/17 12:57

→ IBIZA       : ，然後把這份名簿上傳到DTCC 02/17 12:57

→ CCT63       : 手續費降我就跳槽回來 02/17 12:58

→ IBIZA       : 你要DR，要股票發行公司跟你的券商都有提供服務，而 02/17 12:59

→ rebel       : 這樣聽起來 就是"持有"這個聽起來像是保管者 02/17 12:59

→ IBIZA       : 且你自己要求用DR才會是DR 02/17 12:59

→ rebel       : 只要股東名字是我 股票保管在哪沒差吧 02/17 12:59

→ ej03xu3     : 先不論股東名冊了 反正這台灣法規規定就不是本人 02/17 12:59

→ rebel       : 複委託應該就是在券商名下 從來沒收過股東信 02/17 13:00

→ ej03xu3     : 許願 降手續費和低銷才是重點啦 02/17 13:00

