作者dhvaja (終於懂了)看板Stock標題[新聞] 第三家！傳美第一共和銀行被接管 民眾排時間Tue Mar 14 16:51:54 2023


原文標題：
第三家！傳美第一共和銀行被接管 民眾排隊提錢

原文連結：
https://reurl.cc/OVGkqD

發布時間：2023/3/14

記者署名：東森新聞

原文內容：
繼美國矽谷銀行倒閉、紐約標誌銀行遭接管後，美國第一共和銀行也傳出將被接管，引發民
眾通宵排隊提錢。在經濟恐慌持續擴大下，拜登美東時間13號早上信心喊話，再次向民眾保
證無論是存款或美國銀行體系都很安全。

美國加州第一共和銀行外，民眾大排長龍，趕著在周一一早將積蓄全部領出，因為繼矽谷銀
行和標誌銀行相繼倒閉後，第一共和銀行也傳出流動性危機。

分析師：「這些銀行大部分的存款，不管是低於或超過存款保險規定的5萬元，都會被FDIC
接管，可以理解大眾為什麼如此擔憂。」

Alpine Fox LP創辦人艾佛德在美東時間12號下午1點爆料，美國聯邦存款保險公司已經進駐
第一共和銀行，這間銀行從11號開始限制資金匯出的電匯交易，第一共和銀行證實，從聯準
會和摩根大通公司，獲得額外資金增強財務狀況，但聲明似乎未能止血。第一共和銀行10號
盤前股價崩跌超過70%，反應市場憂慮，拜登也為此信心喊話。

美國總統拜登：「由於我的政府在過去幾天快速應對，美國人可以對銀行系統的安全有信心
，你們需要存款的時候，錢就在那裡。」

銀行倒閉風暴，從美國第16大的矽谷銀行吹起第一支號角，受到聯準會持續升息影響，矽谷
銀行宣布破產倒閉，撼動全球金融市場，接著被接管的標誌銀行，也遭到當局以保障儲戶之
名關閉，為了避免風險持續擴大，白宮和聯準會出手救援。

美國財政部長葉倫：「但我想強調的是，美國的銀行體系真的很安全，且資本足夠具有『韌
性』。」

葉倫表示，希望避免矽谷銀行倒閉，導致金融風險擴散，但也已經排除採取紓困措施，目前
接管矽谷銀行的美國聯邦存款保險公司表示，存戶最慢在周一早上就能動用銀行內資金，不
過外界擔憂，接下來會有更多銀行面臨倒閉危機。


心得/評論：
明明已宣布存戶會沒事，爲什麼大眾還要恐慌提款呢？ 感覺人性真好操弄

→ YLTYY       : 我就怕啊 03/14 16:52

噓 ck326       : 2天傳，現在還在傳，鴿子飛這麼慢 03/14 16:52

→ cir78918    : 救命-.- 03/14 16:52

推 chouyuu     : 先拿到才是真的 03/14 16:52

推 goodjop     : 因為過得太安逸 03/14 16:53

推 bill1478963 : 至少會想把錢從小銀行搬到大銀行去 03/14 16:53

→ asazen      : 人碰到提款程序改變都會想先領一波吧 03/14 16:53

推 square      : 你那邊可以買19塊的FRC 03/14 16:53

推 alex5566    : 鄉民說只是農會而已 小事~滿倉幹進去~怕什麼 03/14 16:53

→ patrol      : 有機會變壁紙的不要亂攤  不過想賭博的除外 03/14 16:53

推 losage      : 台灣：別緊張都是農會啦。 03/14 16:54

→ azhu        : 提款 03/14 16:54

→ ferb        : 這下終於發現健康碼是個控穩好工具。 03/14 16:54

推 immence     : 美花：對台灣影響不大 03/14 16:54

推 joygo       : 拿去大銀行又沒損失 03/14 16:54

→ ferb        : 銀行沒有倒，只是不給你現在領。 03/14 16:54

→ immence     : 台股：沒事沒事 大家不用緊張 基本面良好 03/14 16:55

→ TWeng       : CNBC沒報，看看就好 03/14 16:56

推 f204137     : 擠兌就被接管... 03/14 16:56

→ cleanx      : 爆爆爆 03/14 16:57

→ Kobe5210    : 骨牌效應？？？ 03/14 16:57

推 azcooper    : 該降習了吧 03/14 16:57

推 dnzteeqrq   : 抖 =.= 03/14 16:57

噓 swanc       : 台股沒事啦，台灣又沒像美國那樣瘋狂升息 xD 03/14 16:57

推 reenoip     : 穩 03/14 16:58

→ Kobe5210    : 貨幣總量還是非常多，投資經營策略有問題吧～ 03/14 16:58

推 unclefucka  : 幹，現在盤後漲了17%了... 03/14 16:59

噓 NCCUexpert  : 台灣新聞，延遲這麼久乾脆不要發 03/14 17:00

→ NEX4036     : 怕啥？股板大神每個都抄底賺爛了。 03/14 17:00

推 pov         : 彎腰撿鑽石 03/14 17:00

噓 kougousei   : 鴿子封包喔 03/14 17:01

推 luben       : 台股宇宙勇，明天穩了 03/14 17:01

推 a211208     : FED有台階下了 03/14 17:02

→ iio         : 小農會是在緊張什麼 失智登都說存款戶全保了 03/14 17:02

推 fatb        : 這種事情到自己身上也是領 先領先贏阿 03/14 17:03

推 albert820423: 美國也看到排隊零錢真可憐 03/14 17:03

→ fatb        : 就不要真的最後的沒得領 03/14 17:03

推 avavgirl    : 有政府 好安心 安啦 03/14 17:03

推 topaaron12  : 呵呵 03/14 17:03

→ IBIZA       : 我還真買了19塊的FRC 03/14 17:04

推 bbbbbb90    : 樓上賺翻 直接翻倍 03/14 17:05

推 square      : IB大 偶像 03/14 17:05

→ IBIZA       : 買很少 買好玩的 賺個便當錢 03/14 17:05

→ nocash      : 政府的話能信？當然要先拿到手再說。啊不然你六千拿 03/14 17:05

→ nocash      : 到了嗎？嘻嘻 03/14 17:05

推 dai26       : FED 終於有點效果了，不過還是升息的不夠，通膨還 03/14 17:05

→ dai26       : 是壓不下來 03/14 17:05

推 js255076    : 盤前噴起來了，買個兩股看戲 03/14 17:06

→ k85564      : 撿了21元的 倒了就算了 03/14 17:07

→ k85564      : 擠兌最怕第一天就倒了 哈 03/14 17:08

→ Minihil     : 繼續存著又不會多賺錢 幹麻冒風險繼續存？ 03/14 17:09

推 cool189     : 昨天抄底這間跟WAL的準備看房了 羨慕 03/14 17:10

推 roy12345    : 今天星期二了 -.- 03/14 17:10

推 kiddcat     : 網銀功能被限制,你相信領得出來? 03/14 17:10

推 YukiTW      : 所以這些排隊的民眾，存款都超過25萬鎂？ 03/14 17:10

推 achinyu     : 先領先贏，晚來上天堂 03/14 17:11

→ a79111010   : 有沒有醫生說缺錢還是缺腦 03/14 17:12

推 WTF55665566 : 舊聞了 這新聞的目的就是嚇台灣散戶用的 03/14 17:12

推 jerrylin    : 問OBOV在美國的比較準 03/14 17:12

→ WTF55665566 : 然後FED都掛保證存戶提領不限額了 到底多腿？ 03/14 17:13

→ jerrylin    : 沒有高盛花旗等級的炸掉  應該都不算大事 03/14 17:13

推 what5566    : 當初矽谷銀行盤前也是很噴 03/14 17:14

推 stlinman    : 就算儲戶不逃，股東也不逃嗎?     骨牌效應已產生! 03/14 17:14

推 aynmeow5566 : 笑了 不知道還能救幾家 03/14 17:14

推 allen0080   : 如果是我也會馬上轉去大銀行阿 03/14 17:15

→ f78507851   : 人性就是現金要在手中才安全 本來放銀行不安心了 03/14 17:15

推 amiahhh     : 這樣不是很容易搞陰謀.. 03/14 17:16

推 raja98643667: 這個時候就知道祖國的健康碼多好用 03/14 17:16

推 yehwang     : 美國可能加速到達債務上限 03/14 17:17

推 xm3u4vmp6   : 先提再說 就算會保障 是不是要跑程序？ 03/14 17:18

→ xm3u4vmp6   : 搞不好跑完程序被卡好幾個月 03/14 17:18

推 WTF55665566 : 可能也給國會壓力 要通過增加債務上限的修法 03/14 17:19

推 banbanzon   : 美國人84都沒什麼存款嗎?能提領的都是有錢人吧 看有 03/14 17:19

→ banbanzon   : 錢人被坑94爽阿 03/14 17:19

→ WTF55665566 : 程序一定卡的 反正到時候就是看關門幾天 兩黨罵戰 03/14 17:20

→ WTF55665566 : 各取所需 然後還是協商 增加上限然後重開 03/14 17:20

推 k85564      : 矽谷銀行看起來不用跑程序 03/14 17:20

→ WTF55665566 : 畢竟明年又要大選 03/14 17:20

→ patrol      : 有錢人->老闆  老闆提不出錢->員工共體時艱 03/14 17:22

→ patrol      : 繳不出房貸 付不出租金 ->街友 03/14 17:22

推 uller       : 恐慌仔一堆 03/14 17:22

→ f78507851   : 會怕的自然是上億 普通老百姓能提到億嗎? 03/14 17:23

推 yanhsin     : 說謊的人不會告訴你他在說謊 誰知道呢 03/14 17:24

推 Ripper      : 窮人也會緊張啊，錢卡在裡面提不出來，等跑程序，可 03/14 17:24

→ Ripper      : 能下個月連房租都繳不起了。 03/14 17:24

推 abdiascat   : 一定領到大銀行放 特別是資產超過保證金的 03/14 17:25

