作者centaurjr (魔術師)看板Stock標題[情報] 112年05月26日 櫃買法人買賣金額統計表時間Fri May 26 15:38:35 2023
https://www.tpex.org.tw/web/stock/3insti/3insti_summary/3itrdsum.php?l=zh-tw


112年05月26日 櫃買+0.21%三大法人買賣金額統計表

單位名稱        買進金額(億元)  賣出金額(億元)  買賣差額(億元)

自營商(自行買賣)    6.39           6.11                   +0.27 

自營商(避險)        7.11           6.81                   +0.29 

投  信              5.45           9.75                   -4.30 

外資及陸資        156.66         158.77                   -2.10 


=========================================================================
合 計             175.63         181.47                   -5.84 




→ Noobungas   : 賣安勤幹嘛 05/26 15:39

→ cvsd04957   : 99阿美 99球莖 05/26 15:39

推 twic        : 鰻魚又有fu糗了？ 05/26 15:40

→ Dimitre     : 櫃買的靈壓…. 中小型股悶了一個禮拜 跟上市不同世 05/26 15:40

→ Dimitre     : 界 05/26 15:40

推 JamesCaesar : 200以上的鰻魚飯  高技是最新裸照持有者 05/26 15:40

推 david9066011: 3264欣銓 05/26 15:42

推 cl3bp6      : 99神準 05/26 15:43

推 jc761128    : 鰻魚又讓一堆人解套XD 05/26 15:44

推 ayiela      : 99創惟 05/26 15:45

推 ccmacker    : 老蘇接投信刀子？ 05/26 15:46

推 dolphin527  : 謝謝投信讓我套兩年的大高技繼續噴～ 05/26 15:51

噓 Eyrie       : 99旺矽 05/26 15:57

噓 yeedog      : 台半投信到底要賣多久 05/26 15:58

→ cce0707     : 99 光洋科 05/26 16:07

推 jay0125     : 3078外資沒賣膩 05/26 16:10

推 k0611812    : 還有人要玩櫃買？ 05/26 17:20

→ piece1      : 真的跟投信不對盤 05/26 17:44

推 kameaki5566 : 傻子才玩櫃 05/26 18:29

推 NEX4036     : M31誰在買？？？？ 05/26 19:04

→ weiike      : 99金居 05/26 21:51
