作者pkro12345 (席龍)看板Stock標題[標的] 3596 智易 多時間Sun Aug 27 03:01:26 2023
1. 標的： 3596.TW 智易

2. 分類：多

3. 分析/正文：
消息面：近期美國基建題材、數位部開放WiFi 6E頻段

技術面：即使大盤再爛都有守住前波大量高點145和所有均線

籌碼面：投信持續買超

基本面：近年毛利率上升、單月營收月增年增、EPS穩定增加，這也是我最後選擇智易的原因

4. 進退場機制：
自己評估追高風險進場
短線停損為前波大量高點145 長線停損就看月均線

奈米對帳單
https://i.imgur.com/m1I4rnT.png

推 madaux      : 智易比中磊或啟碁弱，更不用說智邦 08/27 03:19

→ madaux      : 現在我也覺得不是什麼網通的買點，不是很有肉 08/27 03:35

推 aimez13je   : 15倍本益比 除非eps能再高 150賣壓很重 08/27 04:25

推 naligono    : 這三隻要買也是買00929有持股的起乩 08/27 06:00

→ sdhpipt     : 主力市場貌似在歐洲 08/27 06:20

推 KSUGOD      : 拜登怪咖 等他下來再說 08/27 07:02

噓 Noobungas   : 要買當然跟著投資長買 08/27 07:48

推 ohmyblitz   : 看到留言 安心持有 08/27 08:25

推 yellow5     : 12x買的智易，已經拿到股息又填息 08/27 08:35

推 yuen1029    : 有單推 08/27 08:50

→ shauyuan    : 慢慢漲的ㄧ支 08/27 09:07

→ z7956234    : 神準>中磊>啟碁>>>>>>>>智邦>智易 08/27 09:28

推 ALIENKUO    : 之前還跌到8開頭…還能拉起來創高真的算強了 08/27 09:37

推 zxcvbnm119  : 109上130下 不敢了 08/27 09:59

推 h75221      : 智易啟碁中磊 網通三兄弟 08/27 10:07

推 awspo135    : 100附近不買 現在買啥== 08/27 10:09

→ KSUGOD      : 三兄弟 基本都100上下拉 小心隨時拉回 08/27 10:24

推 playoneLa   : 你會贏 08/27 10:29

推 youbee      : 這支牛爆，領了股利小賺就換股了 08/27 10:47

推 CGDGAD      : 要叫三雄 08/27 10:48

推 isRyan      : 均價110，已經在這週出清了，股利填息+賺了價差，只 08/27 10:49

→ isRyan      : 是真的很牛皮 08/27 10:49

推 ggirls      : 請問網通很多，為什麼這三家是三兄弟？正文，居易 08/27 11:02

→ ggirls      : ，友訊差別是？ 08/27 11:02

推 a151515tt   : 這隻真的牛 要很有耐性 08/27 11:18

推 jacks90126  : 回23樓 可以看一下股本run的營收規模以及商業模式 08/27 12:13

→ jacks90126  : ，現在台灣寬頻網通營收最大的就是這啟碁 中磊 智 08/27 12:13

→ jacks90126  : 易，然後都是走直供 08/27 12:13

推 KSUGOD      : 啟碁有摺摺大軍 小心被出貨吧 08/27 12:22

推 DAY1986     : 智易不常玩的 現在買一定被電 08/27 12:58

推 hongchanghsu: 友訊是網通品牌廠，那三兄弟是代工起家 08/27 13:20

推 tku9527     : 我127進的 現在買都魚尾了 08/27 14:39

推 TNHenrry    : 90附近的 最近陸續下車了，打到估值區間上緣了 08/27 14:57

→ jash        : 這支很洗 拉高都是讓你出的 08/27 15:30

推 morethan    : 押啟碁至少150 08/27 16:53

→ smbtomas    : 笑死成本110 08/27 17:56

推 pkwos       : 我成本103(放了一年  運氣好)  今天168了... 09/12 17:07

→ ohmyblitz   : 看留言就知道loser 好爽賺爛了 09/14 19:26
