作者TCB006 (\存股合庫/\榮耀呆灣/)看板Stock標題[新聞] 華航往返新加坡航班 首創國航永續航空燃時間Mon May 22 19:46:00 2023
原文標題：華航往返新加坡航班 首創國航永續航空燃油載客飛行

原文連結：https://news.ltn.com.tw/news/life/breakingnews/4309441

發布時間：2022/5/22

記者署名：陳心瑜

原文內容：
今天（22日）是5月22日國際生物多樣性日，中華航空今推出「永續示範航班」、台北往
返新加坡航班CI753／754執行永續示範航班，參與天合聯盟第二屆永續飛行挑戰 （ The
Sustainable Flight Challenge, TSFC ），為首家國籍業者添加永續航空燃油載客飛行
，機上提供低碳蔬食餐，來回航班也完成碳抵換。

華航指出，今年共22家航空公司、72個航班參與天合聯盟永續飛行挑戰，華航以台北至新
加坡來回兩個班次執行永續示範航班，實行百項環保與減碳作為，包括機場服務數位化、
機上餐點在地化到貨運作業電子化、地面機坪行動化等。

華航指出，台北飛往新加坡CI753永續示範航班提供低碳蔬食餐，全機超過半數旅客享用
蔬食餐點，是一般航班預訂人數的10倍，機上餐提供米其林綠星「陽明春天」的純淨蔬食
低碳菜單，豪華商務艙、豪華經濟艙及經濟艙都可享用。

華航指出，新加坡飛往台北航班則實現台灣首次添加永續航空燃油SAF載客飛行的目標，
CI754永續示範航班在新加坡機場添加10%永續航空燃油。另也結合「環保旅程」，為
CI753/CI754 全班機客貨運進行碳中和，透過國際認證的高品質碳抵換額度，支持全球再
生能源發展及轉型。

華航表示，機上服務用品使用回收寶特瓶製成，包括環保織品毛毯、枕套與頭墊紙，包裝
亦符合減塑需求，以紙環設計替代塑膠袋，餐桌布以回收的咖啡渣再製而成。機上餐飲服
務採用國內雨林認證茶品、在地冷壓果汁、FSC 森林驗證包裝飲料、環保材質製成的餐具
等；機上免稅品提供環保提袋，鼓勵重複使用。




心得/評論：
      外  資
5/16  +9,903 華航首創永續航空燃油，，符合市場ESD期待，外資用行動力挺！
5/17  +7,110
5/18  +9,326 長陽巨棒帶量噴出！
5/19 +31,737 技術線型呈W 完美鋼底！
5/22  +8,056 未來就是一直噴！https://youtu.be/dhC9TSO0L3I

推 icexfox     : 噴爆 05/22 19:50

推 fish0414    : 今天航空要幾篇.. 05/22 19:59

→ fish0414    : 碳權 航空 觀光 買華航三種口味一次滿足？ 05/22 20:01

推 slayptter   : 起飛！！！！ 05/22 20:08

→ DAEVA       : 以後飛機可以拖著一大片太陽能板披風 碳權霸主 05/22 20:15

推 F93935      : 什麼時候推出電動飛機 05/22 20:20

推 AMG72       : 永續韭菜扒欺扒 05/22 20:21

推 Morning5566 : 一堆壞人 05/22 20:29

→ Electroche  : 只有我看成國泰永續航空嗎 05/22 20:41

推 endlesswaltz: 你坐飛機跟我說永續環保，為什麼不游過去就好。 05/22 20:48

推 kenro       : 這要幹嘛？只要打上環保XX就是想漲價吧 05/22 20:49

→ kenro       : 真的不要做些有的沒的，好好的降票價，座椅影音舒適 05/22 20:51

→ bonaqabo    : 排碳移轉給別人而已...... 05/22 21:23

→ bonaqabo    : 該燒的氧，該產生的二氧化碳沒有少 05/22 21:23

推 Kydland     : 我前陣子還看到碳中和天然氣勒 快被笑死 05/22 21:29

→ Kydland     : 左膠騙自己騙得這麼徹底XD 05/22 21:29

→ Kydland     : 這種的意思是 就是那間電廠去花錢做碳抵換 05/22 21:30

→ Kydland     : 比如說自己的產品(ex燒天然氣)會產生100公噸的碳 05/22 21:31

→ Kydland     : 電廠就是花對等的量和價格去做碳抵換 05/22 21:32

→ Kydland     : 所以這時候天然氣就變成碳中和了 使用這種天然氣 05/22 21:32

