作者IzumiKonata ( )看板Stock標題[情報] 2867三商壽 112年第一季EPS -0.70時間Fri May 12 14:35:18 2023
1. 標題：公告本公司董事會通過112年第1季合併財務報告

2. 來源：公開資訊觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t05sr01_1


1.提報董事會或經董事會決議日期:112/05/12
2.審計委員會通過日期:112/05/11
3.財務報告或年度自結財務資訊報導期間
起訖日期(XXX/XX/XX~XXX/XX/XX):112/01/01~112/03/31
4.1月1日累計至本期止營業收入(仟元):31,666,850
5.1月1日累計至本期止營業毛利(毛損) (仟元):人身保險業不適用
6.1月1日累計至本期止營業利益(損失) (仟元):(4,055,299)
7.1月1日累計至本期止稅前淨利(淨損) (仟元):(4,025,183)
8.1月1日累計至本期止本期淨利(淨損) (仟元):(2,917,904)
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):(2,917,904)
10.1月1日累計至本期止基本每股盈餘(損失) (元):(0.70)
11.期末總資產(仟元):1,477,739,086
12.期末總負債(仟元):1,439,382,252
13.期末歸屬於母公司業主之權益(仟元):38,356,834
14.其他應敘明事項:依保險業財務報告編製準則公告

推 house911    : 想打球? 05/12 14:35

→ BIGBIGFISH  : 要開始考慮賣哪間房了嗎 05/12 14:37

推 imlucky     : oa oa oa 05/12 14:38

推 qa1122z     : 50反1處理完惹嗎？ 05/12 14:38

推 bala045     : 不意外 反正就爛 05/12 14:41

→ tenghui     : 西瓜:看我幹嘛 05/12 14:43

→ oread168    : 有FU糗嗎 05/12 14:45

推 nidhogg     : 教練，我還想賣保單qq 05/12 14:46

→ zombiepigman: 佩豬大要進場的時候通知我一下 感恩 05/12 14:47

推 a7983115    : ？？？ 05/12 14:47

推 foredoom    : 偶就爛 XDDDDD 05/12 14:48

→ DAEVA       : 轉機股 下季噴爆？？！？ 05/12 14:48

→ knifeking   : 增資，增資，再增資 05/12 14:48

→ qa1122z     : 是因為50反1賠錢的，窩就問一句怎麽轉？ 05/12 14:50

推 Kenneth10   : 不愧是你 05/12 14:57

推 lpc95       : 這支現在還有人敢抄底嗎? 05/12 15:01

推 cashliu     : 厲害了 05/12 15:09

推 poisonB     : 愈爛愈噴 05/12 15:12

推 pttstock    : 屍哥 我的50反好想換西瓜 -.- 05/12 15:14

推 okstephen1  : 這上層很有問題吧 05/12 15:19

→ spiral0857  : 看成三井壽 05/12 15:34

→ e65947      : 跟西瓜手牽手 05/12 15:40

推 iamaq18c    : XDDDDDDDDDDDD 05/12 15:45

推 windyroad   : 遲早會下市..... 05/12 15:48

推 lpmybig     : 噴爆 05/12 15:48

推 vanii40     : 棒 05/12 16:02

推 jdjfghr     : 爛成這樣真的很神奇 05/12 16:09

→ baseken     : 西瓜 ：手牽手 05/12 16:51

推 xxlaws      : 看到了嗎 西瓜 超越你的天才終於出現了 05/12 18:41

推 MannyRamirez: 爛到不行 增資還有人要? 05/12 19:33
