作者DDDDRR (QQ)看板Stock標題[新聞] 快訊／連5升！　中央銀行宣布升息半碼時間Thu Mar 23 16:11:14 2023


原文標題：快訊／連5升！　中央銀行宣布升息半碼

※請勿刪減原文標題

原文連結：https://is.gd/DHR9y8
※網址超過一行過長請用縮網址工具

發布時間：2023-03-23 16:08:00


※請以原文網頁/報紙之發布時間為準

記者署名：記者吳珍儀／台北報導


※原文無記載者得留空

原文內容：記者吳珍儀／台北報導

美國聯準會（Fed）今（23） 凌晨宣布升息1碼（0.25個百分點）後，我國中央銀行緊接著也在下午召開2023年第1季理監事會議，會後宣布將調高政策利率半碼（0.125個百分點），利率繼去（2022）年3月、6、9月及12月之後「連5升」。

央行重貼現率、擔保放款融通利率及短期融通利率各調升0.125個百分點，分別由年息1.75%、2.125%及4%調整為1.875%、2.25%及4.125%，自今年3月24日起實施。

央行自去年3月啟動此波升息循環，3月升息1碼（0.25個百分點），6、9月和12月各升息半碼（0.125個百點）加上這一次升息半碼，累計5次共升息0.75個百分點。



心得/評論：
FED升一碼
台灣央行還是升斑馬
看起來穩了
雖然高於無碼預期
但一樣噴爆了吧
各位萬7見了

※必需填寫滿30字，無意義者板規處分
推 CZOM        : 升息就是噴 03/23 16:11

→ YLTYY       : 發6000當然噴啊 03/23 16:11

推 Mackie      : 噴爛了 歐印歐印 03/23 16:12

推 ajkofqq     : who cars 03/23 16:12

噓 vvnews      : 台灣那有通膨 03/23 16:12

→ fdkevin     : 斑馬 03/23 16:12

推 kevin186012 : 房貸族： 03/23 16:12

推 sllyabic    : 開跌 03/23 16:12

→ sllyabic    : 一個都別跑 03/23 16:12

推 yumin88889  : 斑馬斑馬 03/23 16:12

推 ben811018   : 靠背 03/23 16:12

推 f204137     : 6024繼續賺爛 03/23 16:12

推 bear31223   : 台灣沒通膨 不是要無碼嘛 03/23 16:12

噓 abiggun     : 數據沒通膨 合理 03/23 16:13

推 iamsofa     : 斑馬 03/23 16:13

→ tomdavis    : 竟然有升! 高於預期! 03/23 16:13

推 littledoges : 斑馬 03/23 16:13

推 billy56     : https://i.imgur.com/1vT4YSx.jpg 03/23 16:13

推 s155260     : 斑馬 03/23 16:13

→ nakayamayyt : 竟然生了 03/23 16:13

→ Hecc        : 高於預期 03/23 16:13

推 a0921387223 : 呵 我看能在升幾次斑馬 03/23 16:13

噓 mp60707     : 沒通膨居然升 該下台吧 03/23 16:13

推 Senga41     : XDD 03/23 16:13

推 poeoe       : 意外欸 斑馬加油! 03/23 16:13

推 joe2        : 慢慢升起來!!!! 03/23 16:13

推 gtoselina   : 萬年半碼 03/23 16:13

→ j5163124    : 我還以為這次無碼了，笑死 03/23 16:13

推 naker       : 讚讚 03/23 16:13

→ fanter77    : 舒服 03/23 16:13

推 NotGiveUp   : 現在升息對股市是不是利多 我已經分不清楚了 03/23 16:14

噓 goodjop     : 有沒有通膨? 03/23 16:14

推 white127    : 民進黨明年還能上？笑死了 03/23 16:14

推 ImCPM       : 繼續升給推 03/23 16:14

推 a7983115    : 高於預期！ 03/23 16:14

推 jexcel      : 完了 蹦蹦 03/23 16:14

→ ck326       : 居然斑馬??? 03/23 16:14

推 danwhei     : 升息就是噴 03/23 16:14

推 abobstar    : 居然升了... 03/23 16:14

推 Arnol       : 半碼 噴噴 03/23 16:15

推 miss32      : 反...疑升了!? 03/23 16:15

推 ataky       : 朝著2%全速的前進 03/23 16:15

→ realbout    : 符合市場期待 台股明天還不噴爆! 03/23 16:15

推 Imgoodjob   : 斑馬又來啦 03/23 16:15

推 komorin     : 靠，房貸又要增加惹 03/23 16:15

推 musi        : 斑馬!! 03/23 16:15

→ poeoe       : 但很合理啦 今年的物價狀況.. 03/23 16:15

推 id44kimo    : 太讓人意外了 03/23 16:15

推 bojan0701   : 意外啊... 03/23 16:15

推 kducky      : 還以為無碼= = 03/23 16:15

推 antigidu    : 斑馬這次讓人意外  還以為要降息了 03/23 16:15

→ brain9453   : ..偷襲喔 03/23 16:16

推 doremi318   : 升三小啦 03/23 16:16

推 ma19love    : 哇，竟然會升息耶，房貸會破2嗎？ 03/23 16:16

推 tenghui     : 升完台美利差還是接近一倍 03/23 16:16

推 REMEMBERYAU : 下月漲房租了啦 03/23 16:16

→ cloud7515   : 太意外了 03/23 16:16

推 cash0221    : 半馬不意外 03/23 16:17

推 TWeng       : 竟然有升 03/23 16:17

推 One102bird  : 哇這樣地板變2.06了嗎 03/23 16:17

推 freeclouds  : 又是斑馬 03/23 16:17

推 anyu0805    : 你各位貸款小心啊！ 03/23 16:17

推 yellone741  : 造反了？？？？？ 03/23 16:17

→ kducky      : 沒偷襲吧，一直都是今天要宣布 只是很多人認為不 03/23 16:17

→ kducky      : 升 03/23 16:17

→ gdp10       : 噴爆 03/23 16:17

推 auowentai   : 建商要加價賣房子了 03/23 16:18

推 miss32      : 沒通膨 台幣也升 還升息是不是有什麼祕密 03/23 16:18

→ Anderson0819: 太扯了....金龍沒事吧？ 03/23 16:18

→ haunt11     : 學人精 03/23 16:18

噓 stero       :  紅的明顯 生太少 來個五碼吧 03/23 16:18

推 Raphael888  : 斑馬 03/23 16:18

→ fanter77    : 升息漲房租論XDD，房租是可以一季漲一次喔（笑） 03/23 16:18

推 Kobe5210    : 真難得 03/23 16:18

→ laechan     : 一切預告在前 https://i.imgur.com/3h7My3n.jpg 03/23 16:18

推 wald5566    : 笑死 半碼 03/23 16:18

推 hold5566    : 符合預期 噴 03/23 16:19

推 pimday      : 還沒簽的不就被漲了 你要一天漲一次都可以 03/23 16:19

→ pziix       : 繼續升 顆顆 03/23 16:19

推 Forestier   : 升也叫 不升也叫 可憐哪 03/23 16:19

推 olampaboy   : 房貸破2%了 03/23 16:19

推 frank01     : 第一次推金龍，竟然升了 03/23 16:19

推 kof70380    : 房貸族哭哭 03/23 16:20

→ Arnol       : 房貸正式破2% 真不爽 03/23 16:20

推 panzerbug   : 讚 03/23 16:20

推 CaTkinGG    : 無限斑馬？ 03/23 16:20

推 lovelolita  : 台幣升值 噴！ 03/23 16:20

推 cutesoda    : 什麼 不是降息！房子又要加價賣了 03/23 16:20

推 poeoe       : 金龍這次不錯 升就對了 03/23 16:20

推 odyssey     : 升個半碼被推成這樣，股版怎麼了？ 03/23 16:20

推 kducky      : 會不會fed不升台灣繼續半碼= = 03/23 16:20

推 fishead1116 : 意外的鷹金龍 03/23 16:20

推 pivotalHarry: https://i.imgur.com/Mwr2xqk.jpg 03/23 16:20

推 raja98643667: 下個月該漲房租了吧 03/23 16:20

推 StarS       : 咦? 03/23 16:21

推 apolloapollo: 房價井噴 03/23 16:21

→ realcom02   : 讚 03/23 16:21

推 yehwang     : 租金也要漲了 03/23 16:21

→ WWIII       : 讚 一路到五趴 03/23 16:21

推 blacklight27: 升息 噴 03/23 16:21

→ tenghui     : 上個月臺銀還有1.93%的 估計Q2也GG 03/23 16:21

→ YukiTW      : 還以為會無碼的 03/23 16:21

→ kducky      : 你要看推的內容啊= = 鄉民用推噓很大程度是看前五 03/23 16:21

→ kducky      : 樓用推還是噓 03/23 16:21

噓 labdog      : 笑死，多多全面崩潰 03/23 16:21

推 sussj       : 依政府尿性，加碼補貼房貸 03/23 16:21

推 j5163124    :  https://i.imgur.com/jOpciFq.jpg 03/23 16:21

推 jim82124    : 炸裂 03/23 16:21

→ pimday      : 昨天晚上說多多崩潰的 今天早上已經崩潰了 03/23 16:22

推 yannicklatte: 都沒人要借錢了，真的很明顯 03/23 16:22

推 lc85301     : 半碼笑死人 03/23 16:22

推 poeoe       : 高點炒房的比較痛而已 還是該升 03/23 16:22

推 livic       : 斑馬又來了 03/23 16:22

推 eupa1973    : 股版鍵盤金龍都認為要升50碼才夠 03/23 16:22

噓 call5566me  : 又生 03/23 16:22

推 jenchieh5   : 反正都是房房利多 03/23 16:23

推 gibbs1286   : 居然升！！！這不是我認識的楊金龍 03/23 16:23

→ kobed       : 無情斑馬 03/23 16:23

→ frank01     : 一年期定存來到1.6%,韭菜們可以考慮改存定存了 03/23 16:24

推 dos01       : 一直都是跟美國走 有什麼問題 美國繼續升 台灣就跟 03/23 16:24

→ dos01       : 著升 03/23 16:24

→ manamerj    : 薪水沒升 乾 .. 03/23 16:24

推 tdlions     : xxx說好的近期不升息的！？ 03/23 16:24

推 yiersan     : 房貸還是超低啊 爽 03/23 16:25

→ kenny731012 : 房貸信貸又要變高了QQ 03/23 16:25

噓 ZengMaktub  : 廢物升半碼而已 03/23 16:25

推 tist        : 防蟲：每月多幾千塊而已，無感（抖 03/23 16:25

推 hypeng      : 恭喜 03/23 16:25

推 flyidiot    : 呵呵 半碼 ...雖少，但也比鄉民預期高，值得讚許 03/23 16:25

→ dos01       : 之前那堆吵著要升息的現在不知道死去哪了 發現升下 03/23 16:25

→ dos01       : 去沒的炒 還是已經被割爛 滾去自殺了嗎 03/23 16:25

推 koexe       : 那泥！？ 03/23 16:26

推 woker       : 我還以為不升 03/23 16:26

推 KotoriCute  : 升半碼代表央行自己算的通膨絕對比政府給的數字還有 03/23 16:26

→ KotoriCute  : 嚴重很多 03/23 16:26

→ fanter77    : 讓他升讓他升！ 03/23 16:26

→ Anderson0819: 金龍說不要，身體倒是很誠實 03/23 16:26

→ hypeng      : 要借貸套利更吃技術了，各人想好有能力一樣都能賺 03/23 16:26

→ hypeng      : 錢的 03/23 16:26

→ tinybunny   : 鶯鴿 看來失去的蛋錢只能靠股市了 03/23 16:26

推 roy0710     : 很多都出貨出完了 改買收租件了 03/23 16:26

推 TCKenough   : 幹怎麼突然這麼鷹 03/23 16:26

推 cash0221    : 沒通膨還敢升啊？ 03/23 16:26

推 kducky      : 誰說不升的 高盛也說Fed不升 = = 03/23 16:27

→ Gyin        : 不錯 至少不是無碼 03/23 16:27

推 amazingwow  : 斑馬斑馬 03/23 16:27

推 dahlia7357  : 半碼叫鷹?笑死 03/23 16:27

推 poeoe       : 今年的物價狀況大家都很清楚 連電費都要調整 可怕 03/23 16:27

推 klausa      : 溫水煮青蛙 不痛不癢 03/23 16:27

推 z1288       : 金龍金龍 你擦亮眼～～ 03/23 16:27

推 haw561676   : 斑馬 03/23 16:27

推 ecoShin     : 對台股是大利多阿 外資基本上近期會park在台股 03/23 16:28

推 AGODC       : 半碼算不錯了啦，啊幹下半年要多還些貸款了 03/23 16:28

推 alimama     : 有升總比沒有升好 給推 03/23 16:28

噓 camoont     : 說好的降息呢 03/23 16:28

→ NowQmmmmmmmm: 通膨跟物價漲太兇了不升更慘 03/23 16:28

→ KotoriCute  : 之後還要水電雙漲，加上原物料，會信政府給的通膨數 03/23 16:28

→ KotoriCute  : 字不是蠢就是壞，不然就是兩者皆是 03/23 16:28

推 takataka    : 希望炒房下去 03/23 16:29

→ swanc       : 斑馬！ 03/23 16:29

推 picass0607  : 突然升息表示某個壓力快爆了 03/23 16:29

噓 stanleyplus : 傻多就對了~~跟上萬八列車 03/23 16:29

推 kurenaiz    : 加蛋多15超可怕 03/23 16:29

→ ffxx        : 竟然升了...有點出乎意料 03/23 16:29

→ PPPGGG      : 應付沒貸款的民眾啦 03/23 16:29

推 j5163124    : 房版那群今天鴉雀無聲，還記得上次半碼集體噴汁 03/23 16:29

→ KotoriCute  : 把央行的鷹派排泄掉後還升息，應該是有什麼壓不住了 03/23 16:30

推 flycarb     : 40年第一次 衰退還升息? 03/23 16:30

噓 dos01       : 都升息幾次了還突然 韭不是問題 讓別人知道你有多韭 03/23 16:30

→ sunoutok    : 金融先回升一波 03/23 16:30

→ flycarb     : 這個真的厲害欸 03/23 16:30

→ dos01       : 就是欠割 03/23 16:30

→ j5163124    : 可惜犧牲了一個陳南光 03/23 16:30

推 acimao      : 通膨壓不住了吧 03/23 16:30

推 koexe       : 給推 央行真的做事了 03/23 16:31

噓 galoopboy   : 許停縮快破產吧 03/23 16:31

推 Cowyau      : 哇操 這次有跟耶 03/23 16:31

→ KotoriCute  : 半碼就是聊勝於無的升息 03/23 16:31

→ newvote     : 升半碼 很合理啦 03/23 16:31

推 david3033   : 半碼 半碼～ 03/23 16:31

推 conanhide   : 有夠爛 03/23 16:31

推 AGODC       : 下個月電水雙漲，通膨不知道要飆去哪裡了 03/23 16:31

推 lakershank  : 意思意思一下 03/23 16:32

推 George728   : 房貸補貼加碼準備中 03/23 16:32

推 sussj       : 升半碼不痛不癢，只好漲房租了 03/23 16:32

推 jorden0804  : 房版上個月還在說要降息了 03/23 16:32

→ starwillow  : 半碼央行 03/23 16:32

推 hsw0502     : 有升給推 但應該是這波循環的最後一次了 03/23 16:32

推 fatb        : 現在這種消息市場都不痛不癢了 03/23 16:32

噓 dos01       : 之前跟著升半碼喊升太少 這次跟著升半碼喊通膨要爆 03/23 16:32

→ dos01       : 了 經濟要垮了 好恐慌好恐慌 相信這種的真的欠割 03/23 16:32

→ fatb        : 2022給你嚇一年嚇到腳麻了 03/23 16:33

推 ceckyo      : 怎麼要升啊，台灣通膨不是才2% 03/23 16:33

推 Merkle      : 屌升半碼 台股準備噴到兩萬 03/23 16:33

推 kducky      : 確實 下次還升的話才叫突然 這次很多人在說不升還 03/23 16:33

→ kducky      : 要降真的笑死 03/23 16:33

推 JoyceTong   : 奇怪為啥升，通膨不是才2% 0.0 03/23 16:33

→ chter       : 斑馬有屁用 03/23 16:34

推 k798976869  : 建商：利率不能超過2% 咖注意一點 03/23 16:35

推 x0321j      : 爽 等法拍 03/23 16:35

→ BlueBlueLuu : 不是沒通膨 打自己臉嗎 03/23 16:35

推 willieSin   : 居然還有半碼，還以為要無碼繼續炒房 03/23 16:35

噓 johnson44   : 我猜會再補貼.. 03/23 16:36

推 chiyaki     : 只會半碼 03/23 16:36

噓 chter       : 斑馬龍 03/23 16:36

推 simo520     : 班馬*5 03/23 16:36

推 AGODC       : 央行也知道主計處做的CPI是假資料啊，台灣房租20年 03/23 16:37

→ AGODC       : 漲10多%？幹你涼誰信啊 03/23 16:37

推 AffogatoDog : 有升息概念股嗎 03/23 16:37

→ TeddyisaBear: 居然有班馬！？ 這次推一下 03/23 16:37

推 NANJO1569   : 推 升息XD 03/23 16:38

推 ups         : 哈欠～ 03/23 16:38

→ jvor0719    : 扮馬 03/23 16:38

推 snoopyboy123: 又是斑馬 炒房客笑而不語… 03/23 16:38

→ ibetitisnot : 斑馬 03/23 16:39

推 zx610176    : 斑馬斑馬 03/23 16:39

推 shumann1810 : 房蟲：嘻嘻 才升一點點 繼續炒 03/23 16:39

推 epson5566   : 怪怪的 03/23 16:40

推 Juniorlin02 : 棒棒唷，套牢仔繼續撐，利息電費一起升 03/23 16:40

推 cuteme5566  : 阿不是沒通膨，幹嘛升 03/23 16:40

推 una2136     : 出乎意料 03/23 16:41

推 fasterbook  : 房蟲真棒又可以去吵說要補貼房貸，又可以漲房價了 03/23 16:41

噓 andrew5106  : 升夠了沒 03/23 16:41

→ aeolian0253 : 難怪發6000 03/23 16:41

噓 roceskate   : 升好少 03/23 16:41

推 ForeverZARD : 給個讚 03/23 16:41

推 p161930     : 竟然有剩，給推 03/23 16:42

→ p161930     : 有升 03/23 16:42

推 ddijk       : 各位觀眾 五支艱難斑馬 03/23 16:42

推 achinyu     : 又是你.斑馬 03/23 16:43

推 Transposon  : 斑馬升斑馬 03/23 16:44

推 AMG72       : 左手欺換右手扒斑馬扒欺扒 03/23 16:45

推 obdv        : 斑馬 笑死 03/23 16:45

噓 tsukuyomii  : 沒想到會升息...房貸槓桿開滿的保重 03/23 16:45

推 js0431      : 好弱 03/23 16:46

→ tamama000   : 喔喔喔喔喔喔 03/23 16:47

→ tamama000   : 我好興奮 03/23 16:47

噓 qqq5890003  : 斑馬斑馬 03/23 16:47

推 macair      : 房貸補助2.0要來了 03/23 16:48

推 fucking     : 高於預期 噴歪 03/23 16:48

推 a26893997   : 有升給推啦 我真的以為會無碼 03/23 16:49

推 carbooming  : 空空明天早上記得滿倉幹進去 03/23 16:49

推 iamthebest08: 房貸族 又有補助了 恭喜 03/23 16:50

推 theurgy     : 好爽 房價掉下來又可以再買了 03/23 16:51

噓 sexybox     : 政府該幫我繳房貸了吧 03/23 16:51

推 cisyong     : 房貸危機了 03/23 16:52

噓 endlesskarma: 有夠敷衍 通膨爆炸才升半碼 03/23 16:53

推 yu7038      : 不是說無碼嗎XD 03/23 16:53

推 skery3188   : 淡水店漲價斑馬壓不住 03/23 16:53

噓 shevchen    : 半碼是有啥麼屁用 03/23 16:55

推 Brioni      : 要住宅市場有感至少要3% 03/23 16:55

推 sanwan      : 以為升5碼 03/23 16:55

→ springman   : 有好有壞，我的貸款壓力加大，只是有人利息收入增加 03/23 16:56

推 wyytw       : 都漲電價了還升半碼 03/23 16:56

→ taiwanofisu : 不再升個4-6碼 根本不夠 03/23 16:56

→ p8331407    : 新聞是不是又要幫房貸叫屈了 03/23 16:58

噓 zzzzzlss    : 這次重播？ 03/23 16:58

→ icemonkey200: 斑馬再補貼 03/23 16:59

推 t81238123   : 民進黨明年掰 03/23 17:00

推 ChoiceLife  : 斑馬 03/23 17:00

推 Brioni      : 聽說4%才是壓力點 03/23 17:00

推 elaymutter  : 以為無碼，竟然！ 03/23 17:00

噓 sdf0419     : 乾，信貸一個月又要少一杯飲料 03/23 17:01

推 royli       : 金龍幹的好  比彭14A有guts多了 03/23 17:02

推 homehell    : 斑馬 03/23 17:03

推 poasdm      : 升好升滿 03/23 17:03

推 IKnowWhy    : Zebra 03/23 17:04

推 sportboy    : 又升半碼 不愧是半碼龍 03/23 17:04

→ Shepherd1987: 資深房蟲取得成本低根本沒差, 2021下半才進場些微 03/23 17:04

→ Shepherd1987: 有感 03/23 17:04

推 ceek        : 明天又要噴爆了 都撿不到鑽石 03/23 17:04

推 CIIIO       : 斑馬斑馬 03/23 17:04

推 DEAKUNE     : 不是通膨溫和可控嗎？幹嘛斑馬？ 03/23 17:06

→ jaik        : 從業十年來升到最高點 03/23 17:07

推 bonny5566   : 升太少 03/23 17:08

推 andykao082  : 半碼還可以，打死炒房 03/23 17:10

推 PTTVERTWO   : 賴要選總統，要拉回點年輕票，多少一定要升點的 03/23 17:14

噓 hjgx        : 台灣CPI=0 03/23 17:17

推 victorfm    : 居然有半碼！！ 03/23 17:18

→ hjgx        : 預計10年後追上美國 03/23 17:18

推 gc1319      : 好棒棒 03/23 17:20

推 giantwinter : 噴爆 03/23 17:20

