作者keel90135 (尼可)看板Stock標題[新聞] 明年生效！　加州禁止特斯拉宣傳「自動駕時間Thu Dec 29 13:03:15 2022
原文標題：

明年生效！　加州禁止特斯拉宣傳「自動駕駛」功能

原文連結：

https://www.ettoday.net/news/20221229/2411234.htm

發布時間：

2022年12月29日 07:54

記者署名：

記者崔子柔／綜合報導

原文內容：

一輛具備 FSD（Full Self-Driving）功能的特斯拉上（11）月底突然在加州舊金山大橋
停車，造成8輛車連環車禍，因此成為NHTSA（美國國家公路交通安全管理局）的目標，加
州也立法在2023年起，禁止車廠過度宣傳任何「自動駕駛」功能。

加州法案「Senate Bill 1398」將在明年生效，內容約束車廠過度宣傳自動駕駛的能力，
禁止特斯拉等車廠使用「self-driving」的廣告。

該法案指出，如果車輛僅有部分自動駕駛功能，仍需要駕駛人注意及控制，那車廠就不能
宣傳自己有自駕功能，或用讓人混淆的方式來替車輛性能命名。

雖然法案並未點名特斯拉或其他車廠，但因為僅有特斯拉使用「Full Self-Driving」命
名，特斯拉仍在積極遊說議會阻止這項法案，不過台灣先前就考慮到這個問題，將FSD翻
譯為「全自動輔助駕駛」。

心得/評論：

連在加州科技大本營

都不能說自動駕駛了

那我特還剩下什麼QQ

不要再空我特股價了好不好

推 apolloapollo: 德政 12/29 13:04

推 loopdiuretic: 不給馬投顧面子嗎 12/29 13:05

推 sazabijiang : 等傳統車廠自駕成熟之後 法案就會改了 12/29 13:05

推 qa1122z     : 特黑是不是？ 12/29 13:06

推 FatFatQQ    : 本來技術上就不是啊 12/29 13:08

推 henry318    : 打落水狗 反正要買的根本不care啊 12/29 13:10

→ Lowpapa     : 反正本來就不是 12/29 13:10

推 ru04hj4     : 本來就不是自駕 12/29 13:10

噓 GXIII       : 安心地獄見 12/29 13:11

→ alex00089   : UCCU 12/29 13:12

噓 happyman2015: 是不能FSD作為宣傳名稱 你不是有空單睡不好了！ 12/29 13:12

→ ab4daa      : 特粉崩潰 12/29 13:13

推 anatomy1    : 跟著天才...哭哭 12/29 13:13

→ Riesz       : 目前51州  只有1州說廣告不實而已 放心 韓國人會挺 12/29 13:15

→ elmer       : 救了保險公司 12/29 13:15

→ fmp1234     : 保險公司大獲全勝 12/29 13:16

推 donkilu     : 本來就是廣告不實 L2吹成L5 12/29 13:17

推 gk1329      : 10元收 12/29 13:20

推 akway       : 慘了 沒賣點崩崩 12/29 13:21

推 capssan     : 美國這樣做很正常 因為美國智障真的超級多 12/29 13:22

推 iamten      : 利空不跌 穩到不行!!! 12/29 13:23

推 FlynnZhang  : 崩 12/29 13:24

→ ealleneee91 : 特屍啦的自駕信的人 只能笑  過的了台灣的馬路？ 12/29 13:26

→ aloness     : 應該是過不了台灣山路… 12/29 13:27

推 Riesz       : 應該連拉斯維加斯的一線直線大道  都能開到沙漠去~~ 12/29 13:30

噓 f73718      : 加州真是住了滿滿的左腦白癡 12/29 13:32

推 kuroro94    : 本來就不是，除非願意擔完全責任 12/29 13:33

→ kuroro94    : 智慧輔助跟自動差超多 12/29 13:33

→ npc776      : 開車就乖乖握好方向盤 12/29 13:37

推 Hitimothy   : 冬天冷不能開的鳥車 12/29 13:37

推 joe33144    : 完了 不潮了 12/29 13:38

推 iamten      : 不能坐後座的自駕都假的 省不到你的時間 12/29 13:40

推 karta018    : 這幾年自駕是不是沒什麼進步了，以前馬斯克還會說要 12/29 13:42

→ karta018    : 挑戰Level3還4，現在都不提了 12/29 13:42

推 lianli1024  : 還要跌多少 12/29 13:43

推 kkchen      : 利空出盡，難怪昨天開始上漲了。 12/29 13:43

推 wei9898     : 不要變自撞車就好了 12/29 13:43

推 Tsukasa0320 : 特粉崩潰 12/29 13:44

推 fbtm        : 特斯拉:是類自動駕駛啦，拍謝! 12/29 13:45

推 lightson    : 是的 美國人思想很直 是好事 省得被告死 12/29 13:49

推 yuen1029    : 50收 12/29 13:49

推 a125g       : 現在自駕就不是真的全自駕 12/29 13:50

→ cityport    : 改成 Foll Self-Driving 這樣不就行了 12/29 13:51

推 zaqimon     : 不是聽說又把雷達感測器加回去 放棄純視覺 12/29 13:54

→ fajita      : 馬投顧牆倒眾人推 12/29 13:54

推 czg         : 特斯拉能在印度安全自動駕駛時,再來信通知 12/29 13:56

推 gainsborough: 早就該這麼做了 12/29 13:56

推 venusvirus  : 年初網紅狂推相關ETF，信仰無價 12/29 13:59

推 js850604    : 改叫AI代駕啊 12/29 14:01

推 cheninher   : 特斯拉車問題一堆的新聞這半年來篇數超多，股價能 12/29 14:03

→ cheninher   : 撐到現在不錯了。這麼多逃命機會不賣也是傻了。 12/29 14:03

推 guowei616   : 笑死 普通車造成連環車貨更多 你特還真衰小 12/29 14:05

推 phix        : 可以自動停車位就不錯了 12/29 14:05

推 CTTSAI      : 目前只有船跟飛機適用 12/29 14:07

推 cheninher   : 空軍人數佔比很小啦，會下跌都是恐慌踩踏事件。市 12/29 14:08

→ cheninher   : 值跌6000e. 空軍才賺150e 12/29 14:08

推 turndown4wat: 崩崩 12/29 14:09

噓 SuGK        : 特斯拉沒這問題 12/29 14:11

推 SuGK        : 只知道噴屎特粉已經被自己噴的屎淹沒了 屁都放不出 12/29 14:13

→ SuGK        : 來 12/29 14:13

推 loveyourself: 自駕就是個噱頭 當輔助還可以 12/29 14:16

→ npc776      : 如果全世界的車子都連線中控 路上沒有任何行人攤販 12/29 14:18

→ payneblue   : 慘了 只剩登入火星可以吹 12/29 14:18

→ npc776      : 阿貓阿狗貨斗掉鋼筋突發狀況 那自駕肯定是更好的 但 12/29 14:19

推 jei01       : 台灣特斯拉也是很愛防撞車、分隔島 12/29 14:19

推 thbygn98    : 最近主要還是大戶接連爆倉 12/29 14:19

→ npc776      : 問題就是馬路上多的是狗屎爛蛋需要人來反應 12/29 14:19

推 cheetahspeed: 特粉氣哭 12/29 14:24

推 CKRO        : 不會自動駕駛的特斯拉沒有開的理由 12/29 14:25

推 basterds    : 車主會自動駕駛 12/29 14:27

推 madeinheaven: 誇大宣傳 活該 12/29 14:28

→ MacD89      : waymo才是未來 真正安全的無人駕駛 早就商轉很久了 12/29 14:28

推 deony       : 只剩下德國廠的賣點了 12/29 14:36

→ m30127813   : 只剩檢舉方便的功能惹 12/29 14:37

→ HCYPMGO     : 這警察怎麼抓? 難耶~ 12/29 14:41

噓 qwe22992168 : 禁止車廠過度宣傳  輕度宣傳不就好了? 怕三小XDDDDD 12/29 14:41

→ qwe22992168 : 就是很多腦殘使用者 覺得開自駕就可以睡覺 害死tesl 12/29 14:42

推 imhan705    : 99我特 12/29 14:44

推 jwiww       : 這樣不能跟人妻做壞壞的事很不方便 12/29 14:45

推 dbdudsorj   : 牆倒眾人推 可憐啊 老闆整天嘴秋 12/29 14:46

噓 arm370x     : 這間公司根本就沒在注重安全  都一堆人鬼遮眼了還敢 12/29 14:49

→ arm370x     : 只靠攝影機開車 12/29 14:49

→ arm370x     : 車用零組件都要過一堆安規了 結果 12/29 14:50

噓 massi013    : 少了自駕 特斯拉剩什麼?? 12/29 14:50

→ arm370x     : 這間公司零件東拆西拔的...真的有那麼可靠嗎 12/29 14:51

→ shawnfu     : 哈哈，就L2而已，一直吹自駕 12/29 14:56

推 jorden0804  : 特斯拉準備走下坡了 12/29 14:57

推 fenix220    : 用腳開 12/29 14:57

推 jameswang278: 結果車子一樣賣到缺貨，顆顆顆 12/29 15:05

→ lolpklol0975: 出貨出貨 12/29 15:12

推 skizard     : Fool Selfish Driving 12/29 15:26

→ qq251988    : 說還在缺貨的是還活在上半年是不是 12/29 15:35

→ richard42   : 特斯拉在中國已經過剩到沒人買了 可憐 12/29 15:39

→ richard42   : 至於台灣特斯拉交車慢 純粹是台特的問題 12/29 15:40

推 chter       : fool sleep driving 12/29 15:41

噓 s762ok      : 就只是L2而已啊 12/29 15:44

推 runedcross  : 德政 12/29 15:53

→ runedcross  : 根本廣告不實 12/29 15:54

推 v21638245   : 禁止任何車廠，然後標題寫特？ 12/29 15:58

→ t58972002   : 第一次開還以為是霹靂車，上車就發現大概還要30年 12/29 16:26

→ AGODC       : 我比較好奇的是，如果真的自動駕駛，那出事故算車主 12/29 16:31

→ AGODC       : 還特斯拉公司的？ 12/29 16:31

推 deony       : 中國廠的可能要滯銷了 12/29 16:39

→ mp60707     : 特粉會免費宣傳 沒關係 12/29 16:46

推 a1280547    : 加州特黑啦 拜登特黑啦 美國政府特黑啦 12/29 16:51

→ jasonkey123 : 會高速衝撞靜止車輛代表還有很大的進步空間... 12/29 16:52

推 magamanzero : 本來就不是..你人要看著阿... 12/29 17:09

→ shawncarter : 早該如此 根本黑心公司 用這種名字混淆不了解的消 12/29 17:25

→ shawncarter : 費者 12/29 17:25

推 provider17  : 還想著100抄底，看來要下去了 12/29 17:32

→ piece1      : 表示之後自駕車還有話題可以炒! 12/29 17:34

推 eric112     : msk唬爛王lv5講多久了，現在連lv2也不能講 12/29 18:11

→ dslite      : 要改名成Not Autopilot了嗎 12/29 18:11

推 limulus     : 改宣傳”全功能輔助”駕駛 12/29 18:33

→ NaouZ       : 下一步就是要求陸特不能用特規了 12/29 19:15

→ willism     : 目前只有Mercedes-Benz才有自駕(L3)，全球第一個過 12/29 19:24

→ willism     : 認證的，而且願意扛法律責任。 12/29 19:24

推 longkiss0618: 停車害後車撞上 這不是後車的問題嗎 12/29 19:25

→ willism     : 若是無人自駕計程車，通用cruise和Alphabat的waymo 12/29 19:38

→ willism     : ，加州有拿到自駕營業許可證，特定時段可載客。 12/29 19:38

推 topahot9303 : 期待真的lv5 可名正言順的宣傳啊 12/29 20:31

→ ku399999    : 多看曲博就對了 那就不是自動駕駛 名字吃豆腐 12/29 20:58

→ chenpfu0394 : 跟他老闆一樣愛吹 12/30 00:08

→ mdkn35      : 特空 12/30 12:23

推 denow0208   : 吹破牛皮了...再來就是全視覺也再吹破 12/31 14:13
