作者humbler (獸人H)看板Stock標題Re: [新聞] 全球房價猛跌！專家：台灣無風無雨很奇妙時間Wed Nov 29 22:53:49 2023
※ 引述《Alison5566 (艾利森)》之銘言：
: → TCPai       : 不知道你是在反串還是認真，給你箭頭 11/29 22:56

推 chanel1259  : https://i.imgur.com/P0zdcVq.jpeg 11/29 22:58

→ chanel1259  : 賺到三年免費住或三年租金，原615貸八成自備130賺 11/29 22:58

→ chanel1259  : 到價差500+三年租金約60萬怎麼輸？ 11/29 22:58

推 aewul       : 到時候會是雪崩，時間早晚 11/29 23:04

推 loveponpon  : 好了啦 十年前就聽說房價要崩盤了聽了十年 11/29 23:10

推 PuloBro     : 時間早晚很萬用啊。股災->時間早晚、房價跌->時間 11/29 23:13

→ PuloBro     : 早晚、地球毀滅->時間早晚。 11/29 23:13

→ kinki999    : 人早晚都會死 11/29 23:15

推 seven2966   : 會說崩的，都是沒買房的，慢慢等吧 11/29 23:28

推 idome       : 台灣房價會跌我聽了快20年了 11/29 23:47

推 kkchen      : 應該再等20年吧！20年後台灣人口肯定跌破2000萬。 11/29 23:48

推 desirU      : 今年買的要多久才能套利呢 11/29 23:54

推 beforehand  : 房市很難崩… 11/29 23:55

推 jo4         : 我也聽了20年了 11/29 23:57

→ moustique   : 蛋塔效應 11/29 23:58

→ moustique   : 台灣人總是一窩瘋愛排隊的，等潮水過後就會知道會 11/29 23:59

→ moustique   : 怎樣了，開心就好 11/29 23:59

推 Chilloutt   : 房市要怎麼崩？ 11/30 00:01

推 fju0911     : 你認真？ 11/30 00:05

推 hankerlon   : 只能說，台灣沒有升息的本錢，我們都要警惕。 11/30 00:07

推 kkchen      : 20年前台灣2200多萬人，目前台灣是2300多萬人,20年 11/30 00:08

→ kkchen      : 來約增加100萬人，未來20年是減少300萬人，現在才 11/30 00:08

→ kkchen      : 開始要人口減少，所以房價現在還有支撐。 11/30 00:08

推 zoo2020     : 好了啦20年後房價崩我相信，但是別說20年你怎麼知 11/30 00:12

→ zoo2020     : 道五年後你工作還在不在會不會被淘汰？ 11/30 00:12

噓 casper955033: 習大大一句話一顆飛彈就1折了啦 11/30 00:27

→ kevinmeng2  : 我懷疑你在臭…而且似乎有證據 11/30 00:41

推 peterwww    : 囤房稅要徹底規劃執行 11/30 00:45

→ peterwww    : 會不會別 要看一個完備的法律 11/30 00:46

→ peterwww    : 會不會跌 11/30 00:46

推 Exusiai     : 地狹人稠的地方參考香港就好 如果不是前幾年中國突 11/30 00:57

→ Exusiai     : 然搞起來 香港的新房子甚至當地的全球100大企業中 11/30 00:57

→ Exusiai     : 階主管都買不起 台灣要跌 除非遇到類似的大風險 11/30 00:57

推 liveinhome  : 今年房市很好入場，現買現賺 11/30 01:07

推 zzz50126    : 說飛彈的怎麼不考慮要是中共說"不會武統，最多經濟 11/30 01:13

→ zzz50126    : 統一"，那台灣的不動產價格再翻3倍的機率，你覺得哪 11/30 01:13

→ zzz50126    : 個高 11/30 01:13

推 MrYang      : 失業率不高，供給面也沒問題，房價還有稱。 11/30 01:52

推 kevin28     : 說房會跌 我也聽很多人說十幾年 11/30 02:26

