作者tompi (大波動)看板Stock標題Re: [請益] 電子全面開噴，該買哪一檔ETF?時間Wed Jun 14 13:19:55 2023
※ 引述《king258811 (16)》之銘言：
: 自己本來就想在電子股的部位多配
: 但個股被割到怕了，認命不敢抱改長期丟ETF
: 想買一些半導體的台股ETF:
: 中信關鍵半導體
: 富邦台灣半導體
: 群益半導體收益
: 國泰台灣5G+(不知道這檔算不算?)
: 這四檔是目前有考慮的
: 想問版上應該要比較的點，大概會落在哪裡?
: GG不想佔太高，供應鏈其他比較會漲?
: 還是費用?配息?
: 目前是觀察00927剛上市漲勢還行
: 00891和00881都算是規模大的
: 電子開噴 我也是很想上車...
: https://i.imgur.com/T0fv73V.png

為什麼要半導體 跟5G呢?

我做了兩個表 一個是過去5年，另一個是從 878上市之後 2020/7/17

撇除 正2  只看 股票ETF，還原息報酬率

富邦科跟富邦中小表現很好，但奇怪的是規模不大

理性來說 報酬表現或是夏普值低於大盤的 不用考慮



一、 過去五年 從2018/5/31 到 2023/6/12
=================================================================
代號    名稱          總報酬%  波動度%  夏普值
0052    富邦科技         168.3   23.6    0.87
00733   富邦臺灣中小     160.0   24.5    0.80
0051    元大中型100      125.3   18.5    0.88
0053    元大電子         114.3   20.7    0.72
00713   元大台灣高息低波 101.7   12.7    1.06    ***
00662   富邦NASDAQ       101.3   23.7    0.57
006203  元大MSCI台灣     94.1    18.7    0.68
00692   富邦公司治理     92.2    16.2    0.76
006204  永豐臺灣加權     90.3    17.0    0.72
TWA02   加權報酬指數     89.9    17.3    0.70    <= 標竿大盤
0050    元大台灣50       89.4    18.9    0.63
006208  富邦台50         89.3    17.6    0.68
0057    富邦摩台         88.5    18.6    0.64
00646   元大S&P500       67.8    18.0    0.51
0056    元大高股息       67.0    13.8    0.66
00728   第一金工業30     66.7    19.1    0.47
00690   兆豐藍籌30       66.6    16.8    0.54
0055    元大MSCI金融     61.6    15.0    0.56
00731   復華富時高息低波 60.6    12.9    0.64
006201  元大富櫃50       53.7    24.1    0.30
00701   國泰股利精選30   50.5    13.7    0.49
00661   元大日經225      48.5    18.3    0.35
00668   國泰美國道瓊     47.2    18.3    0.34
00657   國泰日經225      41.4    19.6    0.27
00645   富邦日本         36.5    17.5    0.26
00652   富邦印度         33.3    19.3    0.21
00660   元大歐洲50       32.5    20.0    0.20
00730   富邦臺灣優質高息 26.2    14.5    0.20
00709   富邦歐洲         23.1    19.0    0.12
00678   群益NBI生技      19.6    22.5    0.08
00702   國泰標普低波高息 17.2    17.7    0.07
00714   群益道瓊美國地產 16.5    20.9    0.06
00639   富邦深100        5.0     24.2   -0.04
00636   國泰中國A50      0.2     21.7   -0.09
006207  復華滬深        -0.3     21.3   -0.10
006205  富邦上証        -3.9     20.1   -0.14
00717   富邦美國特別股  -7.6     14.5   -0.25
00643   群益深証中小    -8.0     24.4   -0.15
006206  元大上證50      -8.6     21.1   -0.18
00712   復華富時不動產  -28.5    35.1   -0.25
00703   台新MSCI中國    -32.0    25.2   -0.38
00700   富邦恆生國企    -41.1    24.1   -0.51


二、從近三年大家追捧的878 上市 開始 2020/7/20
======================================================
代碼    名稱           總報酬%  波動度%  夏普值
00733   富邦臺灣中小     113.2   26.3    1.1
0051    元大中型100      82.1    17.2    1.3
00830   國泰費城半導體   80.7    29.8    0.7
00713   元大台灣高息低波 71.8    11.8    1.6
0052    富邦科技         66.5    23.5    0.8
00757   統一FANG+        66.4    29.8    0.6
006204  永豐臺灣加權     57.2    17.1    0.9    <=標竿大盤
00731   復華富時高息低波 56.3    12.3    1.2
0053    元大電子         55.7    21.2    0.7
00850   元大臺灣ESG永續  55.2    16.6    0.9
00652   富邦印度         53.4    16.0    0.9
TWA02   加權報酬指數     52.7    17.3    0.8
00692   富邦公司治理     50.6    16.9    0.8
00645   富邦日本         48.3    16.7    0.8
006203  元大MSCI台灣     48.1    19.0    0.7
0057    富邦摩台         46.6    18.7    0.7
006208  富邦台50         46.1    18.4    0.7
0050    元大台灣50       45.6    19.2    0.6
00878   國泰永續高股息   44.6    11.9    1.0
00661   元大日經225      44.4    17.9    0.7
00762   元大全球AI       43.8    27.4    0.4
00735   國泰臺韓科技     43.7    18.7    0.6
0055    元大MSCI金融     43.2    15.0    0.8
00876   元大全球5G       43.1    20.8    0.6
00662   富邦NASDAQ       43.1    23.8    0.5
00646   元大S&P500       42.4    16.7    0.7
00858   永豐美國500大    38.8    18.0    0.6
006201  元大富櫃50       37.3    24.8    0.4
00770   國泰北美科技     36.9    25.3    0.4
00657   國泰日經225      36.7    18.2    0.5
00728   第一金工業30     35.4    20.2    0.5
00861   元大全球未來通訊 35.0    18.3    0.5
00690   兆豐藍籌30       34.6    17.1    0.5
00701   國泰股利精選30   34.4    11.7    0.8
00668   國泰美國道瓊     33.6    15.4    0.6
00702   國泰標普低波高息 33.1    14.9    0.6
00660   元大歐洲50       32.4    18.6    0.5
0056    元大高股息       31.0    13.3    0.6
00730   富邦臺灣優質高息 28.4    13.3    0.6
00709   富邦歐洲         27.4    17.5    0.4
00737   國泰AI+ROBO      27.3    22.1    0.3
00851   台新全球AI       24.9    28.1    0.2
00712   復華富時不動產   10.8    20.6    0.1
00736   國泰新興市場     6.2     14.9    0.0
00875   國泰網路資安     4.0     21.0   -0.0
00678   群益NBI生技     -5.8     21.8   -0.2
00783   富邦中証500     -7.6     19.2   -0.3
00739   元大MSCI A股    -10.4    19.3   -0.3
006205  富邦上証        -12.0    18.3   -0.4
006207  復華滬深        -13.4    19.7   -0.4
00636   國泰中國A50     -14.5    20.7   -0.4
00639   富邦深100       -17.2    22.9   -0.4
006206  元大上證50      -18.8    19.8   -0.5
00643   群益深証中小    -18.9    21.6   -0.4
00752   中信中國50      -32.9    30.1   -0.5
00703   台新MSCI中國    -34.3    27.8   -0.6
00700   富邦恆生國企    -35.8    25.9   -0.6






推 aixiiae2005 : 2498 06/14 13:20

推 tigerzz3    : 優 06/14 13:21

→ hebeisme5566: 713    ***是什麼 06/14 13:27

推 rayccccc    : 0052 GG67% 笑了 06/14 13:27

推 abc0922001  : 我006208一直定期定額，但0051只再平衡一次而已 06/14 13:29

推 hwei9582905 : 為什麼要撇除正2，是不是只想自己爽？ 06/14 13:31

推 abc0922001  : 00713真得超神的耶 06/14 13:31

推 xm3u4vmp6   : SOXL TQQQ加進來比 06/14 13:35

推 pkpkok      : 713真的超扯！低波高報酬 06/14 13:38

推 Cowyau      : 看到一堆垃圾 06/14 13:40

推 on32        : 713就是最好的阿 傻傻的 無敵強的ETF 06/14 13:46

→ on32        : 五年跟三年總報酬率完勝大盤的ETF 00713 06/14 13:47

→ on32        : 00713要改成低波高息高報酬ETF 06/14 13:47

→ Minihil     : 一些阿撒布魯的主題ETF真的不用買 06/14 13:47

推 uniqlo5566  : 半導體期 06/14 13:49

推 AMG72       : 快找埋點遺體愛撫靈靈扒欺扒，推薦給您 06/14 13:50

→ Orianna     : 不選713的人都買了什麼 除非都買個股正2？嘿嘿 06/14 13:51

推 ej03xu3     : 怎麼沒看到881? 但881壓縮了護國神山我也不要了 06/14 14:01

推 kinki999    : 認真講，要買波動值高的，抄底賺比較多 06/14 14:02

推 abc0922001  : 50% 00675L + 50% 定存，每年再平衡應該也能贏大盤 06/14 14:27

推 EddieJeremy : 00878的夏普值怎麼沒看到? 06/14 14:31

推 abc0922001  : 在第二區塊，夏普值1 06/14 14:34

→ m15596448   : 現在買都來不及了！！！ 06/14 14:41

→ necrophagist: 嫌波動不夠就開槓桿調整就好 06/14 14:44

推 Diver123    : 00713真的蠻強的…要不是我有買正二可能也會買 06/14 15:08

推 on32        : 878沒有是因為他是近三年 所以五年沒有夏普數值 06/14 16:50

→ on32        : 00713真的是財富密碼 當初營業員推薦我的比878猛 06/14 16:50

推 CTQ8523     : 可能原po就看好半導體這波漲勢吧 06/14 18:21

→ CTQ8523     : 00927也確實一上市就漲 06/14 18:21
