作者darkstar07 (高級大法師)看板Stock標題[請益] 為什麼這幾年定存股越來越貴?已沒便宜貨?時間Sat Aug 26 00:29:35 2023
記得我2012~2014年才開始學習存股
當時的華票、精技、元大期、聯華、國眾、大統益......
都是很甜美的價位，
尤其華票，永遠的10~11字頭，永遠的穩定7%
元大期32，配2.2，也是7%，那時候要是卯起來存，現在早就財務自由了

一堆存股無腦賺7%，超穩定又便宜
但逐年到現在後，定存股越來越貴，甚至無腦貴
eps爛成那樣，股價還是死都不跌
殖利率從7%壓到4%，仍然在那無腦貴，根本存不下去

1.大台北，股息萬年的1~1.1，股價應是無腦從22貴到32
  殖利應是從5%壓到3%，形成僵固性
2.華票，eps和配股爛成那樣，股價比11元配0.7時還貴
3.第一金、兆豐金這兩張已經不想講了...

想請問大家，為什麼這十年來，定存股就是不斷的無腦貴?
我知道配息有增加，所以股價會高一點可接受
但這幾年都是不成比例的亂漲
究竟是發生什麼事情??  導致定存股越來越貴?? 存股殖利越來越低?
賠價差風險越來越大?元兇是一堆etf上市? 阿貓阿狗無腦etf，然後etf再去拱高定存股?

噓 tony870414  : 便宜的還很多 自己找好嗎 08/26 00:30

推 abc0922002  : 你買股票只看殖利率喔 08/26 00:30

→ b23058179   : 以前台股什麼死人量 08/26 00:30

推 pushpull    : QE 08/26 00:30

推 la8day      : 就炒作啊 不滿也沒辦法 08/26 00:31

→ b23058179   : 成交量有破千就了不起漲跌根本沒像疫情後這樣那麼 08/26 00:33

→ b23058179   : 活絡 08/26 00:33

推 jack18262   : 真的都越來越貴 便宜的都量很少的 08/26 00:33

推 YAYA6655    : 資金多，炒作盛，雞蛋變鳳凰 08/26 00:34

→ aisitelu    : 這幾年出了多少高股息ETF 全民瘋存股 早把價格抬起 08/26 00:34

推 aika5512308 : 有感，大家都變好貴 08/26 00:34

推 jacky7294   : 通膨 你的錢也變薄了 08/26 00:34

推 stocktonty  : 代表台灣人很有錢啊 3%.4%還是拼命買 08/26 00:34

推 Obama       : 有阿...阿榮你研究一下 08/26 00:35

→ j5924524    : 去買債阿，5%一堆 08/26 00:35

→ zxcv91039   : 手上吸太多籌碼  撐著慢慢賣啊 08/26 00:35

→ jerrylin    : 你不會去找新的公司存股嗎 08/26 00:35

→ jacky7294   : 如果那些定存股真回到幾年前的價格你才要擔心 08/26 00:35

→ stocktonty  : 金融股債券買到虧一屁股還可以增資印股票換錢 08/26 00:35

