作者Redbeansauce (今日起醫聲)看板Stock標題[情報] 2915 潤泰全 H1 EPS 4.46時間Fri Aug 11 20:51:44 2023 
1. 標題：2915 潤泰全 H1 EPS 4.46
 
2. 來源：公開資訊觀測站
 
3. 網址： https://reurl.cc/mlEMjV
 
4. 內文：
 
1.提報董事會或經董事會決議日期:112/08/11
 
2.審計委員會通過日期:112/08/11
 
3.財務報告或年度自結財務資訊報導期間
 
起訖日期(XXX/XX/XX~XXX/XX/XX):112/01/01~112/06/30
 
4.1月1日累計至本期止營業收入(仟元):1,430,294
 
5.1月1日累計至本期止營業毛利(毛損) (仟元):466,383
 
6.1月1日累計至本期止營業利益(損失) (仟元):62,882
 
7.1月1日累計至本期止稅前淨利(淨損) (仟元):4,813,609
 
8.1月1日累計至本期止本期淨利(淨損) (仟元):4,698,382
 
9.1月1日累計至本期止歸屬於母公司業主淨利(損) (仟元):4,659,955
 
10.1月1日累計至本期止基本每股盈餘(損失) (元):4.46
 
心得：
 
補充一下Q1 0.14，所以Q2 4.32
 
如果Q3Q4可維持同水準的話
 
預估整年EPS 13.1元
 
目前股價61，本益比4～5之間
 
可以這樣算嗎？求教學
→ MOMO0478    : 不是這樣算的..08/11 20:53

推 ginwer      : 不能這樣算08/11 20:54

推 omanorboyo  : 可以 最近都是這樣算的08/11 20:54

推 justsutw    : 6個008/11 20:54

推 sanwan      : 本益比5沒問題，問題是幻想著有一天市場給到10以上08/11 20:55

→ ginwer      : 看一下歷年淡旺季全年eps 8.6就很了不起了08/11 20:55

推 VVVV5555    : 算法很多種 你這種是我見過最幽默的08/11 20:55

噓 duncan0319  : 請問都怎麼算？教一下08/11 20:59

推 b03o20y     : 南山概念股，壽險領股利關係，23季比較賺而已08/11 20:59

推 baseken     : 光頭王99508/11 21:03

推 spy9527     : 不管你算多少都不會發股利給你的08/11 21:04

推 smx82625    : 就跟以前富邦賺12 13 但是配發還是30%08/11 21:15

推 ryusenming  : FJ  99潤泰新08/11 21:21

→ q09701023   : 算未來本益比08/11 21:22

推 shyshyan    : 壽險回補本來就在意料之中了吧08/11 21:26

推 doranako    : 推11樓08/11 21:39

→ chensonic   : 保險公司的獲利不能直接拿來配08/11 21:41

→ LMgogo      : 對阿 多少都不配08/11 21:47

推 newvote     : 富邦算比較穩的壽險股了....08/11 21:49

推 ERP2        : 2915昨天除息2元，今天填息08/11 21:51

→ LMgogo      : 看一下 eps跟對應的股價就知股價偏低 所以 其他別08/11 21:52

→ LMgogo      : 管了08/11 21:52

→ LMgogo      : 兩元到是填蠻快的08/11 21:53

→ Kenhon      : 噴噴 cc08/11 21:53

推 F93935      : 六個零08/11 21:58

→ F93935      : 看eps做這檔準備烙賽08/11 21:58

推 IKA         : 股利發不出來也沒用08/11 23:16

→ invidia     : 0.14,  4.32,  x,  求 x = ?08/12 00:43

→ invidia     : 智力測驗很常考08/12 00:43

推 vlee        : 錢跑哪裡去？股利發放率這麼低，股東會開得下去？08/12 12:07
