作者kinchla (在天空遨遊的貓)看板Stock標題[情報] 3443創意11月自結EPS1.21 Yoy-44.1時間Mon Dec 11 16:52:11 2023
1. 標題：3443創意達公布注意標準自結

2. 來源：呆股觀測站

3. 網址：https://mops.twse.com.tw/mops/web/t146sb05

4. 內文：
https://i.imgur.com/CfOPe0X.jpg
Q3較上一季衰退3%
11月自結1.21 較去年衰退44.1%
減這麼多會怎樣不用我再說了吧
營收出來的時候不是演過了？

→ NEX4036     : OP 12/11 16:52

→ maniac628   : 11月應該大部分公司都匯損吧 12/11 17:00

推 huk40199    : 好慘半導體準備爆炸^^ 12/11 17:01

→ kmshy       : 看看穎威 噴！！ 12/11 17:03

→ transfight  : QQ越爛越噴！！ 12/11 17:06

噓 stationary  : 拜託金麗科負的都能漲，明天漲停好不好 12/11 17:08

推 pc007ya     : 別這樣50沒做進去，麥鴨很恐怖 12/11 17:10

→ tctv2002    : 本益比要挑戰一百倍了嗎 12/11 17:13

推 tigerzz3    : 阿麗不喜歡這篇 12/11 17:24

→ rtyue       : 1300 收 12/11 17:28

→ wald5566    : 說好的ai 12/11 17:42

推 d9936679    : 最近流行開爛才會噴 12/11 17:46

推 x58420      : 台股最愛 12/11 18:03

推 bolovema    : 問就是噴 12/11 18:20

推 OEC100      : 11月就已經過了，明年的訂單才是重點 12/11 18:28

推 CFFFFFFFFFFF: 股票看明年啊，爛早就大家知道了，不然之前殺爽的喔 12/11 18:33

推 cutearia    : 上看3000 12/11 18:48

推 PoloHuang   : AI跳樓 12/11 18:53

推 clusis      : 丸子 12/11 19:00

推 hate9989    : 現在都是越爛越噴 12/11 19:22

推 Jerry469    : 又要噴了... 12/11 19:38

→ StarRoad    : 雖說爛就噴，不過最近看到報告說明年確定跟傳聞的 12/11 21:27

→ StarRoad    : 案子加起來也不到原本預期的規模，不知道法人要繼 12/11 21:27

→ StarRoad    : 續畫夢還是提早落袋。 12/11 21:27

噓 piy12345689 : 空軍急了 12/11 21:41

→ StupidKK    : 軍備競賽，誰敢落後。 12/11 21:52

推 a2080259    : 噴 12/12 00:09
