作者Ligamenta (黃韌帶)看板Stock標題Re: [情報]  3715 定穎投控 9月自結 0.65時間Tue Oct 31 21:00:35 2023
我之前po 看空文時，有好幾個人說我連eps是什麼都不知道，有人說今年4 明年6-7，早就?
→ dil79975    : Duck不必10/31 21:01

推 YAYA6655    : 0.65*12*20=156目標價10/31 21:03

推 fall781254  : 有跟到單 97-88就走了 感謝10/31 21:07

噓 y22710616   : 過的很好，逢低加碼10/31 21:08

→ Ligamenta   : 原來定穎可以給到20倍pe 受教了 10/31 21:11

推 HERJORDAN   : 其實這隻看有沒有獲利根本就是多的，很標準的趨勢股 10/31 21:11

→ HERJORDAN   : ，趨勢還在的時候直接5日線買入，看趨勢有沒有破再 10/31 21:11

→ HERJORDAN   : 決定要不要賣出就好了，我40進場，65左右的時候就有 10/31 21:11

→ HERJORDAN   : 因為趨勢線破掉出場過一次，後來洗了兩天又站回才又 10/31 21:11

→ HERJORDAN   : 接回來，一直到這次90幾破掉之後出場，到現在我都還 10/31 21:11

→ HERJORDAN   : 接不回來，量也整個少掉一半多了，估計是彈不回今年10/31 21:11

→ HERJORDAN   : 高點了10/31 21:11

推 HERJORDAN   : 結不結束不是重點，這隻結束你找別隻有趨勢的不就好 10/31 21:33

→ HERJORDAN   : 了，我也沒多研究這隻，單純是每天看漲幅排行找出來 10/31 21:33

→ HERJORDAN   : 的強趨勢股票，然後用移動停利的方式進退場而已 10/31 21:33

推 HERJORDAN   : 不過真的一定要說的話，這檔最近在倒貨的主力是投信 10/31 21:36

→ HERJORDAN   : http://i.imgur.com/hLLgMfu.jpg 10/31 21:36

→ HERJORDAN   : 從這裡可以看到，投信在80以後建的倉，基本在接近10 10/31 21:38

→ HERJORDAN   : 0的那根大黑k全都倒出來了，而剩下的部分基本上建倉 10/31 21:38

→ HERJORDAN   : 的部位在40到70那段爬升的階段，也就是說，投信現在 10/31 21:38

→ HERJORDAN   : 怎麼賣怎麼贏，這才是這隻最近易跌難升，開高也會走 10/31 21:38

→ HERJORDAN   : 低的最主要原因 10/31 21:38

→ HERJORDAN   : 更正，30到70 10/31 21:39

→ HERJORDAN   : 當一隻股票有低成本建倉的主力炸彈的時候，而那主力 10/31 21:41

→ HERJORDAN   : 又開始結帳出場，那說趨勢結束也沒什麼毛病就是了 10/31 21:41

推 Zaqjim      : 明年少說8塊 10/31 23:52

推 playbos     : 噴 11/01 09:06

→ tacoclement : 6樓的操作竟然跟我一模一樣.....兩次進出場的價位也 11/01 13:18

→ tacoclement : 差不多(握手) 11/01 13:18

→ theropod    : 好猛 11/01 16:43
