作者addy7533967 (火爆刺香腸)看板Stock標題[情報] 7708全家餐飲 12/14舉辦興櫃前法說會時間Thu Dec 14 19:37:28 2023 
 
1. 標題：本公司受邀參加元大證券舉辦之興櫃前法人說明會
 
2. 來源：公開資訊觀測站
 
3. 網址：https://mops.twse.com.tw/mops/web/t146sb05
 
4. 內文：
 
 
1.事實發生日:112/12/14
2.發生緣由:本公司受邀參加元大證券舉辦之興櫃前法人說明會
3.因應措施:不適用
4.其他應敘明事項:
(1)召開法人說明會之日期:112/12/14(四)
(2)召開法人說明會之時間:14時30分
(3)召開法人說明會之地點:台北市中正區寶慶路69號4樓
(4)法人說明會擇要訊息:本公司受邀參加元大證券舉辦之興櫃前法人說明會，
     說明本公司營運概況與未來展望。
(5)法人說明會簡報內容：相關簡報資料依規定公告於公開資訊觀測站。
(6)公司網站是否有提供法人說明會內容：不適用。
 
→ DAEVA       : 股東會一人一盒友善食光 12/14 19:38

推 joy2105feh  : 超沒FU糗 12/14 19:39

推 kusuridj    : 股東有長期65折嗎 12/14 19:44

推 sactar      : 有糗... 12/14 19:47

→ sabishikuma : 只看過大戶屋 12/14 19:52

推 MA40433     : 都是紅海市場的落後者 12/14 19:59

推 danms       : bbq是在韓國滿有名的 韓劇有看過 12/14 20:00

推 KrisNYC     : 大戶屋應該有賺錢 另三間....????? 12/14 20:06

推 k22015987   : bbq幾乎都在台北阿 12/14 20:08

推 sw9294      : 只知道大戶屋 12/14 20:16

推 ccuv        : 燒肉第一家店在天母大葉高島屋，生意不錯 12/14 20:16

→ fdkevin     : 只有大戶屋吧 其他三家... 12/14 20:20

推 Mercuryptt  : 大户屋竟然是全家的 12/14 20:22

推 sai307      : bbq台中有一間 12/14 20:32

→ tttata      : bbq南紡有，還不錯吃 12/14 20:34

推 knight791211: 大戶屋是全家的啊 有拿過全家禮券的翻過來看就知道 12/14 20:40

推 bleach06bb  : Bbq挺難吃那個肉… 12/14 20:42

推 Messi100    : 只吃過大戶屋 現在才知道是全家代理的 12/14 20:45

推 jeremytsai  : 沒fu有糗 12/14 20:51

推 uevol123    : 想要橋村 12/14 21:04

推 e65947      : bbq在韓國吃過不錯 台灣不知道怎摸樣 12/14 21:11

推 sunday123   : 這些都好老了 12/14 21:20

推 piece1      : 乞丐時光能從中午就開始嗎？ 12/14 21:22

推 dbdudsorj   : 全家國際餐飲 12/14 21:24

→ dbdudsorj   : 橋村是六角國際的 12/14 21:24

推 abccbaandy  : 禮券上就有了 12/14 21:38

→ may0723     : 沃克不太行 12/14 21:42

推 KevinIngram : 沃克現在是不是只剩台中有啊？ 12/14 22:32

推 northwater  : 吃過大戶和沃克 居然是全家的 12/14 23:50

推 eric820813  : nene 我覺得比bbq好吃 12/15 00:55

推 fhscyt      : 一樓笑死 12/15 02:39

推 TOCIBS      : 只有大戶屋有本事而已 12/15 21:07
