作者TS28 (nlnlOeO)看板Stock標題[標的] U.US Unity 完宇宙了嗎?時間Sat May 27 23:09:17 2023

1. 標的： U.US Unity

2. 分類：討論

3. 分析/正文：

Unity 之前的元宇宙受益者
在升息環境 & 併購Ironsource後稀釋到股價直直落

跟AI有關的有遊戲內生成式AI 市場好像不買單
股價目前一直在25~30 財報當天有拉上去但隔天馬上吐回

高管依然在出貨 每天牛牛公告都是高管賣出 :(
小納這幾天漲瘋的狀態下 這支股似乎靜悄悄 不知未來是否有機會

4. 進退場機制：(非長期投資者，必須有停損機制。討論、心得類免填)

無

推 gino0717    : 2020年之後的版本效能糟的一塌糊塗 05/27 23:16

→ gino0717    : 這兩年新作的東西完全可以砍掉不影響 05/27 23:17

推 la8day      : 遊戲引擎市占大但收入靠廣告？沒救了 05/27 23:24

推 liisi       : 這隻我有follow 股價真的腰斬再腰斬 05/27 23:35

推 cvbndbjzxcv : 股本稀釋太多，暫時沒救 05/27 23:40

推 Akitsukineko: 沒救了 05/27 23:47

推 StrikeBee   : 沒fu糗惹 05/27 23:50

推 liisi       : 另外這隻我前天進場了.. 05/27 23:52

推 z7956234    : 水果6月發表MR，AI創造的原宇宙，想想就幸福 05/28 00:20

→ z7956234    : https://i.imgur.com/Nsafk6d.jpg 05/28 00:21

推 qwe78971    : Unity 你有真的用過嗎 要做元宇宙unity可以說不可能 05/28 01:23

→ qwe78971    : 它很多東西都不是開源的 05/28 01:24

推 qscgg       : unreal手下敗將 05/28 01:27

推 qwe78971    : 講敗將好像沒有 記得現在使用上還是壓過unreal 05/28 01:29

→ qwe78971    : Unreal 上手難度高 開源度高 開發時間長 05/28 01:30

→ qwe78971    : 最近新的5.2版本還有導入AI生成應該會漸漸壓過UNITY 05/28 01:30

推 pandp       : 兩個市場定位不一樣 05/28 03:25

推 djhero      : 他推的車載系統有可行性嗎？ 05/28 05:49

推 genest666   : 這支從高點跌到爛 05/28 08:52

推 hypoge      : 這一檔2020 2021網紅吹很大 05/28 09:26

推 gn02620938  : 過氣了啦 等他那天出自動Ai繪圖 自動生成遊戲吧 05/28 09:48

推 kentyoo     : 股權稀釋太多 現在沒救 未來有救 05/28 10:26

推 heart9677   : 之前都差點建倉，好險了解後有忍住 05/28 10:29

推 hip184184   : unity還是目前主流，大部分電腦跑的大作才會用unrea 05/28 14:41

→ hip184184   : l 05/28 14:41

推 kooyoo1144  : 塔科夫用這引擎優化有夠差的== 05/28 20:49

推 astroboy0   : 我有跟1700股，等蘋果抬轎。 05/31 13:34

→ astroboy0   : 只有我買，極爽！泰褲辣 06/06 17:25

推 astroboy0   : 噴爽死惹，28進現在44 06/16 22:18

→ astroboy0   : 泰褲辣 06/16 22:18

→ malio       : 買了幾千股 大約24~27之間吧 12/14 18:41
