作者vc39 (vc39)看板Stock標題[標的] 標的： NVDA 十年之後多時間Wed May 31 16:28:11 2023
1. 標的：NVDA

2. 分類：多

3. 分析/正文：
 https://i.imgur.com/TcXJZZA.jpg

聽了美國黃董這趟回來台灣的所有談話與演講後，晚上直接複委託買入，日後不攤平不追高
不加碼。10年之後出清，我們陶朱隱園…附近的咖啡廳見，並向美國黃董說聲謝謝你對世界
的貢獻。

順便可以開始佈局保全系統概念股，AI的成熟會使人安逸，但危機就會不斷的累積，以後會
出現很多管控AI的系統公司，尤其是有跟金融體系配合的，話就說到這，我們10年之後見。



4. 進退場機制：
進場：407
退場：2033年2月17日黃董生日

→ highca0709  : 三股…我阿嬤都比你多股 05/31 16:29

推 iamsofa     : 十年之後 我們是朋友 還可以問候 05/31 16:29

推 SM19        : 3股? 05/31 16:29

→ Roy75117    : 傻問，所以最近9917那麼噴，也是因為這波AI潮嗎.. 05/31 16:30

→ devidevi    : 9年吧，日本的抱9年漲，現在再抱9年再漲180倍 05/31 16:30

→ BlueBird5566: 3股很多了 未來漲到99999999999999  3股也不少 05/31 16:30

推 dethes      : 3股也要快4萬了吧，不知道上面是在酸什麼？ 05/31 16:32

→ v21638245   : 你這邏輯應該是十年之後空吧== 05/31 16:32

→ b9513227    : 看不懂 這樣是多少錢 05/31 16:32

推 RKubica     : 4萬然後呢... 05/31 16:33

推 dethes      : 沒有什麼然後，就是祝福別人跟著NVDA一起賺錢而已 05/31 16:36

→ dethes      : 啊 05/31 16:36

→ idernest    : 不錯 漲一千倍就是四千萬 05/31 16:36

推 Isopod      : 說不定4萬就是他歐印了呀 4萬也是錢有什麼好酸的XD 05/31 16:37

推 EvilJustice : 山林美景埋山谷，凡夫俗子買三股 05/31 16:37

→ destroyss   : 日本那位當初買了150萬日幣 你好歹多買點吧 05/31 16:37

推 AGODC       : 10年…..這看太遠了吧 05/31 16:37

→ rayccccc    : 36000 嗯 05/31 16:38

→ WEYNI       : 四萬不能po 以後權證 選擇權 小台 雞蛋水餃股QQ 05/31 16:38

→ dethes      : 嫌4萬少的人，貼一下自己買的NVDA吧？ 05/31 16:39

推 soren888    : https://i.imgur.com/NHHo1Bx.jpg 05/31 16:40

→ EvilJustice : 不買超微嗎 05/31 16:40

推 EZTW0000    : 謝謝你帶來愉快的氣氛 05/31 16:40

推 chinaeatshit: 有些人存款連四萬都不一定有 XD 05/31 16:42

推 guitarcho   : 不如回文的都貼一下自己的吧 一起分享賺錢的愉悅 05/31 16:42

推 dethes      : 恭喜，均價389，大賺！ 05/31 16:42

→ dethes      : 打錯，289 05/31 16:42

→ destroyss   : https://imgur.com/9YsmkAw 小散戶歐印啦 05/31 16:42

推 strlen      : AAPL十年前買4萬 現在也差不多40萬 不錯惹啦 05/31 16:43

推 fatb        : 十年後4萬變40萬 05/31 16:43

推 rondox      : 382t學長感謝學弟支持http://i.imgur.com/riXXQFf.j 05/31 16:44

→ rondox      : pg 05/31 16:44

→ destroyss   : https://imgur.com/FJQTJRH 可樂跟現股成本 05/31 16:44

→ rondox      : http://i.imgur.com/7uWHlm9.jpg 05/31 16:45

→ adagiox     : 十年後已經財富自由了 05/31 16:46

推 gooddogleg  : 難怪今天早盤開跌 05/31 16:47

噓 jack52014   : 3股..祝福你，等拆股你就不止3股，然後十年拆10次， 05/31 16:50

→ jack52014   : 哇靠，你財富自由 05/31 16:50

推 silence569  : 買SMH就好,沒個股風險 05/31 16:51

推 SYUAN0301   : 3股未來一直分割就越來越多股 好爽財富自由 05/31 16:58

推 bbignose    : 買QLD 05/31 16:58

推 awss1971    : 果然股板都是有錢人... 05/31 16:59

推 ltflame     : 先恭喜10年後財富自由了 05/31 17:00

推 meaa3       : 十年之後再回來看了 05/31 17:06

推 rock0807    : 一張4090都不夠 還叫信仰 05/31 17:10

推 by19        : 我一次都買100股 給您參考 05/31 17:15

推 zerro7      : 100股要100多萬...看來是大戶 一般人應該很難這樣丟 05/31 17:16

推 ajkofqq     : .....xd 05/31 17:28

推 strikesuper : 我大膽推測小心買進 十年之後我們就在山頂見 05/31 17:30

→ ted3698     : 10年後上看5000!!!!! NVDA to the moon 05/31 17:41

推 ganninian   : 加油 我本來想勸你現在過熱等冷卻再買 既然買了就 05/31 17:42

→ ganninian   : 放著吧 今天盤前跌1.5% 要撐住啊 05/31 17:42

推 Marcius     : J個盤前… 05/31 17:45

推 i376ers     : 近期會修正一下再噴吧 05/31 17:45

→ kevinmeng2  : 十年之前，我不認識你，你不認識我… 05/31 17:49

推 furnaceh    : 10年之後 台幣變美元 05/31 17:49

