作者JessVeron (LisaMarine)看板Stock標題Re: [請益] 一整年只漲電子不漲傳產正常嗎時間Thu Oct 12 23:10:50 2023
※ 引述《Alison5566 (艾利森)》之銘言：
: 2023年一整年 說要景氣復甦
: 結果鋼鐵的燕子不來
: 航運的船沉下去
: 紡織造紙都泡在水裡了
: 說好景氣復甦 結果怎麼漲都漲電子股
: 都不基期輪動是正常的嗎


因為傳產大多數跟民生物資相關，全世界都在通膨，你敢漲價試看看？

看看中鋼就知道，讓利給下游，不然到時候下游都出來哭裁員怎麼辦？

衛生紙的一漲價，新聞記者照三餐報新聞給你看你敢漲？

更別說那個賣油的了，美股去年油類相關噴到外太空，有人還繼續跟跌。

電子就不一樣了，賣不掉加價賣沒人會說話，買不起是你的問題不是產品問題。

所以即時低價庫存，一樣只能瘋狂讓利於民，你說誰敢炒傳產？

再加上傳產根本夕陽產業要吹夢股本又大的哭，主力也不想送錢。

看看那精美的IC設計，籌碼丟來丟去股價一直噴，誰跟你炒傳產Dead Money!

推 c0922949774 : 在說什麼東西…… 啊傳產如果不漲價哪來的什麼通膨10/12 23:12

→ JessVeron   : 台灣cpi2趴，不要亂造謠通膨好嗎10/12 23:13

推 f204137     : 是不是與現實脫節... 衛生紙 雞蛋 沒漲價... 唉10/12 23:15

推 lpmybig     : 其實有漲啊 你看食品股 沒漲嗎 漲翻囉10/12 23:16

推 fourkg      : 哪邊沒漲價? 不同時空嗎10/12 23:16

→ lpmybig     : 而且其他剛需哪個沒跌 就食品狂漲10/12 23:16

推 f204137     : 講可樂果就好... 小時後10元一包 現在變30元10/12 23:17

噓 speeddd     : 711的便當都漲價了10/12 23:18

→ f204137     : 電子產品 時間拉長才會真正跌價... 因為科技會進步10/12 23:18

推 wuntony     : 你484很少買東西啊 都有漲啊 10/12 23:23

→ mongduo     : 現在都不跌價 直接給你換代 消費者QQ 10/12 23:23

推 ryusenming  : 手機不是跳水速度滿快 10/12 23:23

→ kyotaoyuan  : 統一超表示 10/12 23:24

推 JOKIC       : 以前覺得7-11便當好貴現在突然覺得好像沒那麼貴 10/12 23:28

噓 ck326       : 消費性電子才是這波真正沒漲到的產品，你隨便逛一下 10/12 23:32

→ ck326       : momo之類的就知道了 10/12 23:32

→ a79111010   : 乞丐時光才是真正的售價 10/12 23:33

推 ppav0v0v    : 7-11都在偷漲 現在最貴飯盒109塊 10/12 23:35

噓 diefish0620 : 你的世界很美好，東西都沒漲價 10/12 23:40

推 roytenpura  : 真假...可樂果現在30喔!! (歪題 10/12 23:40

噓 syuechih    : ...你活在平行世界嗎？都有漲價的 10/12 23:41

推 stanleyiane : 有道理！！ 電子股就是看fu糗的 10/12 23:50

推 no2muta     : 可樂果30小小一包喔XD 10/12 23:52

→ acdcer      : https://imgur.com/O3aRVFS 10/12 23:53

推 f204137     : https://imgur.com/ntaDbta.jpg 全家售價30呀...XD 10/12 23:55

→ kilo7       : 烤鴨全隻從400漲到800還不夠嗎？年底1000 10/13 00:12

噓 pkro12345   : 不同時空XD 10/13 00:22

→ qss05       : 兩個可樂果應該不同重量吧，通常賣場頂多打8折，這 10/13 00:23

→ qss05       : 個快到5折了… 10/13 00:23

噓 ckyuzi      : 亂解讀一通 10/13 00:23

推 DustinFu    : 可樂果價位不同包裝容量也有差,現在版本很多 10/13 00:27

噓 loopdiuretic: 沒漲價...平行時空？ 10/13 00:28

推 wei9898     : 以永豐餘來看，毛利率一直下滑，代表調漲價格跟不 10/13 01:00

→ wei9898     : 上成本上升速度 10/13 01:00

噓 ERP2        : 平行時空 10/13 01:10

→ ookimoo     : 邏輯爆炸 看起來就像個純血的套蛙 10/13 02:11

→ weilawda    : 這邏輯不太行 10/13 02:24

→ xxx60133    : 3C產品。跌的很快 10/13 05:06

→ henrk       : 材料KY表示.... 10/13 05:21

噓 p110119117  : 啥小 老美消費型態轉型及物價通膨 買不起東西才讓這 10/13 05:29

→ p110119117  : 些傳產營收難看 10/13 05:29

推 pacino      : 電子股比較容易騙股民吧？一堆人在AI,連做什麼都不 10/13 05:56

→ pacino      : 知道。 10/13 05:56

噓 small91051  : 生活在哪啊？ 10/13 06:42

→ klwei       : 統一買起來 10/13 07:15

→ hihjktw     : 沒有信仰  蘋果手機都破千鎂惹 10/13 07:22

→ AndyMAX     : 食品只能靠實打實獲利 電子一堆本夢比 10/13 07:23

→ a760714a    : 7-11奮起湖便當99元 無言 10/13 07:28

推 fujioqq     : 通膨數據會踢掉一些 所以也沒完全反映到 10/13 07:37

噓 guowei616   : 又要時薪高又要便當不能漲價 刁民 便當109還可以讓 10/13 07:48

→ guowei616   : 你吹冷氣坐1小時 是哪裡貴 10/13 07:48

噓 hjgx        : 錯！電子產品才是跌價 只是會演進 10/13 07:52

噓 roxiang     : …… 10/13 07:55

噓 corner3500  : 你更慘 10/13 08:26

噓 tripleh1688 : 最好電子產品沒跌價 10/13 09:33

噓 CloserJ     : 2021就炒翻天了 歷史新高一堆了 是要半年一次? 10/13 11:23
