作者afflic (afflic)看板Stock標題Re: [新聞] 巴菲特賣台積電又怎樣？未來影響台灣最大時間Fri May 26 19:06:12 2023
老巴名言

http://i.imgur.com/i75wwPP.jpg

別人恐懼時貪婪

這句話是不是真的很難做到啊?

去年台積電最低點370的時候

如果老巴沒有被恐懼支配，反而逢低加碼

今天報酬率已經超過50%

但裴姨來台灣晃一圈，老巴就嚇到出清所有持股

就連老巴都是恐慌仔了

身為一般散戶的我們，該如何做到別人恐懼時貪婪呢?

→ ganninian   : 1.多做功課 2.長期持有05/26 19:07

推 jfw616      : 老巴在美國有很多選擇05/26 19:07

→ jfw616      : 你如果只看得到台灣...你沒什麼選擇05/26 19:08

噓 poeoe       : 去年最低抄NV都幾倍了 還買什麼台積05/26 19:09

推 Coolspot    : Follow me05/26 19:15

推 BigCockman  : 多數人拿這句話出來都是馬後炮啦 一堆別人恐懼時進05/26 19:18

→ BigCockman  : 場 最後變壁紙的不敢講話 少數真的撿到便宜的就在05/26 19:18

→ BigCockman  : 那狂吹猛吹05/26 19:18

推 zpeople0116 : 他就不喜歡科技股，除了微軟蘋果外05/26 19:18

→ qwe78971    : 就一個內線仔而已05/26 19:19

→ cookie1216  : 怕中國攻台？你有買機票飛出國嗎？你有變賣台幣資05/26 19:19

→ cookie1216  : 產嗎？都沒有那你到底是怕地緣政治風險，還是怕股05/26 19:19

→ cookie1216  : 價下跌？05/26 19:19

推 YUYURURU    : 老巴不想持有十年05/26 19:21

→ poeoe       : 他不就說了地緣政治風險嗎 日股和蘋果能安心賺就夠 05/26 19:28

→ poeoe       : 啦 05/26 19:28

→ afflic      : 那也賣太早 兩岸八字都還沒一撇 不是恐慌是什麼? 05/26 19:31

推 NoMomoNoLife: 還有人說他換日股賺更多...現金那麼多最好是需要靠 05/26 19:31

→ NoMomoNoLife: 賣GG啦= =05/26 19:31

推 seven2966   : 老巴的話能信，台積電就不會漲成這樣了05/26 19:31

推 jceefailurer: 恐慌仔，沒料05/26 19:32

→ poeoe       : 地緣政治風險這種東西根本沒人能預測 去年烏俄戰爭05/26 19:33

→ poeoe       : 開打前誰猜到了?05/26 19:33

→ poeoe       : 那最簡單的不就是不要猜 反正買別的也能賺XDDD 05/26 19:34

→ chao1022    : 老巴恐慌時 鄉民貪婪 這就對了05/26 19:35

→ afflic      : 那當初幹嘛買05/26 19:35

噓 mumumoom    : 又開始嗆老巴了，上次嗆的人還在笑嗎？05/26 19:35

→ afflic      : 為什麼市場會恐慌? 不就是因為沒人能預料嗎 05/26 19:35

噓 cliche      : 馬後炮仔 05/26 19:35

→ poeoe       : 就沒完整評估啊 這有什麼好問的05/26 19:35

→ afflic      : 哪次大跌不是因為不確定性 05/26 19:36

→ afflic      : 老巴這麼大團隊都無法完整評估了 05/26 19:36

→ afflic      : 散戶該如何自處05/26 19:36

→ afflic      : 兩岸風險都多少年了05/26 19:37

→ afflic      : 台廠一堆中國營收占比過半05/26 19:37

→ afflic      : 是不是也要恐慌殺出了05/26 19:37

→ poeoe       : 就自己評估啊 反正老巴都用行動告訴你的想法了 蘋果 05/26 19:38

→ poeoe       : 和日股也賺翻 05/26 19:38

→ poeoe       : 那要不要相信他自己去想 05/26 19:39

→ afflic      : 日股進場到現在有漲50%嗎 05/26 19:39

→ poeoe       : 有沒有50%不重要啊 投資又不是看短期績效05/26 19:40

→ poeoe       : 他長期都能贏才是為什麼是股神05/26 19:41

→ afflic      : 未來怎樣沒人知道05/26 19:41

→ afflic      : 至少現在看來賣出台積電沒比較明智05/26 19:41

→ afflic      : 重點是，台積電基本面根本沒變05/26 19:42

→ afflic      : 賣出純粹只是因為恐慌 05/26 19:42

推 Detonate    : 老巴買日股賺更多05/26 19:44

→ dexmanlau   : 他買日股賺更多啦  多看點電視05/26 19:46

→ afflic      : 所以他日股賺多少?05/26 19:46

→ afflic      : 日股那麼好賺，當初到底買GG幹嘛?? 05/26 19:47

→ poeoe       : 一直糾結他買台積到底幹嘛啦 他賣掉有這麼嚴重嘛XDD 05/26 19:48

→ poeoe       : D05/26 19:48

→ afflic      : 重點是因為恐慌賣出的 05/26 19:49

→ afflic      : 如何不當恐慌仔 05/26 19:49

→ poeoe       : 那是你覺得是恐慌啊 對他而言就只是風險控管而已05/26 19:49

→ poeoe       : 跟他一起買AAPL就不用當恐慌仔啊05/26 19:50

→ afflic      : 哪天他賣了蘋果，你就跟著恐慌賣出了05/26 19:52

→ poeoe       : 你可以慢慢等到有那麼一天再來發文XD05/26 19:52

推 abc0922001  : 別人恐懼我貪婪，別人小賠我破產 05/26 19:54

→ afflic      : 比亞迪抱了那麼久也賣了 05/26 19:55

→ afflic      : 我覺得跟單仔最容易恐慌了 05/26 19:56

推 kis28519    : 老巴：別說了 05/26 19:57

→ poeoe       : 如果覺得這裡有地緣政治風險 那賣比亞迪剛好而已吧05/26 19:57

→ afflic      : 問題兩岸現在八字沒一撇05/26 20:00

→ afflic      : 這不算恐慌怎樣算恐慌?05/26 20:00

推 pqpqpqpq    : 又一個比老巴窮的在批評老巴05/26 20:00

→ afflic      : 不是批評他05/26 20:00

→ afflic      : 是要怎麼執行別人恐懼我貪婪 05/26 20:00

→ afflic      : 畢竟這句話他自己講的05/26 20:01

→ poeoe       : 所以烏俄戰爭前你有看到八字有幾撇嗎?XDD05/26 20:01

→ dosiris     : 什麼不願抱十年的股票不要擁有十分鐘也是他講的05/26 20:02

→ dosiris     : 狗屁 05/26 20:02

噓 Player01    : 老巴就是糟老頭 趕快買 05/26 20:02

→ afflic      : 八字沒一撇就出清05/26 20:03

→ afflic      : 這樣不算恐慌怎樣算恐慌 05/26 20:03

→ poeoe       : 你也沒猜到烏俄會打 那不就是地緣政治風險根本不可 05/26 20:04

→ poeoe       : 控嗎 那避開就最合理了05/26 20:04

→ poeoe       : 這樣懂了吧05/26 20:04

→ afflic      : 太多風險不可控了05/26 20:05

噓 oven99      : 所以你都等到八字有一撇才出清？怪不得老是吃好幾05/26 20:05

→ oven99      : 根停板，哈哈哈哈，你看看你 05/26 20:05

推 d2623       : 在股市最神奇的地方，就報酬率沒老巴好，卻一直對 05/26 20:06

→ d2623       : 老巴的投資方法指指點點的。 05/26 20:06

→ poeoe       : 反正股版就這樣啦 05/26 20:07

→ eemail      : 所以他錢就這麼擺著都沒在運用? 05/26 20:17

→ wr          : 確實阿 我相信巴菲特買進台積電的理由沒消失 也沒 05/26 20:18

→ wr          : 有出現什麼意外狀況 但他就是賣了 05/26 20:18

推 tk12431     : 這句話是成功賺到錢的人在說的，因為這句話死的人 05/26 20:20

→ tk12431     : 更多 05/26 20:20

推 pqpqpqpq    : 他五大商社都賺到流湯了，只有台灣某部份族群還在糾 05/26 20:26

→ pqpqpqpq    : 結他賣台雞笑他是韭菜… 05/26 20:26

→ afflic      : 所以老巴日股進場到現在到底賺多少 05/26 20:29

噓 NeihuSnape  : 老巴就是個美國魯空 可以不要一直討論他嗎 05/26 20:32

推 sungtau     : 額 他做的是資產配置 什麼資產長期穩定度 報酬高 就 05/26 20:32

→ sungtau     : 投什麼很正常 05/26 20:32

