作者DrowningPool (My broken dreams)看板Stock標題[新聞] 雪紅姨開講 元宇宙是汽車、AI是能源時間Fri Jun 16 16:00:21 2023


原文標題：雪紅姨開講 元宇宙是汽車、AI是能源

原文連結：https://ctee.com.tw/news/tech/884792.html

發布時間：2023-6-16

原文內容：

宏達電(2498)今(16)日股東會，AI必考題當然不會錯過，王雪紅表示，元宇宙像車子，AI就是能源(汽油)，元宇宙跟AI是一體的。

AI成為近期各家股東會必考題，王雪紅表示，AI會改變人的生活，其和宏達電積極發的元宇宙，元宇宙像車子，AI就是能源(汽油)，元宇宙跟AI是一體的。

王雪紅表示，VIVE系列是VR設備的先驅，全世界都公認我們有最好的硬體系統，今年年初推出的XR Elite，不僅輕巧且功能完整，將擴增實境AR與虛擬實境VR功能完美結合，而成為混合實境MR，在業界獲得許多肯定。她也強調，「宏達電不能只做硬體 而是要做生態系」。

王雪紅表示，宏達電積極地拓展元宇宙生態系，不管是平台、服務還是內容。從推出VIVERSE for Business，以模組化方法為企業用戶帶來創新的商業模式；到G REIGNS推出的5G專網解決方案，一卡皮箱就能在半小時內快速架設5G專網。

還有DeepQ專注於結合AI與醫療，為醫療照護領域帶來許多創新；更有VIVE Arts的全球性藝術計畫，以科技來賦予美術館及藝術家能力和創新；而VIVE ORIGINALS的沉浸式娛樂元宇宙平台BEATDAY，為人們創造具有文化價值的娛樂體驗。



心得/評論：

宏達電今天股東會
阿姨不只講了AI平台產生出來的元宇宙
是下一波不可阻擋的發展
也提到了車用跟能源（x
飆股密碼都被阿姨講完了
知道該怎麼做了吧

推 YakultSlime : 果然是雪紅姨 06/16 16:01

推 addy7533967 : 元宇宙+車用+AI+能源，宏達電怎麼輸! 06/16 16:02

推 yoyodiy     : 元宇宙這種畫大餅沒實體的    我是不信啦 06/16 16:02

推 dahlia7357  : hTC是甚麼呢?火腿腸? 06/16 16:02

推 weiike      : 雪紅姨開講XDDD 06/16 16:03

推 mythwind    : 存股台積電不如存股宏達電 06/16 16:04

推 swanc       : 這個鴿認同，AI只可能是Vision pro 裡其中一項應用 06/16 16:04

推 LuchouLin   : 阿姨準備騎在各位股東身上搖起來了 抓穩！ 06/16 16:06

推 etop        : 追高總司令大獲全勝 06/16 16:06

→ deepelves   : 這是AI塞進元宇宙的意思嗎，越來越語無倫次 06/16 16:06

→ adngg579    : 管理階層快洗一洗，老闆換一個，才有希望 06/16 16:06

推 swanc       : 你各位的Siri就是一種AI 06/16 16:06

推 qa1122z     : 股市流傳：存股台雞店不如存股宏達電 06/16 16:07

→ swanc       : 這樣懂了？Siri只會是哀鳳裡其中一個應用，卻永遠不 06/16 16:07

→ swanc       : 會變成哀鳳 06/16 16:07

推 chalon      : AI宇宙! 06/16 16:08

推 joeboy      : 跟阿姨對坐賺爛 06/16 16:08

推 jenchieh5   : 阿姨搖起來 06/16 16:08

推 djjjk       : 相信阿姨 06/16 16:09

噓 stationary  : 到底在供三小？要有營收阿阿姨 06/16 16:11

→ qa1122z     : 20樓你懂fu糗嗎？ 06/16 16:11

噓 zombiepigman: 救命  雪紅姐救我 06/16 16:12

推 homerunball : 地方阿姨搖到你各位凍未條 06/16 16:12

→ jayppt      : 聽君一席話 你在共撒小 06/16 16:12

推 Mimmature   : 元宇宙是垃圾 Meta是垃圾桶 06/16 16:13

→ Mimmature   : 垃圾丟在垃圾桶 剛剛好 06/16 16:13

→ qa1122z     : http://i.imgur.com/URHaRad.jpg 06/16 16:14

推 learnbao    : 宏達電剛好什麼都有 知道該怎麼做了吧 06/16 16:15

推 splong      : 信阿姨得永生，隨口一吹信手拈來都是元宇宙 06/16 16:16

推 jerry70627  : 還在元宇宙，笑死 06/16 16:16

