作者phoenixh (PhoenixH)看板Stock標題[請益] 為什麼年輕人不該買債券時間Tue Sep 26 16:06:54 2023
近期諸多關於美長短債的討論串
底下推文都會各自提到關於怎麼買、什麼時候買的看法
如果說是整體資產配置需求，或一次有大筆金做操作，提到債券可以理解
但是不只一次看到關於「年輕人不該買債」的推文
想請教這是基於什麼理由？
假設認同這個說法，那要從幾歲、或是資產累積到什麼時候，才能開始買債券來拿穩定配息
（假設一個年輕人有老杯留下來的一千萬遺產，難道他不能全放20年債每年躺領四十幾萬作
為補貼嗎@@）


→ deepdish    : 春宵一夜值千金 懂 09/26 16:07

推 Parsons25   : 2412可以換美債了 09/26 16:07

→ JOKIC       : 不是年紀的問題是你錢不夠多的問題 09/26 16:07

→ JOKIC       : 如果你有好幾億買個美債這輩子就不用工作了 09/26 16:08

→ JOKIC       : 但如果你只有10萬買美債還是要工作到65歲啦 09/26 16:08

→ Kobe5210    : 債券殖利率又沒有高到非債不可。 09/26 16:09

→ Kobe5210    : 股息殖利率超過5%的標的有一堆 09/26 16:09

推 dahlia7357  : 年輕人不該買債券(X)不該買債券ETF(O) 09/26 16:10

推 tchialen    : 老人：年輕人就該敢衝敢拼 09/26 16:10

→ duncan0319  : 一百塊，一年可以領6塊。 09/26 16:11

推 gigikaka    : 自己配置 沒有一定 09/26 16:11

→ gigikaka    : 股票 賺了股息 賠了股價 09/26 16:11

推 m13579      : 要買也可以啊 管別人怎麼說幹嘛 09/26 16:11

→ Kobe5210    : 至於說年輕人，無論理財觀念學到什麼程度，先穩定 09/26 16:11

→ Kobe5210    : 在職場打拼才是正解。 09/26 16:11

推 SilverRH    : 廣達緯創可以無腦買閉眼買不要賣，別慌 09/26 16:12

→ la8day      : 年輕人不要太年輕 09/26 16:12

推 icelaw      : 因為就超長期而言 理論上股票的預期報酬比債券高不 09/26 16:14

→ icelaw      : 少啊 09/26 16:14

推 qa1122z     : 比定存好，就差有匯率風險，不然美債殖利率走高是定 09/26 16:14

→ qa1122z     : 存族的福音 09/26 16:14

推 abc0922002  : 年輕人離退休還有一段時間，長期來看投資股票賺比 09/26 16:14

→ abc0922002  : 較多 09/26 16:14

推 centaurjr   : 就歧視年輕人沒錢啊...你自己改題目是怎樣XD 09/26 16:15

→ qa1122z     : 保守投資人現在可以開始投資美債惹 09/26 16:15

→ icelaw      : 不過這些都是用過去這30年來， 低利率的QE時代的數 09/26 16:15

→ icelaw      : 據回測的結果 09/26 16:15

→ KY1998      : 資產有9位數再來考慮這問題 09/26 16:15

→ icelaw      : 債券報酬在低利率的大QE時代 自然是報酬率不怎樣 09/26 16:15

→ qa1122z     : 年輕人也可以啦，就信貸加融資幹進去變美債正5（咦 09/26 16:15

→ icelaw      : 但在高利率時代，所有資產的預期報酬大洗牌 ，所以 09/26 16:16

→ icelaw      : 各項資產的預期報酬是可以重新評估的 09/26 16:16

→ webber123   : 本夠多當然可以 09/26 16:17

→ qa1122z     : 對惹，買美債正2有清算風險哦，雖然不大 09/26 16:17

→ ocis        : 年輕人（X) ，錢沒夠多(O) 09/26 16:17

推 stlinman    : 自己的錢自己負責，不用太在意別人怎麼想。 09/26 16:18

推 fbiciamib123: 當冰綠再吹的時候就是快逃啊 09/26 16:18

推 jalai       : 債券不是拿來賺價差 09/26 16:18

→ jalai       : 債券的風險不亞於股票 假如你沒有正確的認知 09/26 16:18

→ jalai       : 若你想穩定現金流 可以考慮 請勿以股債平衡當理由 09/26 16:18

→ ocis        : 一千萬都還不夠買主權債閒閒過生活的門檻吧 09/26 16:19

推 qa1122z     : 當20年定存可以嗎？ 09/26 16:19

→ qa1122z     : 啊，忘記股板長期投資週期只有3個月 09/26 16:20

推 peace1way   : 第二第三位推文就回答完你的問題了，不是不能買，是 09/26 16:21

推 icelaw      : 同意樓上 現在的時代 一千萬不足以安穩退休， 09/26 16:21

→ icelaw      : 最少大概至少要1500萬以上才夠， 09/26 16:21

→ icelaw      : 1500*5%=75萬 算上25年後的通膨， 每年75萬大約等 09/26 16:21

→ icelaw      : 於現在38萬的實質購買力，還勉強夠一個人退休用 09/26 16:21

推 cospergod   : 你想想 大家都放20年穩拿快5% 券商吃甚麼 09/26 16:22

→ phoenixh    : 謝謝各位，短短40樓就已經看到好多不同的觀點!! 我 09/26 16:22

→ phoenixh    : 也覺得現在美國長債已經達到定存族(保守型投資)的 09/26 16:22

→ phoenixh    : 入門檻了，只是很好奇這個年輕人究竟是什麼意思(錢 09/26 16:22

→ phoenixh    : 少不投債我很認同) 澳豐捲走30億才剛發生不久，多 09/26 16:22

→ phoenixh    : 少有錢人為了8%跳下去啊!! 09/26 16:22

→ peace1way   : 你那種一咪咪的資金不如找殖利率高的股票買就好了， 09/26 16:23

→ icelaw      : 38萬*12月=3.16萬 每個月 09/26 16:23

推 oyaji5566   : 年輕人應該趁年輕時買台杜卡迪把咩約跑，等到開始 09/26 16:23

→ oyaji5566   : 掉頭髮再投資 09/26 16:23

推 JOKIC       : 就跟錢少的時候雞蛋就放在同個籃子裡 09/26 16:23

→ JOKIC       : 但錢多了就要分散風險 09/26 16:23

→ JOKIC       : 跟年紀沒關係跟你部位多少有關 09/26 16:23

推 cospergod   : 市面上就是推利潤高的產品不是推最好的 09/26 16:23

→ icelaw      : 更正 38萬/12月=3.16萬 每個月 09/26 16:24

→ phoenixh    : 另外我也認為1000萬5%不夠退休，補貼回投資倒不錯 09/26 16:24

→ phoenixh    : 啦，年輕人還可以在本業繼續賺 09/26 16:24

推 chinaeatshit: 美國什麼國家? 賣債就一定要還嗎? 09/26 16:24

→ peace1way   : 我就看到那種總部位不過就幾十萬，還要美股、美金、 09/26 16:24

→ peace1way   : 美債、台股什麼都要摸一下玩一下的，是閒時間太多喔 09/26 16:25

推 jerrylin    : 沒啥不該買ㄅ 09/26 16:26

推 heyjude1118 : 因為通膨難估，存的利率<通膨也是一種賠 09/26 16:26

推 Naomasa     : 會說年輕人這個假設是資產低、時間多。這個假設的前 09/26 16:27

→ Naomasa     : 提下，買報酬預期低的東西長時間下來，複利的效果會 09/26 16:27

→ Naomasa     : 大打折扣 09/26 16:27

→ Naomasa     : 至於為什麼預期報酬低，一個你可以看網路回測的資 09/26 16:28

→ Naomasa     : 料，或者去看他們本質收益的來源是什麼，就會明白是 09/26 16:28

→ Naomasa     : 什麼造成債券預期報酬低的結果 09/26 16:28

推 lalalahu    : 因為大多頭時代股神很多，4~5%的殖利率看不上眼 09/26 16:29

→ Naomasa     : 當然每個人設定的目標不同，這題確實沒有正確答案 09/26 16:29

推 energy100203: 資產夠 想怎麼放都可以 09/26 16:30

→ lalalahu    : 如果要套5年時間，每年給你殖利率4%跟5年後 09/26 16:30

推 Tigerman001 : 如果你覺得只要比定存好就可 當然是買債啊 09/26 16:30

→ Naomasa     : 有些人1000萬就fire 也是有人身家上億還在為一點小 09/26 16:30

→ Naomasa     : 錢打工 09/26 16:30

推 JOKIC       : 而且買債券也不太建議買長債 09/26 16:30

→ JOKIC       : 其實現在美金定存就好了 09/26 16:31

→ lalalahu    : 資本利得20%，大部分的股神寧願每天殺進殺出 09/26 16:31

→ BUKU        : 為什麼 要套五年?? 你這五年內想賣就賣阿 09/26 16:31

推 Tigerman001 : 債就是風險小，像現在我就看得開，反正 固定配息， 09/26 16:32

→ BUKU        : 說要套五年的是哪種說法? 09/26 16:32

→ Tigerman001 : 比定存高 又其他都是票面損失，反正那錢本來就是放 09/26 16:32

→ Tigerman001 : 定存 09/26 16:32

