作者kcbill (明日やろうは馬鹿野郎だ)看板Stock標題[新聞] 金融時報：瑞銀正洽商收購瑞信全部或部分時間Sat Mar 18 11:09:11 2023

原文標題：
金融時報：瑞銀正洽商收購瑞信全部或部分業務

原文連結：
https://ynews.page.link/xuWfv

發布時間：
2023年3月18日 週六 上午10:56

記者署名：


原文內容：

英國《金融時報》報導，瑞銀集團（UBS）正在洽商收購瑞士信貸集團（Credit Suisse）
全部或部分業務。這兩個瑞士金融業的兩大巨頭的董事會這個週末各自討論這筆交易的可
能性。如果敲定，這將會是自2008年金融風暴以來歐洲最重大的銀行合併案。

消息人士指出，這起合併案是幕後推手是瑞士央行（SNB）和瑞士金融市場監理局（FINMA
），是在瑞士央行被迫緊急挹注瑞銀500億瑞士法郎後開始介入，希望能振奮各界對於瑞
士銀行業的信心。

彭博新聞稍早報導指出，瑞銀和瑞信反對將它們強行合併的想法。瑞銀希望側重自身獨立
的財富管理戰略，不願意承擔瑞信的相關風險，而瑞信在獲得央行的流動性支持後，希望
能爭取更多時間來進行轉型。

瑞信市值已從2007年逾1,000億瑞士法郎的峰值跌至約74億瑞士法郎。瑞銀的市值為600億
瑞士法郎。

成立於1856年的瑞信去年虧損73億瑞士法郎，抹去了前10年取得的所有利潤。

根據彭博新聞，去年最後三個月，隨著對該行財務狀況的擔憂升溫，瑞信客戶從該行撤出
逾1,000億美元資產，在該行向股東籌集了40億瑞郎的資本之後，資金外流仍在持續。


心得/評論：
美國矽谷銀行倒閉後，引發市場投資人對於金融業的擔憂，過去幾日也將關注投注在近年
陷入經營困境的瑞士信貸。

瑞士信貸股一夕之間暴跌，並向瑞士央行求援，希望能夠借款500億瑞士法郎。今天則有
外媒報導指出，瑞信 (CS) 可能與瑞銀 (UBS) 整併，幕後推手即是瑞士央行。

大家認為瑞士投資銀行界的老大老二合併有譜嗎？


推 JOKIC       : 就算有譜兩個大怪獸要整併也不是一個週末就橋好的事 03/18 11:11

→ pk0943      : 噴 03/18 11:11

噓 KurakiMaki  : 就是這些投資銀行在亂搞 03/18 11:12

→ g0t24568    : 草 不是昨天拒絕了 03/18 11:12

推 james000000 : 前幾天不是才說不會合併嗎… 03/18 11:13

推 patrol      : 幫翻譯，虧爆，但已經借到錢想翻本，跟老大說再給我 03/18 11:13

→ patrol      : 一次機會 03/18 11:13

推 omanorboyo  : 昨天殺 明天又要漲？ 03/18 11:15

推 pk0943      : 空蛙瑟瑟發抖，只能希望再有銀行破產倒閉。 03/18 11:16

推 nidhogg     : 合併或分拆比較好吧，瑞信牌子就爛掉了 03/18 11:16

推 popo123456  : 瑞信根本是客戶信用危機,瑞銀收購就解決了 03/18 11:18

推 a7983115    : 瑞銀想吃豆腐 瑞信想賭翻身 等結果囉 03/18 11:22

推 pns215      : 合併大利多 03/18 11:22

推 GoGoRoll    : 瑞銀假裝收購，最後翻臉看瑞信GG 03/18 11:23

→ GoGoRoll    : 何必收購，倒掉就自己賺了，還捅這婁子 03/18 11:25

→ cityport    : 瑞銀跟瑞信業務有差異吧，風險程度差很多 03/18 11:27

推 amiahhh     : 個人是覺得資誠會計師講很清楚了 1元起標不能再高 03/18 11:27

→ cityport    : 瑞銀不熟的東西當然不想碰，誰知道什麼雷 03/18 11:28

推 kainolife   : 瑞信這次就被拿放大鏡檢視 03/18 11:28

推 lpmybig     : 呵呵 又要噴了 甩轎多 03/18 11:30

推 DORAQMON    : 虧損還是存在，只是換個銀行擔而已 03/18 11:31

→ omanorboyo  : 一堆爛帳 真要收的話應該也是狗屎般的價格 03/18 11:32

推 felixden    : 不是說不合併.....？現在又 03/18 11:36

推 jasonfun44  : 瑞銀:我已經佈好多單 03/18 11:38

推 tom77588    : 瑞信：早就給拒絕了，沒聽到大會說的嗎？誰理你們 03/18 11:39

→ GoGoRoll    : 有機會看競爭對手的帳，怎樣也先來看一下，要買不 03/18 11:42

→ GoGoRoll    : 買再說 03/18 11:42

推 youngerbro  : 逼瑞銀吞屎啊XDD 03/18 11:43

推 pk0943      : 上週多蛙鬼故事，這週空蛙鬼故事。 03/18 11:46

推 sasasasasa  : 鬼故事總是在假日發生 03/18 11:51

推 dabih       : 假日就 銀行業特別忙阿 wwww 一開始是傳出 瑞信 03/18 11:57

→ dabih       : 高層在研議各種破產或危機的可能性要假日會議 03/18 11:57

推 amiahhh     : 這個我就覺得世光講的比較對 亞洲盤先試水溫 拔草觀 03/18 12:02

→ amiahhh     : 風向 所以普遍假日鬼故事多 03/18 12:02

推 baseken     : 塊陶鴨 03/18 12:06

噓 TISH12311   : 一起下去 或大家一起下去 03/18 12:13

推 pwseki206   : 匯豐：First Time?(笑 03/18 12:14

→ pwseki206   : 搞不好跟匯豐一樣1瑞郎收 03/18 12:15

推 FncRookie001: 這個我熟 談一個禮拜後說忽然不收購了 然後爆出一 03/18 12:24

→ FncRookie001: 堆內控問題 03/18 12:24

→ tony15899   : 一查發現裡面是屎坑 03/18 12:26

推 alice1967   : 這個坑硬吃下去，十年盈餘應該打水漂了吧 03/18 12:27

→ alice1967   : 更不用說是不是還有未爆彈呢 03/18 12:28

推 cage820518  : 被逼的，好慘喔 03/18 12:32

推 slayptter   : 之前不是說 無情拒絕了嗎？QwQ 03/18 12:34

推 mike0713    : 下週無情開噴 03/18 12:39

→ faultless   : 忽空忽多的，要被多空雙巴了嗎 03/18 12:43

推 Groundwork  : 再來的劇情都演過了 瑞信不賣 瑞銀要買 之後瑞銀又 03/18 12:44

→ Groundwork  : 說不買 瑞信生氣說你一定要買 03/18 12:44

推 omanorboyo  : 劇本就是瑞銀看到真實的財報嚇傻不接了 03/18 12:45

→ omanorboyo  : 然後出來說明 這坑比想像還大 我們真的沒辦法填 03/18 12:46

推 soulism     : 該倒就倒.現在買,會把好銀行也拖下水. 03/18 12:51

推 dabih       : 現在倒應該也是拖很多銀行下水? 沒有詳細資料 不過 03/18 13:02

→ dabih       : 看 法巴 跟 興業的股價跌幅 超出其他G-SIBs ... 03/18 13:02

→ dabih       : 不知道曝險多少 >"< 但是 長痛不如短痛? 很難說 03/18 13:03

