作者shinewonder (格羅索 靈魂附體 )看板Stock標題[新聞] 來了！美25家軍火商5／2訪台 關鍵名單曝時間Wed Apr 26 23:54:19 2023

原文標題：來了！美25家軍火商5/2訪台 關鍵名單曝光

※請勿刪減原文標題

原文連結：https://www.chinatimes.com/realtimenews/20230426005152-263101?chdtv
※網址超過一行過長請用縮網址工具

發布時間：20:08 2023/04/26

※請以原文網頁/報紙之發布時間為準

記者署名：

※原文無記載者得留空

原文內容：


知情人士今天表示，由25家美國國防承包商組成的代表團，預計5月2日訪台，3日出席在
台北舉辦的國防產業論壇。期間將拜會國防部、中科院、資安公司，並與台灣無人機廠商
開會，探討如何強化無人機能量。


由25家美國國防承包商組成的代表團5月將訪問台灣，除舉辦研討會，預料將就國軍後勤
彈藥、無人機等議題交換意見，這也是自2019年以來，美國最大國防產業代表團訪問台灣
。


知情人士指出，目前已知訪台軍火商及相關單位，分別是Aero Vironment（宇航環境公司
）、AEVEX Aerospace、美國在台協會（AIT）、BAE Systems（貝宜系統）、Cubic
Corporation（立方公司）、Elbit Systems of America、General Atomics（通用原子）
、General Electric（奇異公司）、LKD Aerospace、Maritime Tactical Systems （
MARTAC）、Northrop Grumman Corporation（諾格）、Pacific Rim Defense、
Persistent Systems、Planate Management Group、Project 2049（2049計畫研究所）、
Raytheon Technologies（雷神技術）、Tactical Air Support（戰術空中支援公司）、
Teledyne FLIR LLC（FILR系統公司）、The Rehfeldt Group、US-Taiwan Business
Council（美台商會）、Lockheed Martin Corporation（洛克希德‧馬丁）、L3Harris、
SNC Corporation（內華達山脈）。

知情人士也提到，日前中科院宣布，將打造「台版彈簧刀」無人機，預計今年7月、8月作
戰測評、明年量產，其性能比照彈簧刀（Switchblade）300型，其生產的廠商Aero
Vironment也將在此次訪台，預料將給予中科院相關意見。


心得/評論：詳細的來台日期及會議時間都已經公佈出來了，都是美國的大咖軍火商，

           看來本次的重點在於無人機這部份，無人機國家隊要展翅高飛了嗎?

※必需填寫滿30字，無意義者板規處分

噓 YesNoter    : 雷喵噴 04/26 23:55

推 abc12812    : 過季軍火清倉囉 04/26 23:56

→ gladopo     : 豪爽，出清存貨囉 04/26 23:56

推 fabledqqman : 又要軍演了。。。。。。 04/26 23:56

推 mamorui     : AI軍工讚讚 04/26 23:57

推 silentence  : 通通列入中國制裁清單 04/26 23:58

→ devidevi    : 軍工又要漲了?? 04/26 23:58

推 davidaustin : 雷虎 漢翔 04/27 00:00

推 KKlin813    : 最近軍工實在沒力 04/27 00:01

→ jerrylin    : 彈簧刀300美國已經認證不好用  記得要600的 04/27 00:02

推 pisu        : 資金來源，炒起乃 04/27 00:02

推 chanel1259  : 為什麼史塔克工業沒來 04/27 00:03

推 kuosos520   : 這...m 04/27 00:03

推 kmshy       : 好險買地上跑的 天上飛高高的給你們買 04/27 00:05

→ kmshy       : 怕中國禁止就買有吃國內訂單的 雖然業績爛但至少有f 04/27 00:06

→ kmshy       : u糗炒 04/27 00:06

推 now99       : 戰爭股準備噴發 04/27 00:10

推 ikachann    : 47:5/2臨時軍演 04/27 00:10

推 leon1757tw  : 所以我說那個F35勒 04/27 00:11

推 stevelovkaka: 戰爭股繼續噴 04/27 00:12

推 gest7240    : 缺錢來撈錢了 還是強迫購買的 04/27 00:14

→ ShenMayn    : 最近軍工只有寶一夠強，不過寶一比較像主力當玩具? 04/27 00:16

推 wei9898     : 軍工再起 04/27 00:18

→ wei9898     : 軍工晶片應該也吃得到 04/27 00:19

→ KAMTER      : 我想買東尼的馬克50 04/27 00:19

→ bole        : 又要來騙錢了 04/27 00:22

推 centuryboy  : 看到這些公司來真他媽的B 滿腦想發戰爭財 04/27 00:25

推 omanorboyo  : 最後煙火 04/27 00:26

推 vicccf      : 以為嘴砲而已 還真的要來賺戰爭財啊 04/27 00:28

推 AYUMIX      : 來要保護費的 04/27 00:32

推 CZOM        : 之前不是有推文說不會來...還真的來了 04/27 00:38

噓 Amanz       : dpp賣台如此明顯，腦殘繼續相信 04/27 00:38

→ kmshy       : 現在盤爛成這樣炒話題最快 04/27 00:42

推 AMAKOTO     : 要飛天了 04/27 00:42

噓 haunt11     : 炒股黨除了炒股還對民生有什麼貢獻 04/27 00:43

推 scasper     : 戰爭很好玩嗎?家破人亡發大財嗎? 04/27 00:43

推 badguy227   : 喊了幾個月了 04/27 00:45

推 Adobola     : 有美國的地方就有禍害 04/27 00:46

推 zzzz73919   : 可憐 台灣真的準備當炮灰 股票慢慢炒打起來這些都 04/27 00:46

→ zzzz73919   : 沒用 04/27 00:46

→ oyaji5566   : 我的AK47呢 04/27 00:47

噓 lise1017    : 講過季軍火真得好笑 你知道台灣軍火還是一戰古董嗎 04/27 00:48

→ lise1017    : 甚至一戰裝備還是頂級高裝檢才能拿出來顯擺的 04/27 00:49

推 CZOM        : 一戰也太誇張...二戰倒是真的 04/27 00:49

→ lise1017    : 平時的訓練是清朝時代冷兵器長茅(掃把)刺槍術 04/27 00:49

推 Adobola     : 先問美國為啥讓台灣到現在還是一戰軍火啊 04/27 00:50

→ lise1017    : 阿就台灣自己不重視軍火發展阿 怪誰 牽拖哩 04/27 00:51

推 Adobola     : 而且一戰會不會太扯，大概也有冷戰時期了吧 04/27 00:51

推 CZOM        : 刺槍術還真的沒啥意義... 04/27 00:51

→ Adobola     : 給同等日本的軍火不就真的解決了嗎 04/27 00:51

→ CZOM        : 台灣軍火只會進口美國不要的.. 04/27 00:51

→ lise1017    : 人家吃泡菜的後面才起跑的都超車了 04/27 00:52

→ Adobola     : 錢給多久了還沒到貨又要給新的錢 04/27 00:52

→ lise1017    : 人家吃泡菜的也是每天被老美強姦阿 04/27 00:52

推 karta018    : 如果兩岸和平何必來，軍機一直飛，軍演一直來，不強 04/27 00:53

→ karta018    : 化國防怎麼行 04/27 00:53

