作者troy30408 (南宮洛)看板Stock標題[新聞] 逾53萬股民捶心肝！國泰金今年股利縮水　時間Wed Mar 22 15:09:38 2023
原文標題：逾53萬股民捶心肝！國泰金今年股利縮水　需動用老本

※請勿刪減原文標題

原文連結：https://finance.ettoday.net/news/2464386
※網址超過一行過長請用縮網址工具

發布時間：2023-03-22 15:03

※請以原文網頁/報紙之發布時間為準

記者署名：陳依旻

※原文無記載者得留空

原文內容：
53.9萬多股民關注的國泰金今（22）日舉辦2022年第4季法說會，被問起股利政策，國泰
金坦言，今年股利會動用資本公積，配發金額比去年來得少。

國泰金財務長陳晏如表示，會動用資本公積主要是累計未分配盈餘，加上去年獲利被資本
市場大幅震盪、罕見波動影響，今年可分配盈餘2200多億要全數提到特別盈餘公積，待市
場回穩、金控獲利回升、評價恢復才會回到正常的股利政策。

國泰金總經理李長庚則補充，「股利所有投資人都關心」，感謝金管會在業者面臨市場暴
力式升息等衝擊，還開放業者用資本公積去配股，再度重申，非常謝謝主管機關權衡之中
給業者彈性的作法，那國泰金要如何兼顧公司、投資人需求給出多少股利，目前都要提報
到4月份董事會，因此，目前還不便透露金額多少。

回顧去年獲利狀況，國泰金表示，在防疫險損失及資本動盪等因素影響衝擊稅後淨利，去
年稅後淨利380億；海外獲利方面，和2021年相比，衰退幅度逾2成，對此，國泰金表示，
主要是去年金融市場波動，導致海外投資收益減少，進而衝擊獲利，不過，海外分子行收
益有良好的成長。

心得/評論：
今天法說會終於公布了
會動用資本公積且比去年配發的少
3X元國泰金有機會買到了嗎?
※必需填寫滿30字，無意義者板規處分

推 AMG72       : 左手欺換右手扒靈靈扒欺扒 03/22 15:10

→ sasasasasa  : 這什麼新聞，又還沒公佈也能發一篇 03/22 15:11

→ kducky      : 還不公布= = 明天跌停讓我撿 03/22 15:12

推 rbull       : 什麼都沒講 03/22 15:12

推 moon1991    : 這篇新聞也太廢起碼等股利確定再來寫 03/22 15:12

→ wind2k      : 公布隔天就要吃一大根綠棒 能拖就拖 03/22 15:12

推 php4        : 股價33來遲了 03/22 15:13

→ allgood123  : 摩拳擦掌 03/22 15:13

推 super88168  : 好像大家都知道公布股利後會有大綠棒 03/22 15:13

→ jc761128    : 公G! 03/22 15:14

推 xiaohaha    : 今天會公布嗎 03/22 15:14

推 allen0080   : 35就買! 03/22 15:14

推 qscxz       : 要維持配發水準 沒動用到資本公積的金融股似乎頗難 03/22 15:15

推 Ax0101      : 0.01 03/22 15:15

→ jc761128    : 比去年少 大概率會變成1元金 03/22 15:15

推 wei9898     : 先一根 03/22 15:15

推 bala045     : 阿是多低? 03/22 15:15

推 lepidoptera : 到申購價35就加碼 03/22 15:16

推 ttweixiao   : 1元金 03/22 15:16

推 uam         : 0.1 03/22 15:16

推 the1123     : 多殺一點 前天有碰40.0 03/22 15:17

推 wald5566    : 這什麼新聞 chatgpt 都寫的比較好 03/22 15:18

→ mdkn35      : 增資還發一堆 哪這麼厲害 03/22 15:19

→ glen        : 乖乖掏出祖產吧 今年選舉年 發的少會被約去喝咖啡啊 03/22 15:20

→ Shawn5689   : 今天又漲上去了 賠了股利賺了價差 03/22 15:21

噓 lovegi      : 幸好我今天先賣惹 03/22 15:23

推 hankwanghow : 25收 03/22 15:25

推 f204137     : 會比去年多才奇怪XD 我自己估0.5~1 03/22 15:26

→ ricky77525  : 配多少 講出來啊 03/22 15:27

推 f204137     : 0.5還是用資本公積擠出來 不用的話就是6顆0 03/22 15:29

→ tsukuyomii  : 昨天一碰到40馬上拉上去...配0元的國票金表示： 03/22 15:29

→ tsukuyomii  : 如果不是今年那麼爛 你怎麼可能買到40的國泰金 03/22 15:29

推 YJM1106     : 坐等失智價繼續加碼 03/22 15:30

推 f204137     : 開發金也是類似情形 看能不能擠出0.1吧 03/22 15:31

→ a70327cow   : 好啦0.1+0.1 送你 本魯要的是30-49的價差 03/22 15:32

推 springman   : 我應該39就會準備開始買了。 03/22 15:33

→ hfhf        : 好香 03/22 15:42

推 drraujn     : 希望能撿到10開頭的開挖金！ 03/22 15:44

推 jackred     : 配多少  有0.5我就買 03/22 15:51

→ cityfish    : 希望有36塊大樹 03/22 15:52

推 herrowui    : 感覺元大也沒多爛了 03/22 15:55

→ crying0901  : 丸子，明天跌停 03/22 15:56

推 zzzz0516    : 有差嗎？反正不是都說左手換右手而已，有下來才買得 03/22 15:56

→ zzzz0516    : 到便宜的國泰金啊 03/22 15:56

→ F93935      : 000000 03/22 16:05

推 pns215      : 昨天國泰新聞我留言估0.65附近 還真的是這區間 笑死 03/22 16:07

推 guitarotaku : 明天一根棒棒？ 03/22 16:15

→ blue1204    : 以前30買 40出光 噴到50 QAQ 03/22 16:18

推 slayptter   : XDDDDDDDD 03/22 16:20

→ chinaeatshit: 存股不如存2498  存金融股還要擔心配的少或時有時無 03/22 16:25

