作者cuteSquirrel (可愛的小松鼠)看板Stock標題[情報] 證交所: 基泰 違反內控規定 處50萬違約金時間Thu Sep 21 19:29:55 2023
臺灣證券交易所對 基泰建設股份有限公司 違反內部控制制度規定，

處以 新臺幣50萬元 違約金。


台灣證交所 上市一部:


  基泰建設股份有限公司 (股票代號:2538) 因基泰大直建案工地施工不慎，

導致鄰房坍塌，經查其建案之採購及付款循環、生產循環未能考量實際營運性質

建立有效內部控制制度及執行，核有多項缺失，

已違反證交所「對上市公司內部控制制度查核作業程序」第9條第2項規定，

故證交所處以違約金新台幣50萬元，並函請基泰公司洽非簽證會計師進行

內部控制制度專案審查及嗣後確實改善，證交所將持續追蹤其改善辦理情形。


=================================================

台灣證交所

https://tinyurl.com/5arcw586

推 st9061204   : 追殺 09/21 19:39

推 rayisgreat  : 50萬跟50塊沒啥兩樣 09/21 19:40

→ KrisNYC     : 笑死 就不要是後面付款給市政府那個流程沒跑好 09/21 19:40

→ KrisNYC     : 一堆在那邊靠北得好像一億出公司都不用跑流程的 09/21 19:41

推 titay333    : 明天漲5%慶祝 09/21 19:41

推 maxty       : 罰太少 明天漲停慶祝 09/21 19:53

推 HCYPMGO     : 儲值 09/21 19:55

推 supertsy    : 重罰50萬明天漲5%概念? 09/21 20:01

推 slayptter   : ？？ 09/21 20:09

→ AlarmAlarm  : 笑死 蓋到倒塌建照都不用註銷的 猖狂像要弄倒全台 09/21 20:10

→ AlarmAlarm  : 北市都沒事一樣 09/21 20:10

噓 stationary  : 大戶老神在在，誰被騙下車阿 09/21 20:25

推 pideo       : 50呵呵，果然是黑金會 09/21 21:01

推 zvc798      : 大樓倒塌跟採購付款循環應該沒關係 09/22 03:16

→ zvc798      : 感覺被罰這個真的是後面撥1億元沒照程序的關係 09/22 03:16

推 spirit119   : 所以出事了還要慢慢跑程序嗎 笑死 09/22 03:51

→ spirit119   : 自己程序設計有問題 不能怪別人 09/22 03:51

→ spirit119   : 內控制度是自己公司自己設計的 09/22 03:51

→ spirit119   : 設計一個出事還這麼慢的程序 不能當理由啦 09/22 03:52

→ ff4547      : 立委收到的好處都不只50萬了 09/22 06:02

推 imba789     : 重罰50 09/22 07:46

推 sbnj231t    : 50萬？害我笑出來 09/22 08:03

推 billabcddog : 這條可以罰20~500萬，然後罰50萬，笑死欸 09/22 08:07

推 julian42    : 就已經說是採購程序出問題，不用跟大樓倒必定相關 09/22 08:56

→ julian42    : 啊，順便查到就罰 09/22 08:56

推 mig21       : 挖倒一間搞斜一間 吃整個廊廓的街區都更 這種好事 09/22 09:27

→ mig21       : 賺死了前提是後續都更還是基泰接 09/22 09:27

→ zvc798      : 他是說採購及付款，不一定是採購出問題吧還是有可 09/23 00:46

→ zvc798      : 能是付款端沒照內控走 09/23 00:46
