作者nk11208z (小魯)看板Stock標題[新聞] 台灣版星鏈首部曲 B5G低軌通訊衛星2026年時間Sat Sep 16 12:45:32 2023


原文標題：台灣版星鏈首部曲 B5G低軌通訊衛星2026年發射

原文連結：https://www.cna.com.tw/news/ait/202309160027.aspx

發布時間：2023/9/16 10:33（9/16 10:56 更新）

記者署名：張璦

原文內容：
國家太空中心（TASA）主任吳宗信今天表示，2026年將發射第1枚B5G低軌通訊衛星，酬載
將公開尋求海內外廠商合作發展；同時，啟動入軌火箭計畫，放眼在2031年送500至600公
斤的衛星進入低地球軌道。

台北國際航太暨國防工業展將於今天下午落幕，3天吸引不少產官學界人士及一般民眾駐
足「台灣太空形象館」，展會中除有獵風者衛星模型、B5G低軌通訊衛星模型，還包含首
次亮相的三節入軌火箭1:2模型。

台灣首顆自製氣象衛星獵風者定10月升空，未來太空發展藍圖中，B5G計畫作為台灣發展
通訊衛星、乃至台灣版星鏈的首部曲，將進行從衛星到地面站的通訊測試與驗證，攸關備
援數據通訊、環境監測、防災、海上物聯網（maritime IoT）等應用。

吳宗信表示，據太空中心目前規劃，將於2026年發射首枚B5G衛星，2028年發射第2枚，任
務執行期間至少3年，其中的關鍵之一「Ka頻段通訊酬載」，近期將公開尋求海內外廠商
合作發展，預算經費新台幣9億元。

過往台灣衛星要入軌，由於沒有火箭自主發射能力，因此需向歐美國家的航太公司買「車
票」，搭載在別人家的火箭當乘客，才得以升空執行任務。

入軌火箭模型之所以吸睛，吳宗信表示，政府今年啟動入軌火箭計畫，正是意味著台灣將
掙脫沒有自身衛星載具的「緊箍咒」，期待在2029年至2030年可以送200公斤衛星進入低
地球軌道，目標2031年時，運載衛星可達500至600公斤。

至於國家發射場選址進度，吳宗信指出，這考量的因素、面向眾多，包含部落諮商、環評
、地目為何等等，後續也可能舉辦公聽會，一步一步走，期望2026年、2027年建置起來，
以亞鄰國家來說，韓國當初在布建發射場時更是花了快9年的時間。（編輯：郭無患）
1120916


心得/評論：
台灣低軌衛星概念股要起飛了嗎?
下一檔標股是低軌衛星概念股了吧

金寶要起飛了嗎
華通因為蘋果已經起飛了，加上低軌衛星上看200了吧

還有台揚應該也可以佈局

推 anton2121   : 穩套要解套了嗎 09/16 12:49

推 hunster09   : 公公第四季試射 09/16 12:50

→ ferb        : 公公可以射了嗎？ 09/16 12:56

推 lf2ann      : 華通看很久也沒因為低軌有漲 09/16 12:56

推 Moneytaker  : 趁2027打台灣前趕快射一顆以防通訊中斷 09/16 12:59

推 tomdavis    : 昇達科死魚很久了 09/16 13:05

→ ESandman    : 3305 09/16 13:09

→ passenger10 : 剛入股市就在低軌......到現在都 09/16 13:16

推 cjo76223    : 低軌妖登最好玩 09/16 13:24

推 jo4         : 現在才2023耶 09/16 13:28

→ tctv2002    : 太空垃圾越來越多啦 09/16 13:33

推 jill7905    : 公公要射了吧 09/16 13:38

推 linfon00    : 彈道飛彈有希望了嗎？ 09/16 13:39

噓 andyher     : 又在大內宣 09/16 13:43

→ j0588       : 台灣這麼小沒意義吧 09/16 13:52

推 kmshy       : 妖登 當年不賣加買！！ 09/16 13:54

推 fat980      : 台揚才甜糕受惠者 09/16 14:09

→ lmc66       : AI過氣了 星鏈正夯 這次妖登不要錯過了 09/16 14:24

→ ej03xu3     : 老蘇一定會說 實驗室階段 還沒量產 09/16 14:27

推 along2357   : 昇達科套在163.. 09/16 14:38

推 dante60229  : 99泰金寶 09/16 15:33

→ aegis43210  : 火箭發射場當然要在高雄最好 09/16 15:45

推 KSUGOD      : 台揚可以 09/16 16:19

推 QQ5566      : 就乖乖交給spacex射 什麼都自己來 要貪喔？ 09/16 17:59

推 al311166    : RF ic要買哪支？ 09/16 18:51

推 jei01       : 最近的新聞有的沒講明，但查一下都和華通有關 09/16 19:10

→ jei01       : 之前的區間盤整到底被掃了多少貨啊 09/16 19:10

推 smallkop    : 啟碁啦 09/16 20:41

推 stonerr     : 6285 09/16 21:41

推 stonerr     : https://reurl.cc/m0LmR9 09/16 22:00

推 msp430      : 99妖登 99雷羊 09/17 00:30

噓 puffycat    : 一顆衛星也叫鏈？ 09/17 08:01

推 night957    : 2026才要射一顆….. 09/17 08:46

推 albert0526  : 可不可以等射一顆上去成功後再來吹 09/17 09:53

推 ai8051      : 射上去就要倒貨了 09/17 20:28

→ teve429     : 阿伯真的猛！ 09/18 10:11

→ kjes924308  : 要解套了咪 09/18 21:47
