作者IzumiKonata ( )看板Stock標題[情報] 2610華航、2618長榮航 12月營收時間Tue Jan 10 20:08:58 2023
來源:https://mops.twse.com.tw/mops/web/t146sb05

2610 華航
本年迄今累計營收        去年同期累計營收        累計營收成長率
150,721,243             138,854,794             8.55%

111年12月營收           去年同期月營收          月營收成長率
14,175,886              16,918,142              -16.21%

111年11月營收           去年同期月營收          月營收成長率
12,260,477              15,368,765              -20.22%

MOM:15.62% YOY:-16.21%

2618 長榮航
本年迄今累計營收        去年同期累計營收        累計營收成長率
138,068,619             103,872,402             32.92%

111年12月營收           去年同期月營收          月營收成長率
14,678,800              12,371,275              18.65%

111年11月營收           去年同期月營收          月營收成長率
12,806,201              11,473,726              11.61%

MOM:14.62% YOY:18.65%

長榮航受客運回流 已回到疫情前2020年1月水準
華航年減肇因貨運佔比較高 去年爽賺了一波

→ addy7533967 : 好，買星宇 01/10 20:10

→ Bulogal     : 航空今年3月揭露Q4財爆，有買的記得3月底前脫手 01/10 20:19

推 dodo11060   : 樓上好人 01/10 20:21

推 NENEmywife  : 載客的毛利… 嗯 01/10 20:28

推 bear31223   : Q4季報開之前還可以炒一波 01/10 20:31

噓 takuma      : 一堆開員工票，會有毛利嗎 01/10 20:35

推 jack91315   : 員工票也是空位才能用啊== 01/10 20:42

推 iamthebest08: 我貢獻了長榮航  謝謝 01/10 20:47

推 rrroooqqq   : 噴起來！ 01/10 21:28

推 syouseti    : 挖塞!出入境人數還不到疫情前6成. 01/10 21:39

推 akira0956   : 回來載人獲利就... 01/10 22:06

推 miyusuea    : 這獲利都很差，未來只會更差 01/10 22:26

推 keineAhnung : 反正北七只會跳針載人不賺錢 01/10 22:28

推 a112112g    : 鄉民一直看差股價一直漲 01/10 22:31

推 aaa10       : 空就對了 01/10 22:50

推 carbooming  : 空空到底歐印了沒 01/10 23:20

推 samper889   : 星星知我心 01/11 00:03

推 Eyrie       : 員工票幾乎都是限空位搭乘，樓上有人不懂裝懂 01/11 05:15

推 Eyrie       : 能confirm定位的票還常常有embargo期 不能旺季用 01/11 05:19

→ Eyrie       : 還在那邊影響毛利 笑死 不懂就閉嘴不要自曝其短 01/11 05:20

推 Lochckq     : 員工票只能空位搭乘，一堆員工開了票還上得去不就 01/11 14:45

→ Lochckq     : 代表空位很多？？6樓邏輯上沒錯啊 01/11 14:45

推 miyusuea    : 航空公司未來有些會收掉，馬斯克帶來的破壞創新， 01/13 10:05

→ miyusuea    : 航空比傳統車還慘 01/13 10:05

推 nknu20      : B大 財報是過去的參考，為何一定要賣？ 01/20 21:04
