作者a22804649 (反指標)看板Stock標題[標的] 3332.TW幸康時間Fri Apr 28 13:07:03 2023
1. 標的：3332.TW 幸康

2. 分類：多

3. 分析/正文：

電源供應商，主攻利基型產品，在醫療、工業、國防、通訊設備都是他的目標市場，並且
客戶分散各國，不容易受到單一大客戶的影響。

前三月營收yoy 正成長，預估第一季較去年正成長，而未來因AI.工業自動化.充電樁等應
用，好的電供設備商扮演的角色應該會越來越重要。

去年整年賺4.56元，配息2.5元，在預估未來還會成長的情況下，目前投資的價值蠻大的

4. 進退場機制：長投至公司衰退


推 aJan5566    : 量太少  如果沒有主力顧，量少的股票很危險... 04/28 13:09

→ aJan5566    : 如果PTT願意團結，這隻可以到100沒問題 04/28 13:10

→ fdkevin     : 量真的太小 04/28 13:13

推 merihim     : 快收盤才成交兩張是哪招 04/28 13:16

→ jalai       : 今天成交2張 都是你買的吧? 04/28 13:18

推 fatb        : 看了一下 這檔好標的 拉回43~44我就有興趣了 04/28 13:21

推 hbk4ever    : 39 40 買過不少45以上出光  40以下再買比較穩 04/28 13:22

推 ohsexygirl  : 電源供應器有更好的可選啦 04/28 13:23

→ ohsexygirl  : 這隻雖不錯，但資訊不透明 04/28 13:23

→ ohsexygirl  : 打去公司問啥都不願意講 04/28 13:23

推 jason55     : Q1都已經沒什麼訂單了，Q2,Q3數字會多好看？ 04/28 13:51

推 Menon       : 跟了! 04/28 15:01

推 alexxlee    : 鼻要 04/28 17:43
