作者xephon (′・ω・`)看板Stock標題[新聞] 富國銀行警告：標準普爾500指數將出現10%時間Wed Apr 12 17:28:41 2023


原文標題：富國銀行警告：標準普爾500指數將出現10%修正

原文連結：https://news.cnyes.com/news/id/5142677

發布時間：2023/04/12 16:18

記者署名：凌郁涵

原文內容：

富國銀行 (Wells Fargo) 股票策略主管 Chris Harvey 表示，今年美股反彈恐怕只是曇
花一現，經濟形勢惡化，可能會在未來幾個月導致市場落入跌勢，標普 500 指數將出現
10% 修正。

Harvey 預計，標準普爾 500 指數將在未來 3 到 6 個月內出現 10% 回落，這將使標普
500 指數跌至 3,700 點左右，接近去年 11 月低點。不過，富國銀行仍維持 4,200 點的
年底目標價不變。

「在我們看來，經濟狀況惡化將推動股市下行，這也是美聯準會 (Fed) 激進的貨幣政策
帶來的副作用之一。同時，銀行業危機暴露了資本、流動性問題。消費者越來越依賴信貸
來維持開支也是原因之一。Harvey 在報告中說道。

Harvey 也表示，在上個月矽谷銀行倒閉之前，富國銀行就曾預期美國經濟將萎靡不振，
在銀行業危機爆發後，經濟形勢已經急轉直下，朝向下半年衰退的方向發展。

Harvey 補充，美債殖利率曲線倒掛和消費者對信貸的依賴增加，促使該行轉為看跌美股
。

儘管近期經濟衰退擔憂日益加劇、有關獲利暴跌的警告也開始浮現，以及前所未有的銀行
業危機爆發，美股在 2023 年第一季基本上沒有受到衝擊。

富國銀行稱，標準普爾 500 指數今年迄今上漲約 7%，但近期的漲勢已經開始失去動力，
因為投資人預期一個黯淡的財報季，並且市場對金融體系的擔憂仍揮之不去。

Harvey 說道：「如果我們假設 Fed 的緊縮週期在 3 月份結束，那麼近期壓力緩解似乎
已經反映在股市的反彈中。通常情況下，市場會在 3 個月內持續反彈。然而，這樣的對
比沒有意義，因為本次緊縮週期可能還沒有結束，企業獲利率遭受壓縮的影響可能會超過
 Fed 的政策轉向。」


心得/評論：

恐嚇崩盤文出現了，丸子，真的丸子

空蛙快逃啊，沒時間，真的沒時間了!

再不跑真的會升天

推 Kobe5210    : 收到，感謝提醒。準備好了 04/12 17:29

推 rayisgreat  : 好 all in 04/12 17:29

推 downtoearth : 10%算甚麼修正... 04/12 17:29

推 howow       : 看空期權壓滿了才在那邊叫 04/12 17:30

推 fourkg      : 好的 買進 04/12 17:30

推 kane1017    : 不是富國先出問題？ 04/12 17:30

推 on32        : 又來這樣手法 放一堆假消息笑死 04/12 17:31

→ on32        : 你說-10%就跌嗎 你怎不all in放空笑死 04/12 17:31

推 kducky      : 往上10%嗎 04/12 17:31

推 baseken     : 好了啦 04/12 17:31

→ on32        : 去年12月一堆專家說Q1 SP500會修正結果呢笑死 04/12 17:31

→ on32        : 一堆垃圾新聞 一堆投資人就被騙 04/12 17:32

推 howhow801122: 怕 04/12 17:32

噓 solomonABC  : 靠背現在10%叫修正喔 04/12 17:33

推 thbygn98    : 怕爆 嘻嘻 04/12 17:36

→ a79111010   : 往哪邊的10% 04/12 17:36

推 fox1020     : 才10趴有什麼好恐慌xD 04/12 17:38

推 zxcv91039   : 才10% 他活在2020年之前嗎 04/12 17:39

推 adearlover  : 噴個20%再修正10% 04/12 17:39

→ sosiealex   : 10%算正常波動了吧 04/12 17:40

推 benson502   : 謝謝通知 04/12 17:42

噓 m4vu0       : 笑慘。隨便個股就賺100%。誰怕 04/12 17:46

→ lightson    : 10%要警告? 04/12 17:47

→ kapiobhee   : 往上修正 04/12 17:49

推 ganninian   : 修正的好啊 VOO不跌下來我怎麼買 04/12 17:49

推 chord210    : 噴 04/12 17:51

推 nfsong      : 巴西總統見習近平談  烏克蘭重建 04/12 17:53

→ nfsong      : 傳產電纜客戶滿載 04/12 17:53

推 ricky77525  : 10%有什麼好警告的 04/12 17:53

→ nfsong      : 一年以來首次看到工廠電燈全亮生產 04/12 17:54

推 prnim       : 不怕，台股繼續噴 04/12 17:57

→ akirapai    : 爆噴爆拉3年多…這年頭什麼鬼消息都能解讀成利多亂 04/12 17:59

→ akirapai    : 爆噴，說會跌，笑死 04/12 17:59

推 z3814357    : 去年講到現在 04/12 17:59

