作者killver (這就是人生)看板Stock標題Re: [新聞] 彭双浪：面板庫存健康景氣回溫 友達明年時間Fri Nov 10 08:48:32 2023
→ blue1204    : 通篇 11/10 08:51

推 newvote     : 當年奇美40塊 很多人也這樣想......... 11/10 08:53

→ newvote     : 這 一定是真愛啊...... 11/10 08:54

推 awss1971    : 等...會不會是手上面板廠先倒掉~~ 11/10 08:56

推 Kobe5210    : 股板少數有營養的產業分析文章，推 11/10 08:57

推 newvote     : 結果一二十年過了  人家買台積電 還是 其他公司都 11/10 08:59

→ newvote     : 賺翻了....還有人還在期待解套 11/10 08:59

→ newvote     : 面板以前五家歐.....循環到公司 越來越少...... 11/10 09:00

推 shyshyan    : 友達最近還花大錢買拉基廠 又找錼創建廠 XD 11/10 09:07

→ killver     : 附帶一提，dram也是個3年週期產業 11/10 09:07

推 awss1971    : 其實期待其他面板廠倒掉也是一個空想,現有還在面板 11/10 09:08

→ awss1971    : 業的哪一個不是頭都洗下去了,都是規模大到沒辦法直 11/10 09:08

→ awss1971    : 接脫身,他們能做的不就是想辦法慢慢退出~~ 11/10 09:08

推 andy79323   : 非三大面粉慘rd很多只請的起30、40k 11/10 09:09

→ killver     : 真的，我完全無法理解Auo亂花錢買廠的舉動，都準備 11/10 09:10

→ killver     : 下週期渡寒冬，居然不如留一些子彈在身上 11/10 09:10

推 awss1971    : 面板EE RD練個幾年,有能力都會閃~~ 11/10 09:10

推 iorittn     : 面板現在本業被中國壓地上摩擦，高層想找副業發展 11/10 09:11

→ iorittn     : ，結果都想一些有的沒有的，前陣子不是友達老闆說 11/10 09:11

→ iorittn     : 要發展系統整合方案提供者，現在又在說搞Micro LED 11/10 09:11

→ iorittn     : ，本業放著爛了 11/10 09:11

推 poeoe       : 印度面板做不起來啦 沒那麼簡單 11/10 09:14

→ killver     : 感謝awss大大多次提醒，我是後知後覺才看清該產業 11/10 09:14

噓 strlen      : 彭董：拎北不是跟你說戀人不是面板廠... 11/10 09:15

推 lalalahu    : 因為買廠對於法人不見得有利，但對自然人有很多超額 11/10 09:31

→ lalalahu    : 利潤，應該不難懂吧! 11/10 09:32

推 awss1971    : AUO幹過太多投資蠢事了啦,從 電子紙(Sipix達意)/太 11/10 09:33

→ awss1971    : 陽能(M.Setek)/新加玻廠(Toshiba)/還有當年跟中國TV 11/10 09:33

→ awss1971    : 廠商合資的面板組裝廠...一地雞毛啦~~現在的BHTC可 11/10 09:33

→ awss1971    : 以好好期待啦 11/10 09:33

→ awss1971    : @lalalahu 你壞壞,$$很香的~~ 11/10 09:33

推 baboosh     : 當年廣達把廣輝賣掉 簡直是英明 11/10 09:44

→ baboosh     : 面板業的問題 跟太陽能一樣 不是技術更新的問題 11/10 09:45

→ baboosh     : 而是有中國廠商在亂 你技術在新 他偷完政府補貼 11/10 09:45

→ baboosh     : 你辛苦研發都沒啥用 在中國廠商在 任何技術都會止步 11/10 09:46

推 jacid       : 有幾個中國大廠在，只有台積電才有能力贏。其他下去 11/10 09:48

→ killver     : 這也是為什麼他們一直把有賺錢的事業切出去 11/10 09:52

推 awss1971    : a-Si 面板現在也沒啥技術可言 11/10 09:55

推 milkcake    : 南喵哥快出來信心喊話 我只信南貓哥 11/10 10:06

推 jerrychuang : 陸廠不控管，面板就沒救 11/10 10:08

推 sova0809    : 等印度廠起來 同樣的話題可能還會再喊下去 別再投 11/10 10:11

→ sova0809    : 資這種失去競爭力的產業比較實際 11/10 10:11

推 jp956956    : 感覺沒有方向在亂搞，我家太陽能電板系統還是友達的 11/10 10:13

→ jp956956    : 。 11/10 10:13

推 jheli       : 喊了多年的雙軸轉型什麼時候才會成功啊？XDDD 11/10 10:43

推 testutw     : 兩兆雙星誰搞得? 11/10 10:44

推 tdkfresher  : 今年中國場反常的自動降產能,他們心態的轉變,會讓市 11/10 11:17

→ tdkfresher  : 場正常化,不是用量接單來維持營運,也想要賺錢了. 11/10 11:17

→ tdkfresher  : 中國政府不再補貼的情況...讓雙貓能喘口氣 11/10 11:19

→ ej03xu3     : 為什麼一定要三年 誰說的 11/10 11:47

推 Kobe5210    : 是不一定要三年，但樓主至少已經把做股票該有的基 11/10 12:03

→ Kobe5210    : 本產業資訊消化過了 11/10 12:03

→ Kobe5210    : 至於漲跌週期到底是多少，反正沒有不透風的牆 11/10 12:04

→ killver     : 中國確實有控產，但他們還能靠補貼繼續賺，台廠三 11/10 12:11

→ killver     : 貓在這次面版上循環有賺到錢嗎？這些公開資訊都查 11/10 12:11

→ killver     : 的到，現在報價準備走下循環了，還能期待什麼？ 11/10 12:11

推 Kronecker   : 今日面板明日IC 11/10 12:12

推 jinx5566    : 中國政府依然瘋狂補貼面板業，雙喵下去是必然的 11/10 13:13

推 jinx5566    : 雙喵下去，下一個IC設計、再來IC製造，沒一個躲得掉 11/10 13:15

→ yuyumoon    : 待時間消化嘍～只能這樣說～ 11/10 13:19

推 idlewolf    : 從以前到現在我都只說一句 不要買面板股 11/10 13:27

→ idlewolf    : 然後只會被酸酸說 人家厲害的一樣大賺 是啊"厲害的" 11/10 13:28
