作者addy7533967 (火爆刺香腸)看板Stock標題[新聞] 佣金6％太高！全美不動產協會被告了 巴菲特也中槍時間Mon Nov 20 17:54:34 2023
原文標題：

佣金6％太高！全美不動產協會被告了 巴菲特也中槍

原文連結：

https://house.ebc.net.tw/flash/8981

發布時間：

2023/11/20 11:26

記者署名：

EBC地產王

原文內容：

美國密蘇里州堪薩斯城的聯邦法庭於美東時間10月底，經陪審團裁定美國房地產經紀人協
會（NAR）和一些房仲公司，因涉嫌哄抬房屋銷售佣金，必須支付17.8億美元（約新台幣
547.14億元）的賠償金，名單中赫見「股神」巴菲特（Warren Buffett）的波克夏海瑟威
公司（Berkshire Hathaway）之子公司。

根據外媒報導，美國是全球唯一買賣房子要付6%佣金，5%~6%的佣金通常由買賣方的仲介
平分，比率遠高於其他國家，光是靠著龐大的佣金制度，就能供養將近300萬名房仲。

報導指稱，集體訴訟的原告來自密蘇里州、堪薩斯州和伊利諾伊州的房屋賣家，他們在
2015~2022年合計委託銷售超過26萬套房屋，並且反對有義務向買家的仲介支付佣金。

據了解，在美國從事房產交易，買、賣方委託仲介操辦過程時，都會被收取2%~3%佣金，
換句話說，一個房產交易光是買賣方的佣金，就要花費5%~6%。

經美國陪審團要求，被告的房地產機構應向超過26萬名房屋賣家，支付17.8億美元的賠償
金，對此原告律師強調，根據反壟斷法，法院最終判決可將賠償數字增加兩倍，金額可能
超過50億美元（約新台幣1536.91億元）。

心得/評論：

剛剛看到的東東，如果想了解比較多的可以去看這篇新聞或是去找原文報導
https://www.worldjournal.com/wj/story/121208/7568624
重點：
https://i.imgur.com/8UGbPMQ.png


在看美國房市概念股的話多少會追蹤NAR給出的數據

如果最終佣金下降相對的應該能讓美國房價稍稍降溫一些，CPI也能更穩定的下降

希望成屋銷售的成交量能活絡起來，這樣美國房市概念股就有救了，996629>w<

至於巴菲特的子公司對整個母體的影響應該不大，繼續跟著股神的風向就對了@v@b

推 twnndnpdnc  : 現在這麼流行6%？ 11/20 17:56

噓 askaleroux  : 神秘數字6% 11/20 17:57

推 a6976933    : 神秘數字 11/20 17:58

推 s655131     : 可以讓我賺6%嗎 11/20 17:58

推 aztom       : 台灣差不多也是這個%數 11/20 17:58

推 tom77588    : 推文小心 嘻嘻 11/20 17:58

推 kinki999    : 買股票可以讓利6%嗎 11/20 17:58

推 k22015987   : 翻桌 11/20 17:58

推 hoodi       : 對KMTER來說 還好嘛 11/20 18:00

推 ivan761016  : 台灣不是也有佣金制 一堆吸血房仲 11/20 18:00

推 fsadg1056   : 台灣佣金也養活了一堆沒產值的房仲 11/20 18:01

推 bin0327     : 台灣買方2%賣方4%有解嗎？ 11/20 18:04

推 rebel       : 台灣不是也是買2賣4共6%？是美國唯一有？不過我覺 11/20 18:04

→ rebel       : 得台灣也該修正了 房價一直漲 趴數不變仲介費還是 11/20 18:04

→ rebel       : 增很快 11/20 18:04

推 tomdavis    : 台灣也該當房仲 豪宅房仲最賺了 11/20 18:06

→ yiersan     : 美帝又落後我們台灣帝國 我們上禮拜就在6了 11/20 18:06

→ yiersan     : 台灣佣金趴數可以談低吧 11/20 18:08

推 realmd      : 台灣很少吃滿6% 簽專約的又少 11/20 18:08

推 rebel       : 美國也是最高6% 但可以比較低吧 跟台灣應該是一樣 11/20 18:11

→ rebel       : ？看地區熱門程度跟經驗 竹北聽到不少小白被收滿 Q 11/20 18:11

→ rebel       : Q 11/20 18:11

推 seven2966   : 6%真是個神秘%數 11/20 18:11

推 poeoe       : 6%真的太扯了 3%就很高了吧 11/20 18:12

推 m3388       : 黃金比例6% 11/20 18:12

推 yoyohu      : 6%仔!! 11/20 18:12

推 Kydland     : 不覺得最後會賠這個金額 上訴到底 11/20 18:13

推 gameboy0618 : 神秘數字 11/20 18:13

推 Jeff1989    : 靠腰XD 11/20 18:15

推 longkiss0618: 3%就很高了 11/20 18:16

推 cowaksor    : 3%就讓利太多了 11/20 18:18

推 stlinman    : 聽到 6% 誰不會翻桌? 11/20 18:20

推 SOneal      : 是買方6%賣方6%總共12%嗎 11/20 18:23

推 fireandice  : 6%正夯 11/20 18:24

→ dickey2     : 6%真的太過分了 11/20 18:24

推 ridodo      : 台灣買2賣4也一樣啊！ 11/20 18:25

推 Robben      : 神秘數字 11/20 18:25

推 zip00000    : 台灣叫做最高6% 能收到足鏞是一件很神奇的事 11/20 18:25

推 rayisgreat  : 柵欄又壞惹 11/20 18:27

推 ctes940008  : 6% 11/20 18:27

推 zip00000    : 可能我比較弱 以前當仲介4%很多了... 11/20 18:27

推 cosmite     : 神秘數字 11/20 18:28

推 bear2008    : 6%根本超越常人的認知 11/20 18:28

推 opengaydoor : 神秘數字6%仔 11/20 18:30

→ Wolverin5566: 唯一？？？？？？ 11/20 18:30

→ lpmybig     : 六趴正夯 11/20 18:30

推 gogodavid   : 某粉聽到6%是絕對不會埋單的 11/20 18:31

推 SSS120329   : 3%就很誇張了 11/20 18:31

推 DAY1986     : 夠臭 11/20 18:34

推 ntust661    : 6% 11/20 18:38

推 spartaucs896: 66666 11/20 18:40

推 yihao       : 6趴 嘖嘖 11/20 18:40

→ nolimits    : 還在講6%的人真好騙 11/20 18:40

推 zerro7      : 萬惡的6% 根本坑人 11/20 18:42

推 SunRoy      : 6%太多了 3%比較正常 11/20 18:43

噓 KANGTA23    : 柵欄仔就繼續偷渡沒關係，明年輸死你們 11/20 18:43

推 aegis43210  : 6%真的太高，3%才合理 11/20 18:44

→ Lhmstu      : 6是怎樣笑死全球大流行 11/20 18:44

推 crazydj     : 6%被告了 幫QQ 11/20 18:47

推 dreamdds    : 台灣上限6% 應該是好一點點？ 11/20 18:47

