作者picaroon (噗哩噗哩)看板Stock標題[請益] 要怎麼抓到航運又抓到AI時間Tue Jul 18 19:56:20 2023 
小弟最近看到AI漲成這樣 不禁在想
要有什麼樣的資質 或是 每天要看什麼新聞 讀什麼書，才有辦法抓到這兩波航運跟AI呢
 
這幾天一直在想 覺得好後悔
要是能都抓到 航運10倍 AI也快10倍，
這樣小弟如果有10萬，投資下去剛好1000萬收工買房 現在也不用過得這麼痛苦了
 
請問有人知道關鍵在哪裡嗎
 
→ simayi      : 關鍵在於本金大小07/18 19:57

推 ccshih5566  : 上ptt看閒聊區07/18 19:57

推 twerk       : 還來得及all in 才到半山腰而已07/18 19:57

→ dosiris     : 內褲線07/18 19:57

→ dosiris     : 放屁 閒聊一開始看不起緯創好嗎07/18 19:57

噓 fireandice  : 想知道 !? 不想教你07/18 19:57

推 tomdavis    : 上市幾千檔股票都買1股 你就能兩個都抓到惹07/18 19:58

推 CKHomo      : 問就是遠雄港 有ai又有港07/18 19:58

推 sanwan      : 你不可能抱上來的啦07/18 19:58

→ Paul1021    : 這個問題我也想問,但是顧及藍鳥會檢舉所以才沒問,希07/18 19:58

→ Paul1021    : 望板主不要刪這篇文耶07/18 19:59

→ dosiris     : 這兩波抓到之一就可以退休了07/18 19:59

→ la8day      : 大戶群組07/18 19:59

推 barry841120 : 遠雄港啊 航運加上AI 07/18 20:00

→ hihihistitch: 我也想知道 07/18 20:00

噓 nantai25    : 沒人知道好嗎 07/18 20:01

推 pisu        : 我教你，學老一輩的，看香爐有沒 07/18 20:01

→ pisu        : 有浮出股票代碼。如果你能看到， 07/18 20:01

→ pisu        : 表示你即將財富自由。 07/18 20:01

推 stlinman    : 追突破、追強勢股 07/18 20:01

推 yyyou       : 我有一計一定能抓到   就是全部都買 07/18 20:01

→ jayppt      : 有個輝達剛進駐的港口你要不要 現在買有折扣 07/18 20:01

噓 ccshih5566  : 閒聊區酸爆的就是好標的 ptt反指標 07/18 20:01

推 house911    : 加入主力大戶群? 07/18 20:01

→ dosiris     : 反正肯定不是靠總經分析 07/18 20:01

推 loveponpon  : 去跟臉書那些大神當朋友啊 07/18 20:01

推 piercingX   : 海運真的賺到完整十倍的人也不一定很多 07/18 20:02

推 kei1823     : 能不能抱著才是重點 07/18 20:03

推 j32072      : 還有口罩和疫苗也要抓阿 這好賺欸 07/18 20:03

推 dosiris     : 要有預知能力的才抱的住 07/18 20:04

→ jayppt      : 找飆股標的 覺得只會落入分析師講的套牢循環 07/18 20:05

→ jayppt      : 之前有個套牢圖 常常在板上發的 07/18 20:05

推 siibouf     : 不可能抱得住，我打個比方，今天你有5原的船票，你 07/18 20:05

→ siibouf     : 多少會賣？這樣想就好了 07/18 20:05

推 dispptt     : 樓上我曾經有........我20元就賣了  操XD 07/18 20:06

→ fishouse    : 航運都套多少冤魂了   想上車? 07/18 20:06

噓 doranako    : ptt 07/18 20:06

噓 wsderfgt    : 一切都馬後砲，你不可能一路抱到高點 07/18 20:06

→ TCPai       : 通靈 07/18 20:06

推 prostar     : 追強勢股 07/18 20:06

推 CZOM        : 不可能賺10倍拉 07/18 20:07

推 f204137     : 買正2啊 背後代表投資1千多家公司 07/18 20:07

→ prostar     : AI都兩個月了你還沒上車 最好追的到 07/18 20:07

→ dispptt     : 是阿 根本不用想這些 想發財的心態 賺10%就出光光了 07/18 20:07

推 zxcv91039   : 航運還好抓 畢竟有EPS AI比較難 膽子大小的差別 07/18 20:08

→ joewang85   : 關鍵在軍紀 07/18 20:08

噓 fancys      : 想想這個一千萬是怎麼來的，不就是有人買你才有的， 07/18 20:09

→ dosiris     : 5元票我13塊賣 等他漲到130再貸款All in套牢 QQ 07/18 20:09

推 iWatch2     : 看閒聊做股票賺錢好簡單 07/18 20:09

→ fancys      : 那誰要留下來幫你洗碗 07/18 20:09

