作者magicgreet (grant)看板Stock標題[情報] SCFI 20230714 979.11 +47.38 時間Fri Jul 14 15:01:44 2023
前期 931.73
本期 979.11

+47.38

暴漲

終於要來真的觸底反彈了嗎

還是死貓跳(?

除息後只有2603撐住而已真慘烈

推 rj486       : CCFI要晚一點. 07/14 15:02

推 Parsons25   : 99飛機 07/14 15:02

→ tenghui     : who card 07/14 15:03

推 guardangle  : 沒差 scfi跟股價無關 咕嚕咕嚕 07/14 15:03

推 j198811     : 咕嚕咕嚕 07/14 15:04

推 joe2        : ?!!??!?!  這個有感了喔!!!!!!  大牛市要來了!!! 07/14 15:04

→ tigerzz3    : 阿明阿海都快回起漲點了 07/14 15:04

推 in771028zzz : 沒空 還在緯創 07/14 15:04

推 rihlwkin    : 沒用指數還有人看？ 07/14 15:04

推 tonylolz    : 水手集合 07/14 15:05

推 iiqwer      : 現在都在ai 了 船就算了吧 07/14 15:05

推 kech9111    : 還在做夢 07/14 15:06

推 irving7820  : 船上ai有搞頭嗎？ 07/14 15:07

→ baka1412    : 沒人在乎https://i.imgur.com/z1c2WGZ.gif 07/14 15:08

推 a0921387223 : AI海 07/14 15:09

推 superamd    : 這個指數跟AI有關係嗎 沒有嫲 07/14 15:09

→ fps5566     : 沒ai  0分 07/14 15:10

推 tanchuchan  : Who care 07/14 15:20

→ adngg579    : 這個老闆太恐怖了，暫時不考慮 07/14 15:21

→ tedcat      : 我已經把萬海賣掉了 07/14 15:24

→ jayppt      : 死貓也能跳2下的 07/14 15:24

→ jayppt      : 問一下 SCFI 一般是看出口國（中國）經濟 還是是被 07/14 15:26

→ jayppt      : 進口國拉動的？ 07/14 15:26

推 pocoyo      : 錢都去AI那了，海運跟Al有關連嗎？ ？ 07/14 15:32

推 cetus       : 沒ai誰要 07/14 15:32

推 in771028zzz : 萬海豚把萬海砍了… 07/14 15:33

推 final01     : 有人說航運最近也導入ai... 07/14 15:38

推 JustInRain  : 不～重～要～ 07/14 15:40

推 blackbrid   : 沒AI跳過 07/14 15:41

推 ajkofqq     : 881 07/14 15:44

推 BigTounge   : hai也有ai 07/14 15:45

推 applesck    : 沒人在關心了 07/14 15:45

推 etop        : 快賣航運買AI 老蘇都賺翻了 07/14 15:49

推 zalasas39   : 死貓跳 沒AI下去 07/14 15:49

推 lmc66       : 沒回1100以前都還不要上船 07/14 15:50

推 f204137     : 沒人在乎怎麼會有推文數... 運價反彈 又有話題了 07/14 15:51

→ f204137     : 一週+5.08% 07/14 15:51

推 jacky7294   : 最近就台灣的船再爛爛的 07/14 15:53

→ tomdavis    : 越靠近93.5 越不能砍 彈起來要換再換 07/14 15:56

噓 imlucky     : 不重要 問就是賣掉換緯創 07/14 15:59

→ HCYPMGO     : dead money 07/14 15:59

→ tomdavis    : 底下有老闆鉅額成交加碼價 上有旺季不旺利空 07/14 16:00

→ tomdavis    : 跌了有閒錢買 彈了慢慢賣 07/14 16:00

推 a12642520   : 唯一推薦有AI的海，鴻海！ 07/14 16:03

推 CCVVV       : 海運拉高空，送分 07/14 16:07

→ tedcat      : 萬海底限應該是在53-55,但跌破50這就不是好消息， 07/14 16:17

→ tedcat      : 放著太浪費時間了 07/14 16:17

噓 gogoking    : 越高我越空 07/14 16:18

推 corner3500  : 導入AI還不噴上天！ 07/14 16:19

推 Detonate    : 1050再說吧 有船已經虧成狗了 07/14 16:19

推 x52013      : 阿榮也沒撐住啊，雖然今天收96.5 07/14 16:21

→ x52013      : 但要是還原成減資前的價格就是36.2 07/14 16:21

→ Zzell       : 8月開始歐洲線跳漲 除非第一周就破功不然會再跳升 07/14 16:22

推 clusis      : 問台驊 07/14 16:22

→ Zzell       : 美國線連續漲兩次 代表貨量有一定的支撐 07/14 16:22

→ ojh         : 週末換水手出來大聲兩天 07/14 16:24

→ tomdavis    : 照ZIM的說法 太平洋線的運價預估今年不會有什麼起色 07/14 16:26

→ guilty13    : 看景氣阿~ 什麼都漲了 最後一輪才會輪到這個族群 07/14 16:27

→ Zzell       : 要他的起色是幾塊錢 ZIM的損益兩平點肯定低得多 07/14 16:27

→ guilty13    : 消費性產品會先起來 07/14 16:27

→ Zzell       : 高得多* 07/14 16:27

→ Zzell       : 不然依照線在的漲幅 大船司每櫃直接多淨賺1-200usd 07/14 16:28

→ Zzell       : 只是賺多賺少的問題 07/14 16:28

推 zankuro     : AI貨櫃 飆風再起 07/14 16:29

推 tomdavis    : ZIM預測下半年運價就繼續在差不多水準 07/14 16:30

推 yso0402     : 真的要起來至少半年了 長期可買 07/14 16:31

→ tomdavis    : 貨量增漲也低於先前的預估 簡單說就是旺季不旺 07/14 16:31

→ Zzell       : 所以差不多水準是這禮拜 還是上禮拜 還是6月 XD 07/14 16:31

→ Zzell       : 現在1700/feu  6月是1300/feu甚至更低 利潤差很多 07/14 16:32

→ tedcat      : 我覺得要起來不用半年，大概八月就稍微回升了，但 07/14 16:32

→ tedcat      : 以目前這種直接看心情炒的，搞不好下週就開始一路 07/14 16:32

→ tedcat      : 衝衝衝也有可能XD 07/14 16:32

→ tomdavis    : 公告沒有確切數字 07/14 16:33

→ Zzell       : 我知道我有看他的財測修正 我意思是看那個沒意義 07/14 16:34

→ ojh         : 反正看好就買啊 我是阿榮8字頭或阿明40左右會開始買 07/14 16:34

→ Zzell       : 現在能看的大概只有NRF的進口量預測 07/14 16:35

→ Zzell       : 還有今年 明年 往後經濟會不會弱於18/19年 07/14 16:37

→ Zzell       : 目前的貨量是略高於19年，但慘輸特例的前兩年 07/14 16:38

推 fireandice  : 大韭菜停損後才會起來 07/14 16:38

→ tedcat      : ai那塊的錢炒一個月之後應該就會再回來航空跟海運 07/14 16:40

→ tedcat      : 了 差不多接那時候海空財報 07/14 16:40

→ Zzell       : 另外兩間不知道 但長榮短期大概會被公司派壓死死 07/14 16:48

推 Obama       : 有多慘烈？最慘就這樣而已 07/14 17:01

推 centaurjr   : 運價真的起來就會有熱錢進來炒了啦  哪次不是這樣 07/14 17:03

→ centaurjr   : 鋼價 銅價  鎳價 到運價 都馬一樣 07/14 17:04

→ Riyar       : 買航運要蹲多久 AI不是勝率更高 07/14 17:06

→ tedcat      : 講到ai，我記得在哪篇報導好像看到萬海真的有ai... 07/14 17:30

推 tedcat      : 還是智能的字句 07/14 17:32

推 roytenpura  : 2023了誰還在咕嚕咕嚕 07/14 17:37

噓 xiaoyao     : 買AI隨便漲 誰要上船 07/14 17:50

推 poorcharles : 這周歐船都瘋漲呀 ！ 三傻腫摩了？ 07/14 18:05

推 tomdavis    : https://i.imgur.com/ZqFH8Tj.jpg 07/14 22:51

→ tomdavis    : 歷年中國對美國出口的貨量 07/14 22:51

推 krux        : 美國線應該還在賠錢啦，西北歐線賠爛，地中海應該 07/14 22:58

→ krux        : 還賺，中東南美應該也賺，亞洲近洋虧，但總之還是 07/14 22:58

→ krux        : 長榮 > 陽明 >>> 萬海 07/14 22:58

推 krux        : 如果七月中美國線漲完有撐，八月初西北歐漲價成功， 07/14 23:00

→ krux        : 那 Q2 財報公佈應該會是個短多的時機 07/14 23:00

推 krux        : 中長期兩三年內基本面還是會被大量交船壓抑，要複製 07/14 23:02

→ krux        : 兩年前走勢或像現在 AI 這種漲法就不用期待了 07/14 23:02

→ clusis      : 最懂海的男人會認錯？ 07/15 06:57
