作者Reewalker (報告饅頭班長不夠)看板Stock標題[新聞] 台積電高雄2奈米廠拚2025年量產 第二廠時間Wed Dec 27 13:02:18 2023

原文標題：台積電高雄2奈米廠拚2025年量產 第二廠明年初動工


原文連結：https://www.ctee.com.tw/news/20231226701378-430501

發布時間：2023-12-26

記者署名：工商時報 顏瑞田


原文內容：

高雄市長陳其邁26日表示，高市府已在12月中旬核發第二座廠的雜項執照給台積電，至於第
一座廠房（P1），工程如期進行中。

高雄市長陳其邁26日表示，高市府已在12月中旬核發第二座廠的雜項執照給台積電，至於第
一座廠房（P1），工程如期進行中，據了解，P1力拚2025年量產，取得雜項執照的第二座2
奈米廠房（P2），也將在明年初進行基樁工程，業界解讀，台積電的高雄計畫佈局就是鏈結
先進製程設備、材料、封測等在地產業與區位優勢，打造高雄為先進製程的生產重鎮。

26日回應媒體詢問有關台積電高雄廠進度時，高雄市長陳其邁表示，台積電的第一座廠現在
都按照工程的進度，如期如質的在施工，第二座廠的雜項執照，高市府已在12月中核發給台
積電了。

簡單的幾句話，雖然沒有談到建廠相關內容，但據了解，第二座廠的雜項執照取得，代表台
積電高雄廠可以開始打基樁了，預定期程是明年第一季，台積電高雄P2廠將開始進行基樁工
程。

根據台積電供應鏈透露，高雄廠P1進度穩定，加上周遭園區設施同步開工、未來規劃完善，
日前，台積電宣布放棄桃園龍潭科學園區三期（龍科三期）設廠計畫，對比高雄計畫的兩座
2奈米廠的土地取得順利，未來更將擴編為南科第三園區，高雄市政府全力配合的成果，與
桃園形成強烈對比。

據了解，日前2奈米營運的組織編制，已經正式完成，編定旗下高雄廠為台積22廠（Fab 22
），近期P1的鋼構已經進行到上部結構，可望2024年完成建廠，趕在2025年量產。

日前有網友在爬半屏山時，拍下台積高雄廠廠房鋼構、外觀逐漸成形，引發網友熱議，不僅
關心的建廠進度，也讓外界十分好奇未來的規劃以及開發時程。

對於網傳台積電高雄廠空拍為「AI合成圖」，高雄府經發局回應，台積電先進製程高雄廠建
廠工程，第一座廠房（P1）建廠進度按期程進行中，第二座廠房（P2）雜項執照更已在12月
中核發給台積電，其他行政程序同步申請進行中。

經發局表示，高雄擁有充足的用水、用電以及完整的土地，不僅有再生水廠的興建、推動綠
電滿足再生能源需求，高市府以及相關的單位也全力協助園區開發，包含都市計畫檢討、交
通改善規劃、公衛醫療資源盤點與人才培育合作等。

高市府尊重台積電的規劃，並持續保持緊密溝通與合作模式，以加速落實台積電先進製程落
腳高雄的目標。

心得
看來1.4奈米真的很可能去高雄，畢竟不像桃園龍潭有阻力，且高雄不缺水也不缺電，現在
又要蓋再生水廠，去高雄的機會真的很高。



→ clamperni   : 利多 12/27 13:03

推 ntuooo      : 糕點 12/27 13:03

推 EHacker     : https://i.imgur.com/jrDTh73.jpg 12/27 13:03

推 Gipmydanger : 工程師包下社區 12/27 13:04

→ testhaha    : 高雄發大財 12/27 13:05

推 cloudccw    : 好快 12/27 13:06

推 neoa01      : 原他來變發言人了嗎xD 12/27 13:06

推 jenchieh5   : 發言人好盡責 12/27 13:07

推 fanlongs    : 高雄是六都房產不太漲或漲最少 買高雄建商股票會漲? 12/27 13:08

推 simon0529   : 市長幫企業說設廠量產計畫？這到底三小？ 12/27 13:09

推 a069275235  : https://i.imgur.com/WwBngoN.jpg 12/27 13:09

推 maxboy06    : 當GG股東不如當GG房東 12/27 13:10

→ maxwell21   : 市長變成台積電發言人 12/27 13:11

推 alfi2016    : 軟男 發言人 12/27 13:12

→ kairiyu     : 高雄不缺電？ 阿 是輪流供電 12/27 13:14

推 ImInvincible: 心得不缺水電是認真的嗎 12/27 13:15

推 loveponpon  : 劉德華：？ 12/27 13:17

推 obrag       : https://i.imgur.com/mm4dCWY.jpg 12/27 13:18

推 fanlongs    : 高雄真的電太多 水我不知道 12/27 13:18

推 calase      : 用電上確實我們北部是靠中南部啊啊 12/27 13:20

→ eric61446   : 市長還是台積電副發言人 12/27 13:21

推 cblade      : 900多戶4天完銷，這才是居住正義 12/27 13:21

→ calase      : 這種一查就知道的資料 12/27 13:21

推 awss1971    : 真的假的~~ 12/27 13:22

→ mynumber55  : 靠背，要蓋第二場了喔，啊之前嗆很大聲的某粉呢 12/27 13:24

推 CHENYOREN   : 我住楠梓 我覺得停電頻率頗高 12/27 13:24

→ mynumber55  : CHENYOREN你該去檢查你家的設備 12/27 13:25

推 JKjohnwick  : 晶圓廠停電就停電啊 12/27 13:26

→ Gipmydanger : GG說要有電 就會有電 但你家就不一定 12/27 13:29

→ inewnew     : 坦白說如果連南部發電量大於用電量都不知道，還是 12/27 13:30

→ inewnew     : 不要入股市被當肥羊宰比較好 12/27 13:30

→ ChoiceLife  : GG發言人？ 12/27 13:33

→ nyybos8812  : 反觀還在打高爾夫 12/27 13:33

→ nyybos8812  : https://i.imgur.com/G5dAlPo.jpg 12/27 13:35

→ nyybos8812  : 燕積電發言人？ 12/27 13:36

噓 wsad50232   : 高雄缺水問題不解決 就永遠不會設廠 12/27 13:39

→ baka1412    : https://i.imgur.com/1RCzyNm.jpg 12/27 13:39

推 okderla     : 媽媽發言人 12/27 13:39

推 g801109g    : 明明就是記者詢問 市長才回應 12/27 13:40

→ okderla     : 說高雄缺水的還來得及買國統和山林水 12/27 13:40

