作者EHacker (IrysSoSeiso)看板Stock標題[心得] 01/23~01/27 美股經濟數據&財報行事曆時間Sun Jan 22 09:59:56 2023
本週看點
1. FED重點關注指標 : CorePCE
2. 航太&國防(ITA) : LMT、RTX、NOC、BA
3. 半導體 : ASML、LRCX、WOLF、INTC、KLAC
4. 發卡商 : V、MA、AXP
5. 最近裁員又加碼投資OpenAI的MSFT
6. 老闆最近其實變低調的TSLA

https://i.imgur.com/bya3DdS.jpg
https://i.imgur.com/bhyOeBT.png

推 sinon17     : 用心，推 01/22 10:22

推 musi        : 推 01/22 10:27

推 silentneko  : 過年也有！？新年快樂~ 01/22 10:29

推 cuteme5566  : 宇宙大利多，開市跳空鎖兩萬 01/22 10:34

推 daocs       : 噴歪 01/22 10:40

→ cityport    : 最近飛機下單不就印度航空那一筆 01/22 10:55

推 dp7b530     : 推 01/22 10:57

→ EHacker     : UAL最近也有下單喔 01/22 11:06

推 qaz13579    : 蛋原來是全世界都變貴喔 之前還再吵日本蛋比台灣便 01/22 11:35

→ qaz13579    : 宜== 01/22 11:35

推 kenny610    : 推整理 01/22 11:35

推 shinyi444   : 要GG 還是 GG 01/22 11:37

推 x5533007    : 推 感謝整理 01/22 11:38

推 rttlac      : 推 01/22 11:40

推 karta018    : 高於預期噴，越爛越噴 01/22 11:47

推 acidrain    : 總是有最貴的國家啊 01/22 12:32

推 Homeparty   : 感謝分享 01/22 12:43

推 aa6300158   : 推 01/22 12:53

推 zeldalight  : 謝謝分享 01/22 14:16

→ zitto       : 感謝分享 01/22 16:19

推 pingchen    : 推，感謝大大分享 01/22 17:28

推 A1pha       : 感謝分享！ 01/22 17:59

推 iamsofa     : 謝謝分享 01/22 18:13

推 hduek153    : 感謝分享 01/23 04:37

推 sankmoon    : 感謝分享 01/23 06:00

推 billy9468677: 感謝分享 01/23 09:24

推 Simplebest  : 推 01/23 12:54

推 Munger      : 感恩 01/23 18:48

→ likeyousmile: 推 01/24 20:13

推 smbtomas    : 感謝整理 01/24 22:34
