作者yakimochi (設備達人)看板Stock標題[新聞] 重啟兩岸旅遊碰釘子 交長：期待一個月內時間Mon Aug 28 12:33:50 2023

原文標題：重啟兩岸旅遊碰釘子 交長：期待一個月內能獲善意回應

※請勿刪減原文標題

原文連結：https://reurl.cc/2LX6Rv
※網址超過一行過長請用縮網址工具

發布時間：2023年8月28日 週一 上午11:23

※請以原文網頁/報紙之發布時間為準

記者署名：吳琍君採訪

※原文無記載者得留空

原文內容：

吳琍君採訪
2023年8月28日 週一 上午11:23
針對大陸國台辦日前強硬回應陸委會重啟兩岸旅遊的政策，是「民進黨當局在畫餅，名為
恢復，實則堅不解禁」，交通部長王國材今天(28日)回應表示，我方已對兩岸重啟團客往
來釋出善意，期待陸方也能在未來這一個月內做出善意的回應。此外，針對即將掛牌的首
任觀光署長人選，王國材也透露是某位前觀光局長。

陸委會24日宣布重啟兩岸旅遊政策，除了9月1日起，開放來自第三地的陸籍人士來台旅遊
；同時開放兩岸每天上限2千人的團客往來，但將以一個月為準備期，並強調實施日期「
將視陸方回應而定」。結果隔天就遭到國台辦強硬回應。

對此，王國材28日出席「偏鄉共享運輸成果發表及跨部會資源整合研討會」後受訪表示，
這項政策是為了回應台灣旅遊業界的訴求，經過多方討論後做成的決策，以一個月為期，
完成導遊、領隊訓練，並規劃遊程和接待能量。並強調，我方已釋出善意，期待陸方也能
在未來這一個月內做出善意的回應。王國材說：『(原音)我想，陸委會跟我們在討論中，
也都釋出了善意，也都釋出了善意。那當然這個月的準備期，除了準備上述的東西以外，
我們期待在中國大陸這邊，有一個比較正面的回應，我現在是看不出來。所以我想，兩岸
的交流，如果雙方都覺得應該讓它進行，我期待在這一個月內，對方有一個善意的回應，
那我們就會按照我們既有的計畫持續完成，讓兩岸的團客開放。』

但若國台辦一個月內沒有新的回應，我方原定重啟兩岸團客往來的計畫是否會喊卡？王國
材則表示，這個還要再跟陸委會討論，但未來這個月，我方準備工作仍將持續，並重申：
「兩岸健康有序地交流，是我方現在努力的目標，期待陸方也能有善意的回應」。

另外針對外界關切即將於9月15日掛牌的觀光署首任署長人選，王國材則表示，目前人選
已送行政院核定中，因此暫時無法公布。不過他也透露，首任署長須熟悉觀光業務，否則
難以應付國會答詢，同時未來觀光署成立後，最重要的短期目標就是要達成今年來台國際
旅客600萬人次、明年1,200萬人次的目標，因此已請之前帶領台灣觀光突破千萬人次的周
姓前觀光局長接下這項重任。



心得/評論：上禮拜五，觀光大漲，但這幾天國台辦認為只是台灣單方面想開放而已

           看來政治問題才是主要因素，今天觀光大跌，禮拜五追高的可能臉綠了。

※必需填寫滿30正體中文字，無意義者板規處分

推 hong92      : 期待著一個幸運... 08/28 12:34

推 YU1225      : 應該沒人上週被騙去買觀光..空頭走勢 08/28 12:34

推 dtarc       : 還是要靠大陸人賺錢，好慘 08/28 12:35

推 blueseason  : 99飛機 08/28 12:35

推 play714     : 又舔？ 08/28 12:35

→ AtDe        : 台灣觀光股就是沒救 08/28 12:36

噓 NEWinx      : 放陸客進來是惡意吧？不要來搞爛國旅品質 08/28 12:36

噓 benny3579   : 拜託別放五毛來搞爛台灣 不然夜市又不能逛了 08/28 12:38

推 pwseki206   : 可以不要嗎，這樣動物太多會很不方便== 08/28 12:40

噓 killerbbt   : 痾 樓上台灣人大陸人同文同種素質一樣差好嗎 08/28 12:40

推 jvor0719    : 完全不會想去 08/28 12:40

→ killerbbt   : 每次都講台灣人多有水準看了都要吐了 08/28 12:40

推 Carr77      : 其實只是成長趨緩其它國家來台成長力道強 08/28 12:40

→ Carr77      : https://i.imgur.com/AdWm3Pn.jpg 08/28 12:40

推 z7956234    : https://i.imgur.com/IVtL3ou.jpg 08/28 12:41

→ pwseki206   : 你既不仁我也不義啊，辱人者人恆辱之。敵人被罵爆 08/28 12:41

→ pwseki206   : 活該剛好而已 08/28 12:41

噓 miku5566    : 廢物 為什麼我們要低頭 08/28 12:42

→ ketter      : 就要管制人民了 還讓人去台灣體驗民主可能嗎 08/28 12:42

→ pwseki206   : 還是我們會成天打電話騷擾別人、去人家展覽鬧事、 08/28 12:42

→ pwseki206   : 砸人家學校雞蛋？別鬧了 08/28 12:42

噓 sw926301    : 國旅品質 呵呵呵呵呵呵 08/28 12:43

推 seemoon2000 : 他們通縮 平民來台意願應該有下降吧 應該不會開 08/28 12:43

噓 Heyer       : 國旅已經夠爛了 還能爛去哪 笑死 08/28 12:45

推 zesonpso    : 國旅爛死了 一晚五六千 床鋪還有臭普味 08/28 12:45

→ zesonpso    : 一堆違法民宿 假寵物民宿 都有 08/28 12:45

→ zesonpso    : 然後選舉前不會答應的 因阿陸不會放它們來感受選舉 08/28 12:46

推 EvilJustice : 過濾就是爛， 08/28 12:46

→ zesonpso    : 台灣現在都是選舉氛圍 怎麼可能放來感受 08/28 12:46

→ blue1204    : 國旅有沒有陸客都一樣爛好不A___A 08/28 12:47

→ EvilJustice : 不過陸客要來的話，我回去買給流動攤販賣水果發機 08/28 12:47

→ EvilJustice : 會財，嘻嘻 08/28 12:47

推 yisky       : 陸客沒來國旅也是那個死人價 08/28 12:48

推 eddy13      : 國旅品質已經夠差了，請不要搞更差啦，不然先進國 08/28 12:49

→ eddy13      : 家的觀光客更不願來台，對觀光概念股是長空 08/28 12:49

